Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,NACİ İNCİ,MMWWThTh,121212,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,05.08.2011,3,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,B.GÜLEN AKTAŞ,MMTTThTh,343434,,NH 401 | NH 401 | NH 404 | NH 404 | NH 401 | NH 401,08.08.2011,2,,"                          "
PHYS201.05,Desc.,PHYSICS III,4,6,TAYLAN AKDOĞAN,MMWWThTh,121212,,YD 104 | YD 104 | YD 202 | YD 202 | YD 104 | YD 104,08.08.2011,2,,"                          "
PHYS201.06,Desc.,PHYSICS III,4,6,TAYLAN AKDOĞAN,MMWWThTh,343434,,YD 104 | YD 104 | YD 202 | YD 202 | YD 104 | YD 104,08.08.2011,2,,"                          "
PHYS201.07,Desc.,PHYSICS III,4,6,METİN ARIK,MMWWThTh,121212,,YD 03 | YD 03 | NH 302 | NH 302 | YD 03 | YD 03,08.08.2011,2,,"                          "
PHYS201.09,Desc.,PHYSICS III,4,6,MEHMET BURÇİN ÜNLÜ,MMWWThTh,565656,,NH 103 | NH 103 | NH 103 | NH 103 | NH 103 | NH 103,08.08.2011,2,,"                          "
PHYS201.10,Desc.,PHYSICS III,4,6,MEHMET BURÇİN ÜNLÜ,MMWWThTh,787878,,NH 103 | NH 103 | NH 103 | NH 103 | NH 103 | NH 103,08.08.2011,2,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,ÖMER Ö.OĞUZ,MMWWThTh,121212,,YD 106 | YD 106 | YD 106 | YD 106 | YD 106 | YD 106,08.08.2011,3,,"                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,ÖMER Ö.OĞUZ,MMWWThTh,343434,,YD 106 | YD 106 | YD 106 | YD 106 | YD 106 | YD 106,08.08.2011,3,,"                          "
PHYS202.03,Desc.,PHYSICS IV,4,6,AŞKIN ANKAY,MMWWThTh,121212,,KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1 | KPARK1,08.08.2011,3,,"                          "
PHYS202.04,Desc.,PHYSICS IV,4,6,MEHMET ENİS OĞUZ,MMWWThTh,343434,,YD 06 | YD 06 | KPARK1 | KPARK1 | KPARK1 | KPARK1,08.08.2011,3,,"                          "
PHYS205.01,Desc.,EXPLORING THE COSMOS I,3,5,LEVENT KURNAZ,MMWWThTh,565656,,NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305,05.08.2011,2,,"                          "
PHYS206.01,Desc.,EXPLORING THE COSMOS II,3,5,LEVENT KURNAZ,MMWWThTh,787878,,NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305,05.08.2011,3,,"                          "
PHYS221.01,Desc.,THERMAL PROPERTIES OF MATTER,3,5,ALİ KAYA,MMWWThTh,343434,,NH 303 | NH 303 | NH 304 | NH 304 | NH 304 | NH 304,05.08.2011,4,,"        PHYS                  "
PHYS301.01,Desc.,CLASSICAL MECHANICS I,3,6,ÖMER Ö.OĞUZ,MMWWThTh,565656,,NH 303 | NH 303 | NH 303 | NH 303 | NH 303 | NH 303,08.08.2011,1,,"        PHYS                  "
PHYS302.01,Desc.,CLASSICAL MECHANICS II,3,3,OSMAN TEOMAN TURGUT,MMWWThTh,787878,,NH 303 | NH 303 | NH 303 | NH 303 | NH 303 | NH 303,08.08.2011,4,,"                          "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,ALİ KAYA,MMWWThTh,121212,,NH 303 | NH 303 | NH 304 | NH 304 | NH 304 | NH 304,06.08.2011,3,,"        PHYS                  "
PHYS345.01,Desc.,CLASSICAL ASTRONOMY,3,6,ENİSE NİHAL ERCAN,MMTTWW,121212,,NH 203 | NH 203 | NH 203 | NH 203 | NH 203 | NH 203,05.08.2011,3,,"                          "
PHYS346.01,Desc.,INTRODUCTION TO ASTROPHYSICS,3,6,ENİSE NİHAL ERCAN,MMTTWW,343434,,NH 203 | NH 203 | NH 203 | NH 203 | NH 203 | NH 203,05.08.2011,1,,"                          "
PHYS380.01,Desc.,INTRO.TO ELECTROMAGNETIC RADIATION,3,5,ENİSE NİHAL ERCAN,MMTTWW,787878,,NH 101 | NH 101 | NH 305 | NH 305 | NH 102 | NH 102,08.08.2011,2,,"                          "
STS 401.01,Desc.,HISTORY OF SCIENCE,3,6,LEVENT KURNAZ,MMWWThTh,121212,,NH 105 | NH 105 | NH 101 | NH 101 | NH 101 | NH 101,06.08.2011,3,,"                          "
