Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 483.01,Desc.,SP.TP.DATA PRIVACY & PERS.DATA PROT.MAN.,3,5,ERCÜMENT ARI,FFF,678, ,HB 105 | HB 105 | HB 105,23.05.2018,3,,"                          "
MIS 487.01,Desc.,SP.TOP.IN MIS:INFO SYSTEMS SECURITY,3,5,BİLGİN METİN,WWTh,451, ,HB 107 | HB 107 | HB 107,24.05.2018,1,,"                          "
MIS 492.01,Desc.,PROJECT,4,8,BERTAN YILMAZ BADUR,,,,,,,,"                          "
MIS 492.02,Desc.,PROJECT,4,8,BİRGÜL KUTLU,,,,,,,,"                          "
MIS 492.04,Desc.,PROJECT,4,8,ÖZGÜR DÖĞERLİOĞLU,,,,,,,,"                          "
MIS 492.05,Desc.,PROJECT,4,8,AHMET ONUR DURAHİM,,,,,,,,"                          "
MIS 492.07,Desc.,PROJECT,4,8,SONA MARDİKYAN,,,,,,,,"                          "
MIS 492.08,Desc.,PROJECT,4,8,BİLGİN METİN,,,,,,,,"                          "
MIS 492.09,Desc.,PROJECT,4,8,ASLIHAN NASIR,,,,,,,,"                          "
MIS 492.10,Desc.,PROJECT,4,8,CEYLAN ONAY,,,,,,,,"                          "
MIS 492.11,Desc.,PROJECT,4,8,MELTEM ÖZTURAN,,,,,,,,"                          "
MIS 492.12,Desc.,PROJECT,4,8,ASLI SENCER,,,,,,,,"                          "
MIS 492.13,Desc.,PROJECT,4,8,ZUHAL TANRIKULU,,,,,,,,"                          "
MIS 492.15,Desc.,PROJECT,4,8,AYFER ECEVİT,,,,,,,,"                          "
MIS 49A.01,Desc.,SP.TP.INTR.TO WEB DESIGN FOR SOCIAL SCI.,3,5,CEM GÖKNİL,MMM,678, ,HB 104 | HB 104 | HB 104,24.05.2018,3,,"                          "
MIS 49M.01,Desc.,SP.TP.IN MIS:MOBILE APP.DEVELOPMENT,3,5,ÜMİT TOPACAN,ThThTh,234, ,HB 109 | HB 109 | HB 109,16.05.2018,2,,"                          "
MIS 518.01,Desc.,ADVANCED OPERATIONS MANAGEMENT,3,6,GÖKÇEN ARKALI OLCAY,WWW,234,,HB 108 | HB 108 | HB 108,16.05.2018,2,,"                          "
MIS 522.01,Desc.,PROJECT & CHANGE MANAGEMENT,3,6,UĞUR GÖKHAN ÖZDİNÇ,TTT,678,,HB 108 | HB 108 | HB 108,23.05.2018,3,,"                          "
MIS 547.01,Desc.,ORGANIZATIONAL IMP. OF INFORMATION TECH.,3,6,ÖZGÜR DÖĞERLİOĞLU,MMM,234,,HB 107 | HB 107 | HB 107,24.05.2018,1,,"                          "
MIS 578.05,Desc.,DIRECTED READINGS IN MIS,0,6,AHMET ONUR DURAHİM,,,,,,,,"                          "
MIS 578.07,Desc.,DIRECTED READINGS IN MIS,0,6,SONA MARDİKYAN,,,,,,,,"                          "
MIS 578.11,Desc.,DIRECTED READINGS IN MIS,0,6,MELTEM ÖZTURAN,,,,,,,,"                          "
MIS 582.01,Desc.,SP.TP.IN MIS:MARKET.OF HIGH TECH PRODUCT,3,6,ASLIHAN NASIR,MMM,234,,HB 108 | HB 108 | HB 108,25.05.2018,2,,"                          "
MIS 591.01,Desc.,SP.TP.IN MIS:DATA WRANGLING&ANALYSIS,3,6,AHMET ONUR DURAHİM,ThThTh,678,,HB 109 | HB 109 | HB 109,25.05.2018,2,,"                          "
MIS 592.01,Desc.,SP.TP.IN MIS:IT INVESTMENT,3,6,CEYLAN ONAY,WWW,678,,HB 107 | HB 107 | HB 107,28.05.2018,3,,"                          "
MIS 612.01,Desc.,MULTIVARIATE STATISTICAL METHODS,4,8,SONA MARDİKYAN,TTTT,5678,,HB 109 | HB 109 | HB 109 | HB 109,18.05.2018,2,,"                          "
MIS 622.01,Desc.,INTEGRATED INFORMATION SYSTEMS,3,6,MELTEM ÖZTURAN,TTT,123,,HB 216 | HB 216 | HB 216,21.05.2018,1,,"                          "
MIS 641.01,Desc.,SOCIAL&COLLABORATIVE COMPUTING,3,6,BİRGÜL KUTLU,MMM,678,,HB 108 | HB 108 | HB 108,15.05.2018,1,,"                          "
MIS 644.01,Desc.,SOCIAL NETWORK ANALYSIS,3,6,BERTAN YILMAZ BADUR,WWW,678,,HB 109 | HB 109 | HB 109,25.05.2018,2,,"                          "
MIS 678.01,Desc.,DIRECTED READINGS IN MIS,1,4,BERTAN YILMAZ BADUR,,,,,,,,"                          "
MIS 678.05,Desc.,DIRECTED READINGS IN MIS,1,4,AHMET ONUR DURAHİM,,,,,,,,"                          "
MIS 678.09,Desc.,DIRECTED READINGS IN MIS,1,4,ASLIHAN NASIR,,,,,,,,"                          "
MIS 678.11,Desc.,DIRECTED READINGS IN MIS,1,4,MELTEM ÖZTURAN,,,,,,,,"                          "
MIS 680.01,Desc.,SP.TP.ASSESSMENT METH. FOR IS PROJECT,3,6,MELTEM ÖZTURAN,WWW,123, ,HB 216 | HB 216,23.05.2018,3,,"                          "
MIS 690.01,Desc.,MASTER'S THESIS,0,60,BERTAN YILMAZ BADUR,,,,,,,,"                          "
MIS 690.02,Desc.,MASTER'S THESIS,0,60,BİRGÜL KUTLU,,,,,,,,"                          "
MIS 690.04,Desc.,MASTER'S THESIS,0,60,ÖZGÜR DÖĞERLİOĞLU,,,,,,,,"                          "
MIS 690.05,Desc.,MASTER'S THESIS,0,60,AHMET ONUR DURAHİM,,,,,,,,"                          "
MIS 690.06,Desc.,MASTER'S THESIS,0,60,HANDE TÜRKER,,,,,,,,"                          "
MIS 690.07,Desc.,MASTER'S THESIS,0,60,SONA MARDİKYAN,,,,,,,,"                          "
MIS 690.08,Desc.,MASTER'S THESIS,0,60,BİLGİN METİN,,,,,,,,"                          "
MIS 690.09,Desc.,MASTER'S THESIS,0,60,ASLIHAN NASIR,,,,,,,,"                          "
MIS 690.10,Desc.,MASTER'S THESIS,0,60,CEYLAN ONAY,,,,,,,,"                          "
MIS 690.11,Desc.,MASTER'S THESIS,0,60,MELTEM ÖZTURAN,,,,,,,,"                          "
MIS 690.12,Desc.,MASTER'S THESIS,0,60,ASLI SENCER,,,,,,,,"                          "
MIS 690.13,Desc.,MASTER'S THESIS,0,60,ZUHAL TANRIKULU,,,,,,,,"                          "
MIS 790.01,Desc.,PH.D THESIS,0,30,BERTAN YILMAZ BADUR,,,,,,,,"                          "
MIS 790.02,Desc.,PH.D THESIS,0,30,BİRGÜL KUTLU,,,,,,,,"                          "
MIS 790.07,Desc.,PH.D THESIS,0,30,SONA MARDİKYAN,,,,,,,,"                          "
MIS 790.09,Desc.,PH.D THESIS,0,30,ASLIHAN NASIR,,,,,,,,"                          "
MIS 790.10,Desc.,PH.D THESIS,0,30,CEYLAN ONAY,,,,,,,,"                          "
MIS 790.11,Desc.,PH.D THESIS,0,30,MELTEM ÖZTURAN,,,,,,,,"                          "
MIS 790.12,Desc.,PH.D THESIS,0,30,ASLI SENCER,,,,,,,,"                          "
MIS 790.13,Desc.,PH.D THESIS,0,30,ZUHAL TANRIKULU,,,,,,,,"                          "
