Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  58T.01,Desc.,SP.TP.GEOTECHNICAL SITE CHARACTERIZATION,3,8,CANAN EMREM KULAÇ,FFF,234,,M 1152 | M 1152 | M 1152,25.05.2018,2,,"                          "
CE  593.01,Desc.,SP.STUD.IN CE :WATER POL. CONROL&TREATM.,3,8,ATİLLA AKKOYUNLU,MMM,789,,M 2170 | M 2170 | M 2170,,,,"                          "
CE  596.01,Desc.,SP.TOP.IN CE:RETAINING STRUCTURES,3,8,AYŞE EDİNÇLİLER,WWW,567, ,M 1181 | M 1181 | M 1181,,,,"                          "
CE  59B.01,Desc.,SP.TP.MESHLESS METH.FOR NUMERICAL MODEL.,3,8,OSMAN BÖREKÇİ,MTT,767, ,M 1171 | M 2200 | M 2200,25.05.2018,2,,"                          "
CE  651.01,Desc.,NON-LINEAR STRUCTURAL ANALYSIS,3,10,SAMİ AND KILIÇ,MMM,789,,M 1181 | M 1181 | M 1181,16.05.2018,1,,"                          "
CE  656.01,Desc.,EARTHQUAKE ENGINEERING,3,10,SERDAR SOYÖZ,TTT,567,,M 2231 | M 2231 | M 2231,16.05.2018,1,,"                          "
CE  680.01,Desc.,SP.TP.RESEARCH METHODS IN CONSTRUCTION,3,75,BELİZ ÖZORHON,MMM,567, ,M 2231 | M 2231 | M 2231,15.05.2018,3,,"                          "
CE  690.01,Desc.,M.S.THESIS,0,60,ATİLLA AKKOYUNLU,,,,,,,,"                          "
CE  690.02,Desc.,M.S.THESIS,0,60,CEM AVCI,,,,,,,,"                          "
CE  690.03,Desc.,M.S.THESIS,0,60,OSMAN BÖREKÇİ,,,,,,,,"                          "
CE  690.04,Desc.,M.S.THESIS,0,60,ÖZER ÇİNİCİOĞLU,,,,,,,,"                          "
CE  690.05,Desc.,M.S.THESIS,0,60,SEMRA ÇOMU,,,,,,,,"                          "
CE  690.06,Desc.,M.S.THESIS,0,60,GÖKHAN BAYKAL,,,,,,,,"                          "
CE  690.07,Desc.,M.S.THESIS,0,60,ILGIN GÖKAŞAR,,,,,,,,"                          "
CE  690.08,Desc.,M.S.THESIS,0,60,EROL GÜLER,,,,,,,,"                          "
CE  690.09,Desc.,M.S.THESIS,0,60,SAMİ AND KILIÇ,,,,,,,,"                          "
CE  690.10,Desc.,M.S.THESIS,0,60,HİLMİ LUŞ,,,,,,,,"                          "
CE  690.11,Desc.,M.S.THESIS,0,60,BELİZ ÖZORHON,,,,,,,,"                          "
CE  690.12,Desc.,M.S.THESIS,0,60,EMRE OTAY,,,,,,,,"                          "
CE  690.13,Desc.,M.S.THESIS,0,60,KUTAY ORAKÇAL,,,,,,,,"                          "
CE  690.14,Desc.,M.S.THESIS,0,60,TURAN ÖZTURAN,,,,,,,,"                          "
CE  690.15,Desc.,M.S.THESIS,0,60,NİLÜFER ÖZYURT,,,,,,,,"                          "
CE  690.16,Desc.,M.S.THESIS,0,60,SERDAR SELAMET,,,,,,,,"                          "
CE  690.17,Desc.,M.S.THESIS,0,60,SERDAR SOYÖZ,,,,,,,,"                          "
CE  690.18,Desc.,M.S.THESIS,0,60,CEM YALÇIN                   ,,,,,,,,"                          "
CE  699.01,Desc.,GUIDED RESEARCH,4,10,EMRE OTAY,,,,,,,,"                          "
CE  700.01,Desc.,GRADUATE SEMINAR,0,1,HİLMİ LUŞ,F,6,,M 2180,,,,"                          "
CE  790.01,Desc.,Ph.D. THESIS,0,120,ATİLLA AKKOYUNLU,,,,,,,,"                          "
CE  790.02,Desc.,Ph.D. THESIS,0,120,CEM AVCI,,,,,,,,"                          "
CE  790.03,Desc.,Ph.D. THESIS,0,120,OSMAN BÖREKÇİ,,,,,,,,"                          "
CE  790.04,Desc.,Ph.D. THESIS,0,120,ÖZER ÇİNİCİOĞLU,,,,,,,,"                          "
CE  790.05,Desc.,Ph.D. THESIS,0,120,SEMRA ÇOMU,,,,,,,,"                          "
CE  790.06,Desc.,Ph.D. THESIS,0,120,GÖKHAN BAYKAL,,,,,,,,"                          "
CE  790.07,Desc.,Ph.D. THESIS,0,120,ILGIN GÖKAŞAR,,,,,,,,"                          "
CE  790.08,Desc.,Ph.D. THESIS,0,120,EROL GÜLER,,,,,,,,"                          "
CE  790.09,Desc.,Ph.D. THESIS,0,120,SAMİ AND KILIÇ,,,,,,,,"                          "
CE  790.10,Desc.,Ph.D. THESIS,0,120,HİLMİ LUŞ,,,,,,,,"                          "
CE  790.11,Desc.,Ph.D. THESIS,0,120,BELİZ ÖZORHON,,,,,,,,"                          "
CE  790.12,Desc.,Ph.D. THESIS,0,120,EMRE OTAY,,,,,,,,"                          "
CE  790.13,Desc.,Ph.D. THESIS,0,120,KUTAY ORAKÇAL,,,,,,,,"                          "
CE  790.14,Desc.,Ph.D. THESIS,0,120,TURAN ÖZTURAN,,,,,,,,"                          "
CE  790.15,Desc.,Ph.D. THESIS,0,120,NİLÜFER ÖZYURT,,,,,,,,"                          "
CE  790.16,Desc.,Ph.D. THESIS,0,120,SERDAR SELAMET,,,,,,,,"                          "
CE  790.17,Desc.,Ph.D. THESIS,0,120,SERDAR SOYÖZ,,,,,,,,"                          "
CE  790.18,Desc.,Ph.D. THESIS,0,120,CEM YALÇIN                   ,,,,,,,,"                          "
ENGG110.01,Desc.,ENGINEERING GRAPHICS,3,5,İREM EREZ,WW,67,,M 3160 | M 3160,22.05.2018,2,CE,"                          "
,,LAB,,,İREM EREZ,WW,89,,M 3160 | M 3160,,0,CE,"                          "
ENGG110.02,Desc.,ENGINEERING GRAPHICS,3,5,İREM EREZ,ThTh,67,,M 3160 | M 3160,22.05.2018,2,CE,"                          "
,,LAB,,,İREM EREZ,ThTh,89,,M 3160 | M 3160,,0,CE,"                          "
ENGG110.03,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,MM,67,,M 3160 | M 3160,22.05.2018,2,IE,"                          "
,,LAB,,,FEZA BAYKAL,MM,89,,M 3160 | M 3160,,0,IE,"                          "
ENGG110.04,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,FF,23,,M 3160 | M 3160,22.05.2018,2,IE,"                          "
,,LAB,,,FEZA BAYKAL,FF,45,,M 3160 | M 3160,,0,IE,"                          "
ENGG110.05,Desc.,ENGINEERING GRAPHICS,3,5,İLYAS İSTİF,FF,67,,M 3160 | M 3160,22.05.2018,2,ME,"                          "
,,LAB,,,İLYAS İSTİF,FF,89,,M 3160 | M 3160,,0,ME,"                          "
