Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  316.01,Desc.,TRANSLATION CRITICISM,3,5,AYŞENAZ CENGİZ,TTW,566,,JF 334 | JF 334 | JF 332,29.05.2018,2,,"                          "
TR  316.02,Desc.,TRANSLATION CRITICISM,3,5,AYŞENAZ CENGİZ,TWW,778,,JF 334 | JF 332 | JF 332,29.05.2018,2,,"                          "
TR  316.03,Desc.,TRANSLATION CRITICISM,3,5,ŞULE DEMİRKOL ERTÜRK,FFF,567,,M 2231 | M 2231 | M 2231,29.05.2018,2,,"                          "
TR  318.01,Desc.,SEMINAR,1,3,JONATHAN MAURICE ROSS,W,5,,NH 202,24.05.2018,1,,"                          "
TR  403.01,Desc.,POLITICAL DISCOURSE OF INTER. ORGANIZATI,3,5,İSMAİL KAPLAN,WWTh,787,,JF 331 | JF 331 | M 2230,24.05.2018,3,,"                          "
TR  404.01,Desc.,TRANS.TEXTS ON POLITICAL SCI.&INTER.LAW,3,5,İSMAİL KAPLAN,TWW,856,,M 1200 | JF 331 | JF 331,15.05.2018,2,,"                          "
TR  427.01,Desc.,TRANSLATION PROJECT DESIGN,1,3,KATE FERGUSON,,,,,26.05.2018,1,,"                          "
TR  427.02,Desc.,TRANSLATION PROJECT DESIGN,1,3,ŞEHNAZ TAHİR GÜRÇAĞLAR,,,,,26.05.2018,1,,"                          "
TR  428.01,Desc.,TRANSLATION PROJECT,3,6,JONATHAN MAURICE ROSS,,,,,,,,"                          "
TR  428.02,Desc.,TRANSLATION PROJECT,3,6,CEYDA ELGÜL,,,,,,,,"                          "
TR  428.03,Desc.,TRANSLATION PROJECT,3,6,KATE FERGUSON,,,,,,,,"                          "
TR  428.04,Desc.,TRANSLATION PROJECT,3,6,ASLI SÜREYYA SAYMAN,,,,,,,,"                          "
TR  428.05,Desc.,TRANSLATION PROJECT,3,6,AYŞENAZ CENGİZ,,,,,,,,"                          "
TR  428.06,Desc.,TRANSLATION PROJECT,3,6,AYŞE ÇALIK ROSS,,,,,,,,"                          "
TR  428.07,Desc.,TRANSLATION PROJECT,3,6,AHU SILA BAYER,,,,,,,,"                          "
TR  428.08,Desc.,TRANSLATION PROJECT,3,6,ENA HODJIKJ,,,,,,,,"                          "
TR  428.09,Desc.,TRANSLATION PROJECT,3,6,SADİ BÜLENT AKSOY,,,,,,,,"                          "
TR  428.10,Desc.,TRANSLATION PROJECT,3,6,İSMAİL KAPLAN,,,,,,,,"                          "
TR  428.11,Desc.,TRANSLATION PROJECT,3,6,ESRA BİRKAN BAYDAN,,,,,,,,"                          "
TR  428.12,Desc.,TRANSLATION PROJECT,3,6,HÜSEYİN MERGAN,,,,,,,,"                          "
TR  428.13,Desc.,TRANSLATION PROJECT,3,6,ZEYNEP KIRÇAL,,,,,,,,"                          "
TR  428.14,Desc.,TRANSLATION PROJECT,3,6,SELİN ÜLKEROĞLU,,,,,,,,"                          "
TR  428.15,Desc.,TRANSLATION PROJECT,3,6,NEDİME MERCANGÖZ,,,,,,,,"                          "
TR  428.16,Desc.,TRANSLATION PROJECT,3,6,STAFF STAFF,,,,,,,,"                          "
TR  428.17,Desc.,TRANSLATION PROJECT,3,6,STAFF STAFF,,,,,,,,"                          "
TR  428.18,Desc.,TRANSLATION PROJECT,3,6,STAFF STAFF,,,,,,,,"                          "
TR  481.01,Desc.,SP.TOP.PROJECT MANAGEMENT FOR TRANS.,3,5,ÇAĞDAŞ ACAR,FFF,678,,JF 332 | JF 332 | JF 332,26.05.2018,1,,"                          "
TR  482.01,Desc.,SP.TOP.IN TRANSLATION,3,5,ALAZ PESEN,TTT,234,,EF 04 | EF 04 | EF 04,28.05.2018,3,,"                          "
TR  483.01,Desc.,SP.TOP.IN TRANSLATION,3,5,DEFNE ORHUN SOYDAN,MMM,567,,JF 101 | JF 101 | JF 101,24.05.2018,3,,"                          "
TR  48E.01,Desc.,SP.TOP.IN TRANS:DRAMA TRANSLATION,3,5,AHU SILA BAYER,MMM,678,,JF 333 | JF 333 | JF 333,22.05.2018,1,,"                          "
TR  48F.01,Desc.,SP.TOP.IN TRANS:TRANSLATION TECHNOLOGIES,3,5,HÜSEYİN MERGAN,FFF,789, ,JF 101 | JF 101 | JF 101,17.05.2018,2,,"                          "
TR  48M.01,Desc.,SP.TOP.DEBATE,3,5,JONATHAN MAURICE ROSS,TTW,566,,JF 102 | JF 102 | NH 202,25.05.2018,3,,"                          "
TR  48U.01,Desc.,SP.TP.IN TRANS.OF TEXTS ON ART&ART HIST.,3,5,AYŞE ÇALIK ROSS,ThThTh,234,,,26.05.2018,3,,"                          "
TR  621.01,Desc.,HIST. OF TRANSLATION IN OTT./TURKISH SOC,3,7,SALİHA PAKER,,,,,,,,"                          "
TR  680.01,Desc.,SP.TOP.IN TRANSLATION STUDIES,3,7,JONATHAN MAURICE ROSS,,,,,,,,"                          "
TR  790.01,Desc.,DOCTORAL DISSERTATION,0,120,JONATHAN MAURICE ROSS,,,,,,,,"                          "
TR  790.02,Desc.,DOCTORAL DISSERTATION,0,120,İSMAİL KAPLAN,,,,,,,,"                          "
TR  790.03,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,,,,,,,,"                          "
