Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 492.04,Desc.,SPECIAL PROJECT II,3,6,ARZU ÇELİK,,, ,,,,,"                          "
BIO 492.05,Desc.,SPECIAL PROJECT II,3,6,STEFAN FUSS,,, ,,,,,"                          "
BIO 492.07,Desc.,SPECIAL PROJECT II,3,6,NESRİN ÖZÖREN,,, ,,,,,"                          "
BIO 492.08,Desc.,SPECIAL PROJECT II,3,6,ALİ RIZA UMUT ŞAHİN,,, ,,,,,"                          "
BIO 492.10,Desc.,SPECIAL PROJECT II,3,6,İBRAHİM YAMAN,,, ,,,,,"                          "
BIO 520.01,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,ESRA BATTALOĞLU,,,,,,,,"                          "
BIO 520.02,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,NECLA BİRGÜL İYİSON,,,,,,,,"                          "
BIO 520.03,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,N.C.TOLGA EMRE,,,,,,,,"                          "
BIO 520.04,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,ARZU ÇELİK,,,,,,,,"                          "
BIO 520.05,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,STEFAN FUSS,,,,,,,,"                          "
BIO 520.08,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,NESRİN ÖZÖREN,,,,,,,,"                          "
BIO 520.09,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,ALİ RIZA UMUT ŞAHİN,,,,,,,,"                          "
BIO 520.10,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,MÜGE TÜRET,,,,,,,,"                          "
BIO 520.11,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,İBRAHİM YAMAN,,,,,,,,"                          "
BIO 587.01,Desc.,SP.TP. CELL CYCLE & APOPTOSIS,3,7,NESRİN ÖZÖREN,,,,,25.05.2018,2,,"                          "
BIO 593.01,Desc.,SP.TOP.PROTEIN BIOCHEMISTRY,3,7,ALİ RIZA UMUT ŞAHİN,,,,,16.05.2018,3,,"                          "
BIO 602.01,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,15,ESRA BATTALOĞLU,,,,,,,,"                          "
BIO 602.02,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,15,NECLA BİRGÜL İYİSON,,,,,,,,"                          "
BIO 602.03,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,15,N.C.TOLGA EMRE,,,,,,,,"                          "
BIO 602.04,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,15,ARZU ÇELİK,,,,,,,,"                          "
BIO 602.05,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,15,STEFAN FUSS,,,,,,,,"                          "
BIO 602.08,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,15,NESRİN ÖZÖREN,,,,,,,,"                          "
BIO 602.09,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,15,ALİ RIZA UMUT ŞAHİN,,,,,,,,"                          "
BIO 602.10,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,15,MÜGE TÜRET,,,,,,,,"                          "
BIO 602.11,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,15,İBRAHİM YAMAN,,,,,,,,"                          "
BIO 690.01,Desc.,M.S.THESIS,0,60,ESRA BATTALOĞLU,,,,,,,,"                          "
BIO 690.02,Desc.,M.S.THESIS,0,60,NECLA BİRGÜL İYİSON,,,,,,,,"                          "
BIO 690.03,Desc.,M.S.THESIS,0,60,KUYAŞ BUĞRA,,,,,,,,"                          "
BIO 690.04,Desc.,M.S.THESIS,0,60,HANDE ÇAĞLAYAN,,,,,,,,"                          "
BIO 690.05,Desc.,M.S.THESIS,0,60,N.C.TOLGA EMRE,,,,,,,,"                          "
BIO 690.06,Desc.,M.S.THESIS,0,60,ARZU ÇELİK,,,,,,,,"                          "
BIO 690.07,Desc.,M.S.THESIS,0,60,STEFAN FUSS,,,,,,,,"                          "
BIO 690.08,Desc.,M.S.THESIS,0,60,NESRİN ÖZÖREN,,,,,,,,"                          "
BIO 690.09,Desc.,M.S.THESIS,0,60,MÜGE TÜRET,,,,,,,,"                          "
BIO 690.10,Desc.,M.S.THESIS,0,60,İBRAHİM YAMAN,,,,,,,,"                          "
BIO 690.11,Desc.,M.S.THESIS,0,60,ALİ RIZA UMUT ŞAHİN,,,,,,,,"                          "
BIO 700.01,Desc.,GRADUATE SEMINAR,0,2,ALİ RIZA UMUT ŞAHİN,,,,,,,,"                          "
BIO 790.01,Desc.,Ph.D.THESIS,0,120,ESRA BATTALOĞLU,,,,,,,,"                          "
BIO 790.02,Desc.,Ph.D.THESIS,0,120,NECLA BİRGÜL İYİSON,,,,,,,,"                          "
BIO 790.03,Desc.,Ph.D.THESIS,0,120,HANDE ÇAĞLAYAN,,,,,,,,"                          "
BIO 790.04,Desc.,Ph.D.THESIS,0,120,N.C.TOLGA EMRE,,,,,,,,"                          "
BIO 790.05,Desc.,Ph.D.THESIS,0,120,STEFAN FUSS,,,,,,,,"                          "
BIO 790.06,Desc.,Ph.D.THESIS,0,120,NESRİN ÖZÖREN,,,,,,,,"                          "
BIO 790.07,Desc.,Ph.D.THESIS,0,120,ALİ RIZA UMUT ŞAHİN,,,,,,,,"                          "
BIO 790.08,Desc.,Ph.D.THESIS,0,120,MÜGE TÜRET,,,,,,,,"                          "
BIO 790.09,Desc.,Ph.D.THESIS,0,120,İBRAHİM YAMAN,,,,,,,,"                          "
