Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE321.01,Desc.,INTRODUCTION TO DATABASE SYSTEMS,4,6,TAFLAN GÜNDEM,MFF,678,,BM A2 | BM A2 | BM A2,18.05.2018,1,,"                          "
CMPE350.01,Desc.,FORMAL LANGUAGES & AUTOMATA THEORY,3,5,CEM SAY,WFF,334,,BM A2 | BM A2 | BM A2,21.05.2018,1,,"                          "
,,P.S.,,,STAFF STAFF,,,,,,0,,"                          "
CMPE352.01,Desc.,FUNDAMENTALS OF SOFTWARE ENGINEERING,2,4,SUZAN ÜSKÜDARLI,MM,23,,NH 203 | NH 203,29.05.2018,2,,"                          "
CMPE362.01,Desc.,INTRO.TO SIGNAL PROC. FOR COMPUTER.ENG.,3,6,FATİH ALAGÖZ,WThTh,823,,BM A2 | BM A2 | BM A2,25.05.2018,3,,"                          "
CMPE460.01,Desc.,INTRODUCTION TO COMPUTER GRAPHICS,3,6,LALE AKARUN,TTW,232,,BM A5 | BM A5 | BM A5,24.05.2018,2,,"                          "
CMPE462.01,Desc.,MACHINE LEARNING,3,6,ALİ TAYLAN CEMGİL,WThTh,612,,BM A2 | NH 203 | NH 203,22.05.2018,2,,"                          "
CMPE476.01,Desc.,DISTRIBUTED SYSTEMS,3,6,TUNA TUĞCU,TTTh,786,,BM B5 | BM B5 | BM B5,18.05.2018,1,,"                          "
CMPE483.01,Desc.,SP.TP.BLOCKCHAIN PROGRAMMING,3,6,CAN ÖZTURAN,MWW,623, ,BM B5 | BM B5 | BM B5,29.05.2018,1,,"                          "
CMPE490.01,Desc.,SP.TP.INTERNET OF THINGS,3,6,ARDA YURDAKUL,TTTh,564,,BM B5 | BM B5 | BM B5,16.05.2018,1,,"                          "
CMPE491.01,Desc.,SPEC. PROJECT IN COMPUTER ENGINEERING,3,6,LALE AKARUN,,,,,,,,"                          "
CMPE492.01,Desc.,PROJECT,4,7,LALE AKARUN,,,,,,,,"                          "
CMPE493.01,Desc.,SP.TP.INTRODUCTION TO INFORMATION RETRI.,3,6,ARZUCAN ÖZGÜR TÜRKMEN,WWTh,785,,BM B5 | BM B5 | BM B5,25.05.2018,1,,"                          "
CMPE496.01,Desc.,SP.TOP.IN CMPE:HUMAN COMPUTER INTERACTIO,3,6,SADIK FİKRET GÜRGEN,TWW,445, ,BM A3 | BM A3 | BM A3,23.05.2018,1,,"                          "
CMPE510.01,Desc.,MACHINE TRANSLATION,3,8,TUNGA GÜNGÖR,TTT,678,,BM A3 | BM A3 | BM A3,17.05.2018,2,,"                          "
CMPE516.01,Desc.,FAULT TOLERANT COMPUTING,3,8,OĞUZ TOSUN,ThThTh,234,,BM A5 | BM A5 | BM A5,18.05.2018,2,,"                          "
CMPE523.01,Desc.,PERFORMANCE EVALUATION OF COMPUTER NETWO,3,8,CEM ERSOY,TTT,123,,BM A3 | BM A3 | BM A3,28.05.2018,1,,"                          "
CMPE529.01,Desc.,CONCURRENCY CONTROL&RECOVERY IN DATABASE,3,8,TAFLAN GÜNDEM,WWW,678,,BM A5 | BM A5 | BM A5,16.05.2018,3,,"                          "
CMPE532.01,Desc.,SPEECH PROCESSING,3,8,SADIK FİKRET GÜRGEN,MMM,234,,BM A5 | BM A5 | BM A5,28.05.2018,2,,"                          "
CMPE540.01,Desc.,PRINCIPLES OF ARTIFICIAL INTELLIGENCE,3,8,EMRE UĞUR,TTT,234,,BM B5 | BM B5 | BM B5,23.05.2018,2,,"                          "
CMPE545.01,Desc.,ARTIFICIAL NEURAL NETWORKS,3,8,ETHEM ALPAYDIN,FFF,345,,BM A5 | BM A5 | BM A5,26.05.2018,2,,"                          "
CMPE565.01,Desc.,AUTONOMOUS ROBOTS,3,8,H. LEVENT AKIN,ThThTh,234,,BM A4 | BM A4 | BM A4,21.05.2018,2,,"                          "
CMPE579.01,Desc.,GRADUATE SEMINAR,0,8,SUZAN ÜSKÜDARLI,T,4,,,,,,"                          "
CMPE582.01,Desc.,SP.TOP.IN CMPE:SATELLITE NETWORKS,3,8,FATİH ALAGÖZ,ThThTh,678, ,BM A6 | BM A6 | BM A6,25.05.2018,2,,"                          "
CMPE583.01,Desc.,SP.TP.FUNDAMENTALS OF CYBERSECURITY,3,8,FATİH ALAGÖZ,WWW,234,,BM A6 | BM A6 | BM A6,22.05.2018,3,,"                          "
CMPE58A.01,Desc.,SP.TP.IN CMPE:COOPERAT.STUD.IN THE CONTE,3,8,SUZAN ÜSKÜDARLI,TTT,678, ,BM A6 | BM A6 | BM A6,25.05.2018,2,,"                          "
CMPE58Y.01,Desc.,SP.TP.ROBOT LEARNING,3,8,EMRE UĞUR,MMM,123, ,BM A6 | BM A6 | BM A6,26.05.2018,1,,"                          "
CMPE58Z.01,Desc.,SP.TP.IN CMPE:INTRODUCTION TO BIOMETRICS,3,8,BERK GÖKBERK,FFF,678,,BM A5 | BM A5 | BM A5,18.05.2018,3,,"                          "
CMPE591.01,Desc.,SP.TP.IN CMPE:COMP.VIS.FOR AUTONOM.VEHICLES,3,8,LALE AKARUN,ThThTh,678,,BM A5 | BM A5 | BM A5,15.05.2018,1,,"                          "
CMPE597.01,Desc.,SP.TP.DEEP LEARNING,3,8,ETHEM ALPAYDIN,MMM,456, ,BM A6 | BM A6 | BM A6,28.05.2018,2,,"                          "
CMPE598.01,Desc.,SP.TOP.IN CMPE:QUANTUM ALGORITHMS,3,8,CEM SAY,TTT,235,,BM A6 | BM A6 | BM A6,16.05.2018,3,,"                          "
CMPE599.01,Desc.,GUIDED RESEARCH IN MS-I,4,8,MEHMET ALPER ŞEN,,,,,22.05.2018,3,,"                          "
CMPE599.02,Desc.,GUIDED RESEARCH IN MS-I,4,8,TAFLAN GÜNDEM,,,,,22.05.2018,3,,"                          "
CMPE599.03,Desc.,GUIDED RESEARCH IN MS-I,4,8,CEM SAY,,,,,22.05.2018,3,,"                          "
CMPE599.04,Desc.,GUIDED RESEARCH IN MS-I,4,8,TUNGA GÜNGÖR,,,,,22.05.2018,3,,"                          "
CMPE599.05,Desc.,GUIDED RESEARCH IN MS-I,4,8,EMRE UĞUR,,,,,22.05.2018,3,,"                          "
CMPE599.06,Desc.,GUIDED RESEARCH IN MS-I,4,8,ARDA YURDAKUL,,,,,22.05.2018,3,,"                          "
CMPE599.07,Desc.,GUIDED RESEARCH IN MS-I,4,8,ARZUCAN ÖZGÜR TÜRKMEN,,,,,22.05.2018,3,,"                          "
CMPE59A.04,Desc.,GUIDED RESEARCH IN MS-II,0,8,TUNGA GÜNGÖR,,,,,25.05.2018,2,,"                          "
CMPE59A.05,Desc.,GUIDED RESEARCH IN MS-II,0,8,EMRE UĞUR,,,,,25.05.2018,2,,"                          "
CMPE690.01,Desc.,M.S.THESIS,0,60,LALE AKARUN,,,,,,,,"                          "
CMPE690.02,Desc.,M.S.THESIS,0,60,H. LEVENT AKIN,,,,,,,,"                          "
CMPE690.03,Desc.,M.S.THESIS,0,60,FATİH ALAGÖZ,,,,,,,,"                          "
CMPE690.04,Desc.,M.S.THESIS,0,60,ETHEM ALPAYDIN,,,,,,,,"                          "
CMPE690.05,Desc.,M.S.THESIS,0,60,ALİ TAYLAN CEMGİL,,,,,,,,"                          "
CMPE690.06,Desc.,M.S.THESIS,0,60,CEM ERSOY,,,,,,,,"                          "
CMPE690.07,Desc.,M.S.THESIS,0,60,TAFLAN GÜNDEM,,,,,,,,"                          "
CMPE690.08,Desc.,M.S.THESIS,0,60,TUNGA GÜNGÖR,,,,,,,,"                          "
CMPE690.09,Desc.,M.S.THESIS,0,60,SADIK FİKRET GÜRGEN,,,,,,,,"                          "
CMPE690.10,Desc.,M.S.THESIS,0,60,ARZUCAN ÖZGÜR TÜRKMEN,,,,,,,,"                          "
CMPE690.11,Desc.,M.S.THESIS,0,60,CAN ÖZTURAN,,,,,,,,"                          "
CMPE690.12,Desc.,M.S.THESIS,0,60,CEM SAY,,,,,,,,"                          "
CMPE690.13,Desc.,M.S.THESIS,0,60,MEHMET ALPER ŞEN,,,,,,,,"                          "
CMPE690.14,Desc.,M.S.THESIS,0,60,TUNA TUĞCU,,,,,,,,"                          "
CMPE690.15,Desc.,M.S.THESIS,0,60,EMRE UĞUR,,,,,,,,"                          "
CMPE690.16,Desc.,M.S.THESIS,0,60,SUZAN ÜSKÜDARLI,,,,,,,,"                          "
CMPE690.17,Desc.,M.S.THESIS,0,60,ARDA YURDAKUL,,,,,,,,"                          "
CMPE698.01,Desc.,SP.TP.SCIENTIFIC RES.METHODS?ICS,3,6,ARDA YURDAKUL,W,5,,,28.05.2018,3,,"                          "
CMPE699.01,Desc.,GUIDED RESEARCH IN PhD I,4,8,CEM ERSOY,,,,,,,,"                          "
CMPE699.02,Desc.,GUIDED RESEARCH IN PhD I,4,8,MEHMET ALPER ŞEN,,,,,,,,"                          "
CMPE699.03,Desc.,GUIDED RESEARCH IN PhD I,4,8,FATİH ALAGÖZ,,,,,,,,"                          "
CMPE699.04,Desc.,GUIDED RESEARCH IN PhD I,4,8,ARZUCAN ÖZGÜR TÜRKMEN,,,,,,,,"                          "
CMPE699.05,Desc.,GUIDED RESEARCH IN PhD I,4,8,ALİ TAYLAN CEMGİL,,,,,,,,"                          "
CMPE69A.01,Desc.,GUIDED RESEARCH IN PhD II,0,8,CEM ERSOY,,,,,26.05.2018,1,,"                          "
CMPE700.01,Desc.,GRADUATE SEMINAR,0,6,SUZAN ÜSKÜDARLI,,,,,,,,"                          "
CMPE790.01,Desc.,Ph.D.THESIS,0,120,LALE AKARUN,,,,,,,,"                          "
CMPE790.02,Desc.,Ph.D.THESIS,0,120,H. LEVENT AKIN,,,,,,,,"                          "
CMPE790.03,Desc.,Ph.D.THESIS,0,120,FATİH ALAGÖZ,,,,,,,,"                          "
CMPE790.04,Desc.,Ph.D.THESIS,0,120,ETHEM ALPAYDIN,,,,,,,,"                          "
CMPE790.05,Desc.,Ph.D.THESIS,0,120,ALİ TAYLAN CEMGİL,,,,,,,,"                          "
CMPE790.06,Desc.,Ph.D.THESIS,0,120,CEM ERSOY,,,,,,,,"                          "
CMPE790.07,Desc.,Ph.D.THESIS,0,120,TAFLAN GÜNDEM,,,,,,,,"                          "
CMPE790.08,Desc.,Ph.D.THESIS,0,30,TUNGA GÜNGÖR,,,,,,,,"                          "
CMPE790.09,Desc.,Ph.D.THESIS,0,120,SADIK FİKRET GÜRGEN,,,,,,,,"                          "
CMPE790.10,Desc.,Ph.D.THESIS,0,120,ARZUCAN ÖZGÜR TÜRKMEN,,,,,,,,"                          "
CMPE790.11,Desc.,Ph.D.THESIS,0,120,CAN ÖZTURAN,,,,,,,,"                          "
CMPE790.12,Desc.,Ph.D.THESIS,0,120,CEM SAY,,,,,,,,"                          "
CMPE790.13,Desc.,Ph.D.THESIS,0,120,MEHMET ALPER ŞEN,,,,,,,,"                          "
CMPE790.14,Desc.,Ph.D.THESIS,0,120,TUNA TUĞCU,,,,,,,,"                          "
CMPE790.15,Desc.,Ph.D.THESIS,0,120,EMRE UĞUR,,,,,,,,"                          "
CMPE790.16,Desc.,Ph.D.THESIS,0,120,SUZAN ÜSKÜDARLI,,,,,,,,"                          "
CMPE790.17,Desc.,Ph.D.THESIS,0,120,ARDA YURDAKUL,,,,,,,,"                          "
ENG 101.01,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,NH 301 | NH 301,21.05.2018,2,CEDU,"                          "
,,LAB,,,STAFF STAFF,MM,56,,BM A4 | BM A4,,0,,"                          "
ENG 101.02,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,NH 301 | NH 301,21.05.2018,2,MEDU,"                          "
,,LAB,,,STAFF STAFF,MM,56,,BM A4 | BM A4,,0,,"                          "
ENG 101.03,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,NH 301 | NH 301,21.05.2018,2,PRED_MATH,"                          "
,,LAB,,,STAFF STAFF,MM,78,,BM A4 | BM A4,,0,,"                          "
ENG 101.04,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,NH 301 | NH 301,21.05.2018,2,PRED_SCI,"                          "
,,LAB,,,STAFF STAFF,MM,78,,BM A4 | BM A4,,0,,"                          "
ENG 493.01,Desc.,SP.TP.IN LAUNCH. A SUC.SOFTWARE STARTUP,3,5,EMRAH YALAZ,WWW,123,,BM A3 | BM A3 | BM A3,15.05.2018,2,,"                          "
