Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH361.01,Desc.,COMBINATORICS,3,6,MÜGE TAŞKIN AYDIN,WFF,423,,M 1200 | M 1200 | M 1200,17.05.2018,2,,"                          "
MATH433.01,Desc.,FOURIER ANALYSIS,3,6,BURAK GÜREL,TTTh,122,,TB 240 | TB 240 | TB 240,16.05.2018,2,,"                          "
MATH436.01,Desc.,FUNCTIONAL ANALYSIS,3,7,TALİN BUDAK,MMW,343,,M 1200 | M 1200 | M 1200,15.05.2018,1,,"                          "
MATH477.01,Desc.,PROJECTIVE GEOMETRY,3,6,EKİN ÖZMAN KARAKURT,MWW,212,,NH 102 | NH 102 | NH 102,22.05.2018,3,,"                          "
MATH490.01,Desc.,PROJECT,3,6,EKİN ÖZMAN KARAKURT,,,,,18.05.2018,2,,"                          "
MATH490.02,Desc.,PROJECT,3,6,ÜMİT IŞLAK,,,,,18.05.2018,2,,"                          "
MATH522.01,Desc.,ALGEBRA II,4,10,AYHAN GÜNAYDIN,TTThTh,5656,,,18.05.2018,2,,"                          "
MATH527.01,Desc.,NUMBER THEORY,4,10,CEM YALÇIN YILDIRIM,TTThTh,910910,,,25.05.2018,2,,"                          "
MATH528.01,Desc.,ANALYTIC NUMBER THEORY,4,10,CEM YALÇIN YILDIRIM,TTThTh,7878,,,15.05.2018,2,,"                          "
MATH532.01,Desc.,REAL ANALYSIS II,4,10,ÇAĞRI KARAKURT,TTThTh,1212,,,15.05.2018,2,,"                          "
MATH533.01,Desc.,COMPLEX ANALYSIS I,4,10,ARZU BOYSAL,TTThTh,3434,,,18.05.2018,2,,"                          "
MATH544.01,Desc.,STOCHASTIC PROCESSES&MARTINGA.,4,10,ÜMİT IŞLAK,MMWW,1212,,,25.05.2018,2,,"                          "
MATH579.01,Desc.,GRADUATE SEMINAR,0,1,TALİN BUDAK,,,,,,,,"                          "
MATH586.01,Desc.,SEL.TOP. IN DIFFERENTIAL GEOMETRY ,3,7,ÇAĞRI KARAKURT,FFF,123,,,25.05.2018,2,,"                          "
MATH589.01,Desc.,SEL.TOP. IN COMBINATORICS,3,7,MÜGE TAŞKIN AYDIN,WWF,234,,,25.05.2018,2,,"                          "
MATH58H.01,Desc.,SEL.TP.HOMOLOGICAL ALGEBRA,3,7,OLCAY COŞKUN,MMW,343,,,25.05.2018,2,,"                          "
MATH590.01,Desc.,READINGS IN MATHEMATICS,1,3,TALİN BUDAK,,,,,,,,"                          "
MATH681.01,Desc.,SEMINAR IN PURE MATHEMATICS II,4,10,BURAK GÜREL,MMFF,7878,,,15.05.2018,1,,"                          "
MATH690.01,Desc.,M.S. THESIS,0,60,MÜGE TAŞKIN AYDIN,,,,,,,,"                          "
MATH690.02,Desc.,M.S. THESIS,0,60,ALP BASSA,,,,,,,,"                          "
MATH690.03,Desc.,M.S. THESIS,0,60,OLCAY COŞKUN,,,,,,,,"                          "
MATH690.04,Desc.,M.S. THESIS,0,60,FATİH ECEVİT,,,,,,,,"                          "
MATH690.05,Desc.,M.S. THESIS,0,60,ÜMİT IŞLAK,,,,,,,,"                          "
MATH690.06,Desc.,M.S. THESIS,0,60,EKİN ÖZMAN KARAKURT,,,,,,,,"                          "
MATH690.07,Desc.,M.S. THESIS,0,60,ÇAĞRI KARAKURT,,,,,,,,"                          "
MATH700.01,Desc.,GRADUATE SEMINAR,0,6,TALİN BUDAK,,,,,,,,"                          "
MATH790.01,Desc.,Ph.D.THESIS,0,120,ALP BASSA,,,,,,,,"                          "
MATH790.02,Desc.,Ph.D.THESIS,0,120,OLCAY COŞKUN,,,,,,,,"                          "
MATH790.03,Desc.,Ph.D.THESIS,0,120,AYHAN GÜNAYDIN,,,,,,,,"                          "
MATH790.04,Desc.,Ph.D.THESIS,0,120,ÇAĞRI KARAKURT,,,,,,,,"                          "
