Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 585.01,Desc.,DIRECTED READING & RESEARCH I,4,8,AYFER BARTU CANDAN,,,,,,,,"                          "
SOC 586.01,Desc.,DIRECTED READINGS & RESEARCH II,4,8,BİRAY KOLLUOĞLU,,,,,,,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,AYFER BARTU CANDAN,,,,,25.05.2018,2,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,BİRAY KOLLUOĞLU,,,,,25.05.2018,2,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,BÜLENT KÜÇÜK,,,,,25.05.2018,2,,"                          "
SOC 589.04,Desc.,READINGS IN SOCIOLOGY,1,2,CEREN ÖZSELÇUK,,,,,25.05.2018,2,,"                          "
SOC 589.05,Desc.,READINGS IN SOCIOLOGY,1,2,EVA MARIE DUBUISSON,,,,,25.05.2018,2,,"                          "
SOC 589.06,Desc.,READINGS IN SOCIOLOGY,1,2,MELTEM AHISKA,,,,,25.05.2018,2,,"                          "
SOC 589.07,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,,,,,25.05.2018,2,,"                          "
SOC 589.08,Desc.,READINGS IN SOCIOLOGY,1,2,SAYGUN GÖKARIKSEL,,,,,25.05.2018,2,,"                          "
SOC 589.09,Desc.,READINGS IN SOCIOLOGY,1,2,TAYLAN ACAR,,,,,25.05.2018,2,,"                          "
SOC 589.10,Desc.,READINGS IN SOCIOLOGY,1,2,ALİ TUNA KUYUCU,,,,,25.05.2018,2,,"                          "
SOC 589.11,Desc.,READINGS IN SOCIOLOGY,1,2,NURİ ZAFER YENAL,,,,,25.05.2018,2,,"                          "
SOC 596.01,Desc.,SP. TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,AYFER BARTU CANDAN,TTTT,2345,,,,,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,AYFER BARTU CANDAN,,,,,,,,"                          "
SOC 690.02,Desc.,MASTER THESIS,0,60,BİRAY KOLLUOĞLU,,,,,,,,"                          "
SOC 690.03,Desc.,MASTER THESIS,0,60,BÜLENT KÜÇÜK,,,,,,,,"                          "
SOC 690.04,Desc.,MASTER THESIS,0,60,CEREN ÖZSELÇUK,,,,,,,,"                          "
SOC 690.05,Desc.,MASTER THESIS,0,60,EVA MARIE DUBUISSON,,,,,,,,"                          "
SOC 690.06,Desc.,MASTER THESIS,0,60,MELTEM AHISKA,,,,,,,,"                          "
SOC 690.07,Desc.,MASTER THESIS,0,60,NÜKHET SİRMAN,,,,,,,,"                          "
SOC 690.08,Desc.,MASTER THESIS,0,60,SAYGUN GÖKARIKSEL,,,,,,,,"                          "
SOC 690.09,Desc.,MASTER THESIS,0,60,TAYLAN ACAR,,,,,,,,"                          "
SOC 690.10,Desc.,MASTER THESIS,0,60,ALİ TUNA KUYUCU,,,,,,,,"                          "
SOC 690.11,Desc.,MASTER THESIS,0,60,NURİ ZAFER YENAL,,,,,,,,"                          "
