Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 364.01,Desc.,CHILD PSYCHOPATHOLOGY,3,6,FEYZA ÇORAPÇI,ThFF,523,,NB B10 | EF 205 | EF 205,28.05.2018,3,,"                          "
PSY 411.01,Desc.,THEORIES IN PSYCHOLOGY,3,7,GÜNEŞ ÜNAL,MMM,234,,NH 404 | NH 404 | NH 404,16.05.2018,2,,"                          "
PSY 443.01,Desc.,CULTURE & BEHAVIOR,3,6,AYŞECAN BODUROĞLU,TTTh,783,,NH 403 | NH 403 | NB Z12,29.05.2018,1,,"                          "
PSY 466.01,Desc.,INDUSTRIAL&ORGANIZATIONAL PSYCHOLOGY,3,6,BÜLENT KILIÇ,WWW,234,,NB Z13 | NB Z13 | NB Z13,28.05.2018,3,,"                          "
PSY 48C.02,Desc.,SEL.TP.PSY.SOCIAL COGNITIVE DEVELOPMENT,3,6,GAYE SOLEY,WWW,789,,JF 101 | JF 101 | JF 101,18.05.2018,2,,"                          "
PSY 48L.01,Desc.,SEL.TP.MUSIC COGNITION II,3,6,ESRA MUNGAN,,,,,18.05.2018,2,,"                          "
PSY 491.01,Desc.,READINGS &RESEARCH IN BIOLOGICAL PSY.,3,5,GÜNEŞ ÜNAL,ThThTh,91011,,,24.05.2018,1,,"                          "
PSY 492.01,Desc.,R&R IN PSYCHOBIOLOGY OF STRESS II,3,5,ELİF AYSİMİ DUMAN,,,,,18.05.2018,2,,"                          "
PSY 494.01,Desc.,READINGS&RESEARCH IN HUMAN DEVELOPMENT,3,5,GAYE SOLEY,,,,,,,,"                          "
PSY 49B.01,Desc.,R&R IN AUTOBIOGRAPHICAL MEMORY,3,6,ALİ TEKCAN,,,,,23.05.2018,3,,"                          "
PSY 49G.01,Desc.,R&R VISUAL ATTENTION&WORKING MEMORY,3,6,AYŞECAN BODUROĞLU,,,,,,,,"                          "
PSY 49N.01,Desc.,R&R SOCIAL COGNITION CHILD.,3,6,DENİZ TAHİROĞLU,,,,,25.05.2018,2,,"                          "
PSY 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,8,NUR SOYLU,FFFF,891011,,,,,,"                          "
PSY 505.01,Desc.,RESEARCH PROJECT IN PSYCHOLOGY II,4,8,AYŞECAN BODUROĞLU,,,,,,,,"                          "
PSY 505.02,Desc.,RESEARCH PROJECT IN PSYCHOLOGY II,4,8,FEYZA ÇORAPÇI,,,,,,,,"                          "
PSY 505.03,Desc.,RESEARCH PROJECT IN PSYCHOLOGY II,4,8,ESRA MUNGAN,,,,,,,,"                          "
PSY 505.04,Desc.,RESEARCH PROJECT IN PSYCHOLOGY II,4,8,GAYE SOLEY,,,,,,,,"                          "
PSY 505.05,Desc.,RESEARCH PROJECT IN PSYCHOLOGY II,4,8,ALİ TEKCAN,,,,,,,,"                          "
PSY 505.06,Desc.,RESEARCH PROJECT IN PSYCHOLOGY II,4,8,ELİF AYSİMİ DUMAN,,,,,,,,"                          "
PSY 505.07,Desc.,RESEARCH PROJECT IN PSYCHOLOGY II,4,8,İNCİ AYHAN,,,,,,,,"                          "
PSY 561.01,Desc.,PSYCHOPATHOLOGY,4,8,SERRA MÜDERRİSOĞLU,TTTT,2345,,,,,,"                          "
PSY 562.01,Desc.,DIAGNOSTIC EVALUATION I,4,8,NUR YENİÇERİ,WWWW,5678,,,,,,"                          "
PSY 564.01,Desc.,APPROACHES TO INDIVIDUAL PSYCHOTHERAPHY,4,8,SERRA MÜDERRİSOĞLU,ThThThTh,2345,,,,,,"                          "
PSY 571.01,Desc.,PSYCHOBIOLOGY,4,8,ELİF AYSİMİ DUMAN,MMMM,5678,,,,,,"                          "
PSY 579.01,Desc.,GRADUATE SEMINAR,0,4,NUR YENİÇERİ,F,6,,,,,,"                          "
PSY 68I.01,Desc.,SELECTED TOPICS IN DEVELOPMENTAL PSY.,4,10,FEYZA ÇORAPÇI,ThThThTh,1234,,,15.05.2018,1,,"                          "
PSY 690.02,Desc.,MASTER THESIS,0,60,BİLGE ATACA,,,,,,,,"                          "
PSY 690.04,Desc.,MASTER THESIS,0,60,AYŞECAN BODUROĞLU,,,,,,,,"                          "
PSY 690.05,Desc.,MASTER THESIS,0,60,FEYZA ÇORAPÇI,,,,,,,,"                          "
PSY 690.06,Desc.,MASTER THESIS,0,60,ELİF AYSİMİ DUMAN,,,,,,,,"                          "
PSY 690.08,Desc.,MASTER THESIS,0,60,ESRA MUNGAN,,,,,,,,"                          "
PSY 690.09,Desc.,MASTER THESIS,0,60,SERRA MÜDERRİSOĞLU,,,,,,,,"                          "
PSY 690.10,Desc.,MASTER THESIS,0,60,ADİL SARIBAY,,,,,,,,"                          "
PSY 690.11,Desc.,MASTER THESIS,0,60,GAYE SOLEY,,,,,,,,"                          "
PSY 690.12,Desc.,MASTER THESIS,0,60,ALİ TEKCAN,,,,,,,,"                          "
PSY 69J.01,Desc.,LAB/FIELD WORK IN DEV.PSYCHOLOGY 1-4,2,10,GAYE SOLEY,,,,,26.05.2018,2,,"                          "
PSY 69J.02,Desc.,LAB/FIELD WORK IN DEV.PSYCHOLOGY 1-4,2,10,FEYZA ÇORAPÇI,,,,,26.05.2018,2,,"                          "
PSY 700.01,Desc.,GRADUATE SEMINAR,0,3,AYŞECAN BODUROĞLU,,, ,,,,,"                          "
PSY 790.02,Desc.,DOCTORAL DISSERTATION,0,120,ALİ TEKCAN,,,,,,,,"                          "
PSY 790.03,Desc.,DOCTORAL DISSERTATION,0,120,FEYZA ÇORAPÇI,,,,,,,,"                          "
PSY 790.04,Desc.,DOCTORAL DISSERTATION,0,120,SERRA MÜDERRİSOĞLU,,,,,,,,"                          "
PSY 790.05,Desc.,DOCTORAL DISSERTATION,0,120,ESRA MUNGAN,,,,,,,,"                          "
