Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST106.12,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4434,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 04 | AYHAN ŞAHENK,16.05.2018,2,,"                          "
HIST106.13,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4434,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 05 | AYHAN ŞAHENK,16.05.2018,2,,"                          "
HIST106.14,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4445,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | KP 02,16.05.2018,2,,"                          "
HIST106.15,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4445,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | KP 03,16.05.2018,2,,"                          "
HIST106.16,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4445,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | KP 04,16.05.2018,2,,"                          "
HIST106.17,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4445,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | KP 05,16.05.2018,2,,"                          "
HIST106.18,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4445,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | KP 07,16.05.2018,2,,"                          "
HIST210.01,Desc.,RESEARCH METHODS IN HISTORY II,4,5,ARZU ÖZTÜRKMEN,TTWW,910910,,TB 490 | TB 490 | M 1170 | M 1170,24.05.2018,2,,"                          "
HIST210.02,Desc.,RESEARCH METHODS IN HISTORY II,4,5,ASLI ÖZYAR,TTWW,910910,,TB 415 | TB 415 | TB 490 | TB 490,24.05.2018,2,,"                          "
HIST222.01,Desc.,OTTOMAN HISTORY 1300-1600,3,5,ANTONIS HADJIKYRIACOU,TTTh,123,,NH 405 | NH 405 | NH 203,29.05.2018,2,,"                          "
HIST242.01,Desc.,"WESTERN EUROPEAN SOCIETIES,POLITICS&CULTURES 1750-1890",3,5,PETER ROBERT CAMPBELL,MMT,124,Online,TB 310 | TB 310 | EF 06,18.05.2018,2,,"                          "
HIST310.01,Desc.,"HIST.OF THE AMERICAS,1750 TO THE PRESENT",3,6,KENAN VAN DE MIEROOP,ThThF,236,,TB 415 | TB 415 | M 2152,21.05.2018,2,,"                          "
HIST322.01,Desc.,HISTORY OF MODERN TURKEY,3,5,YAŞAR TOLGA CORA,WWTh,564,,TB 310 | TB 310 | M 1100,17.05.2018,3,,"                          "
HIST336.01,Desc.,"HIST.OF THE BYZANTINE EMPIRE,9-15 CENTUR",3,5,NEVRA NECİPOĞLU,TTTh,565,,M 1170 | M 1170 | TB 310,25.05.2018,1,,"                          "
HIST338.01,Desc.,BYZANTINE ART & ARCHITECTURE II,3,5,ANESTIS VASILAKERIS,MMT,345,,TB 490 | TB 490 | TB 415,,,,"                          "
HIST342.01,Desc.,AEGEAN HISTORY & ARCHAEOLOGY II,3,5,ELİF ÜNLÜ,TTTh,345,,NH 304 | NH 304 | EF 103,24.05.2018,2,,"                          "
HIST354.01,Desc.,"RENAISSANCE,BAROQUE ART & ARCHITECTURE",3,5,PAOLO GIRARDELLI,WThTh,223,,M 1171 | TB 490 | TB 490,26.05.2018,1,,"                          "
HIST402.01,Desc.,HISTORIOGRAPHY II,3,7,PAOLO GIRARDELLI,MMW,787,,TB 310 | TB 310 | M 2181,23.05.2018,3,,"                          "
HIST438.01,Desc.,KOREAN HISTORY II,3,5,HYUN WOONG HONG,TTTh,787,,EF 04 | EF 04 | M 1200,26.05.2018,3,,"                          "
HIST483.01,Desc.,SP.TP.CULTURE AS A TOPIC OF HIST.INQUIRY,3,6,PETER ROBERT CAMPBELL,TTT,678,,JF 101 | JF 101 | JF 101,,,,"                          "
HIST486.01,Desc.,SP.TP.RELIGION&SOCIETY IN ANCIENT GREECE,3,6,JULIA SHEAR,MMW,232,,EF 104 | EF 104 | TB 490,15.05.2018,2,,"                          "
HIST48C.01,Desc.,SP.TP.INTRODUC.INTO MODERN GREEK HIST.II(19th-21st Ccent),3,6,NICOLE SABBINE IMMIG,TTTh,122,,TB 490 | TB 490 | EF 205,21.05.2018,2,,"                          "
HIST48W.01,Desc.,SP.TP.READING IN GREEK RELIGION,3,5,JULIA SHEAR,,,,,18.05.2018,2,,"                          "
HIST48Z.01,Desc.,SP.TP.INTRODUCTION TO CLASSICAL ARCHAE.,3,5,JULIA SHEAR,MMW,568,,M 2152 | M 2152 | M 1152,18.05.2018,3,,"                          "
HIST495.01,Desc.,THESIS I,3,7,EDHEM ELDEM,,, ,,,,,"                          "
HIST495.02,Desc.,THESIS I,3,7,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST495.04,Desc.,THESIS I,3,7,BRIGITA KUKJALKO,,, ,,,,,"                          "
HIST496.01,Desc.,THESIS II,3,7,EDHEM ELDEM,,, ,,,,,"                          "
HIST496.02,Desc.,THESIS II,3,7,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST496.03,Desc.,THESIS II,3,7,SELÇUK ESENBEL,,, ,,,,,"                          "
HIST496.04,Desc.,THESIS II,3,7,BRIGITA KUKJALKO,,, ,,,,,"                          "
HIST49D.01,Desc.,SP.TOP.IN ART AND BEAUTY,3,5,LALE BABAOĞLU,TTT,345,,JF 332 | JF 332 | JF 332,15.05.2018,1,,"                          "
HIST502.01,Desc.,HISTORIOGRAPHY,3,9,SELÇUK ESENBEL,TTT,678,,,,,,"                          "
HIST533.01,Desc.,SEMINAR IN BYZANTINE HISTORY,3,7,ŞEVKİ KORAY DURAK,TTT,234,,,,,,"                          "
HIST559.01,Desc.,RESEARCH IN THE HIST. OF PERFORMING ARTS,3,7,ARZU ÖZTÜRKMEN,,,,,,,,"                          "
HIST572.01,Desc.,SEMINAR ON JAPAN SINCE 1868,3,7,SELÇUK ESENBEL,TTT,91011,,,,,,"                          "
HIST583.01,Desc.,SEL.READINGS IN CLASSICAL OTT. HIST.I,3,7,ANTONY GREENWOOD,,,,,,,,"                          "
HIST584.01,Desc.,SEL.READINGS IN LATE OTTOMAN HISTORY I,3,7,EDHEM ELDEM,WWW,678,,,,,,"        HIST; ATA; TKL                  "
HIST58F.01,Desc.,SP.TP.MATER.CULTU.&ITS PROD.IN OTT.LANDS,3,6,SURAIYA FAROQHI,,,,,,,,"                          "
HIST58J.01,Desc.,SP.TP.GREECE AND WORLD WAR ONE,3,6,NICOLE SABBINE IMMIG,WWW,234,,,,,,"                          "
HIST58K.01,Desc.,SP.TP.READINGS IN MEDIEVAL ANATOLIAN ARC,3,6,OYA PANCAROĞLU,WWW,234,,,,,,"                          "
HIST58N.01,Desc.,SP.TP.SPACIAL HISTORY,3,6,ANTONIS HADJIKYRIACOU,WWW,678,,,,,,"                          "
HIST597.01,Desc.,SP.TOP.IN AEGEAN HIST.&ARCHAEOLOGY,3,6,ELİF ÜNLÜ,WWW,678,,,,,,"                          "
HIST59A.01,Desc.,SP.TP. READING ANATOLIAN HIEROGLYPHS AND LUWIAN,3,6,HASAN PEKER,,,,,25.05.2018,2,,"                          "
HIST59S.01,Desc.,SP.TP.OTT.ARMENIANS:FROM EMPIRE TO  REPUBLIC,3,7,YAŞAR TOLGA CORA,TTT,234,,,,,,"                          "
HIST59T.01,Desc.,SP.TP.WOMEN'S HISTORY IN CHINA,3,7,İSENBİKE TOGAN,WWW,101112,,,,,,"                          "
HIST633.01,Desc.,READINGS IN BYZANTINE HISTORY,3,7,NEVRA NECİPOĞLU,WWW,678,,,,,,"                          "
HIST635.01,Desc.,SEMINAR IN BYZANTINE INSTITUTIONS,3,7,ANESTIS VASILAKERIS,,,,,28.05.2018,3,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,EDHEM ELDEM,,,,,,,,"                          "
HIST690.04,Desc.,MASTER THESIS,0,60,ÇİĞDEM KAFESCİOĞLU,,,,,,,,"                          "
HIST690.05,Desc.,MASTER THESIS,0,60,NEVRA NECİPOĞLU,,,,,,,,"                          "
HIST690.06,Desc.,MASTER THESIS,0,60,ARZU ÖZTÜRKMEN,,,,,,,,"                          "
HIST690.07,Desc.,MASTER THESIS,0,60,ASLI ÖZYAR,,,,,,,,"                          "
HIST690.08,Desc.,MASTER THESIS,0,60,OYA PANCAROĞLU,,,,,,,,"                          "
HIST690.12,Desc.,MASTER THESIS,0,60,PAOLO GIRARDELLI,,,,,,,,"                          "
HIST690.14,Desc.,MASTER THESIS,0,60,ŞEVKİ KORAY DURAK,,,,,,,,"                          "
HIST690.15,Desc.,MASTER THESIS,0,60,ANTONIS HADJIKYRIACOU,,,,,,,,"                          "
HIST690.16,Desc.,MASTER THESIS,0,60,ELİF ÜNLÜ,,,,,,,,"                          "
HIST69X.01,Desc.,SP.TP.VISUAL CULTURE OF IRON AGE ANATOLIA AND SYRIA,3,7,ASLI ÖZYAR,ThThTh,234,,,22.05.2018,1,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,30,EDHEM ELDEM,,,,,,,,"                          "
HIST790.04,Desc.,PH.D.THESIS,0,30,ÇİĞDEM KAFESCİOĞLU,,,,,,,,"                          "
HIST790.05,Desc.,PH.D.THESIS,0,30,NEVRA NECİPOĞLU,,,,,,,,"                          "
HIST790.06,Desc.,PH.D.THESIS,0,30,ARZU ÖZTÜRKMEN,,,,,,,,"                          "
HIST790.11,Desc.,PH.D.THESIS,0,30,PAOLO GIRARDELLI,,,,,,,,"                          "
JP  102.01,Desc.,BEGINNERS JAPANESE II,3,5,MARİKO ERDOĞAN,TThThFF,15623,,KGYM | NB 118 | NB 118 | NB 118 | NB 118,12.05.2018,3,,"                          "
JP  102.02,Desc.,BEGINNERS JAPANESE II,3,5,MARİKO ERDOĞAN,TTWWTh,23122,,KGYM | KGYM | KGYM | KGYM | KGYM,12.05.2018,3,,"                          "
JP  202.01,Desc.,INTERMEDIATE JAPANESE II,3,5,YASUTOSHI ARAI,TThThFF,58945,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118,12.05.2018,1,,"                          "
JP  202.02,Desc.,INTERMEDIATE JAPANESE II,3,5,YUIKO GOYA,TTTWW,78978,,KGYM | KGYM | KGYM | KGYM | KGYM,12.05.2018,1,,"                          "
JP  302.01,Desc.,UPPER INTERMEDIATE JAPANESE II,3,5,YUIKO GOYA,,,,,14.05.2018,1,,"                          "
JP  302.02,Desc.,UPPER INTERMEDIATE JAPANESE II,3,5,YUIKO GOYA,MMThTh,8989,,,14.05.2018,1,,"                          "
JP  302.03,Desc.,UPPER INTERMEDIATE JAPANESE II,3,5,YASUTOSHI ARAI,TTFF,8923,,,14.05.2018,1,,"                          "
JP  302.04,Desc.,UPPER INTERMEDIATE JAPANESE II,3,5,YASUTOSHI ARAI,WWFF,7878,,,14.05.2018,1,,"                          "
JP  404.01,Desc.,JAPANESE-TURKISH TRANSLATION II,3,5,ERDAL KÜÇÜKYALÇIN,ThThTh,678,,JF 333 | JF 333 | JF 333,14.05.2018,3,,"                          "
JP  502.01,Desc.,TRANS OF MOD.&CLAS JAPANESE TEXT II,3,5,ERDAL KÜÇÜKYALÇIN,FFF,678,,,12.05.2018,2,,"                          "
