Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKL 525.01,Desc.,LITERARY GENRE THEORIE&TURKISH LITERATUR,3,8,EROL KÖROĞLU,ThThTh,678,,,15.05.2018,2,,"                          "
TKL 533.01,Desc.,RESEARCH METHODOLOGY,3,8,FATMA BÜYÜKKARCI YILMAZ,ThThTh,345,,,18.05.2018,2,,"                          "
TKL 588.01,Desc.,SP.TP.REWRITING&EX.IN OLD TURK.LIT.,3,8,NUR  GÜRANİ ARSLAN,MMM,456,,,25.05.2018,2,,"                          "
TKL 687.01,Desc.,SP.TP.MYTH.THE.&THE REW.IN MOD.TURK.LIT,4,8,NUR  GÜRANİ ARSLAN,WWWW,6789,,,23.05.2018,3,,"                          "
TKL 689.01,Desc.,SP.TP.SERVET-I FUNUN AS A LITERATURE OF FIN DE SIECLE,4,10,ZEYNEP UYSAL,TTTT,2345, ,,28.05.2018,2,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,NUR  GÜRANİ ARSLAN,,,,,,,,"                          "
TKL 690.02,Desc.,MASTER THESIS,0,60,ZEYNEP SABUNCU,,,,,,,,"                          "
TKL 690.03,Desc.,MASTER THESIS,0,60,FATMA BÜYÜKKARCI YILMAZ,,,,,,,,"                          "
TKL 690.04,Desc.,MASTER THESIS,0,60,HALİM KARA,,,,,,,,"                          "
TKL 690.05,Desc.,MASTER THESIS,0,60,ZEYNEP UYSAL,,,,,,,,"                          "
TKL 690.06,Desc.,MASTER THESIS,0,60,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,,,,,,,"                          "
TKL 690.07,Desc.,MASTER THESIS,0,60,EROL KÖROĞLU,,,,,,,,"                          "
TKL 690.08,Desc.,MASTER THESIS,0,60,VEYSEL ÖZTÜRK,,,,,,,,"                          "
TKL 690.09,Desc.,MASTER THESIS,0,60,OLCAY AKYILDIZ,,,,,,,,"                          "
TKL 790.01,Desc.,DISSERTATION,0,120,ZEHRA TOSKA,,,,,,,,"                          "
TKL 790.02,Desc.,DISSERTATION,0,120,NUR  GÜRANİ ARSLAN,,,,,,,,"                          "
TKL 790.03,Desc.,DISSERTATION,0,120,ZEYNEP SABUNCU,,,,,,,,"                          "
TKL 790.04,Desc.,DISSERTATION,0,120,FATMA BÜYÜKKARCI YILMAZ,,,,,,,,"                          "
TKL 790.05,Desc.,DISSERTATION,0,120,HALİM KARA,,,,,,,,"                          "
TKL 790.06,Desc.,DISSERTATION,0,120,ZEYNEP UYSAL,,,,,,,,"                          "
TKL 790.07,Desc.,DISSERTATION,0,120,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,,,,,,,"                          "
TKL 790.08,Desc.,DISSERTATION,0,120,EROL KÖROĞLU,,,,,,,,"                          "
TKL 790.09,Desc.,DISSERTATION,0,120,VEYSEL ÖZTÜRK,,,,,,,,"                          "
TKL 790.10,Desc.,DISSERTATION,0,120,OLCAY AKYILDIZ,,,,,,,,"                          "
