Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED412.02,Desc.,PRACTICE TEACHING IN EFL,4,8,IŞIL ERDUYAN,MMMM,1234,,,,,,"                          "
FLED412.03,Desc.,PRACTICE TEACHING IN EFL,4,8,SİBEL TATAR,MMMM,1234,,,,,,"                          "
FLED412.04,Desc.,PRACTICE TEACHING IN EFL,4,8,ŞEBNEM YALÇIN,MMMM,1234,,,,,,"                          "
FLED412.05,Desc.,PRACTICE TEACHING IN EFL,4,8,NUR YİĞİTOĞLU,MMMM,1234,,,,,,"                          "
FLED412.06,Desc.,PRACTICE TEACHING IN EFL,4,8,HANDE KARAKAPLAN HANOĞLU,MMMM,1234,,,,,,"                          "
FLED412.07,Desc.,PRACTICE TEACHING IN EFL,4,8,ELİF KEMALOĞLU,MMMM,1234,,,,,,"                          "
FLED412.08,Desc.,PRACTICE TEACHING IN EFL,4,8,NESRİN KUTLAY,MMMM,6789,,,,,,"                          "
FLED416.01,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,SUMRU AKCAN,ThTh,67,,EF 103 | EF 103,,,,"                          "
FLED416.02,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,IŞIL ERDUYAN,ThTh,67,,EF 02 | EF 02,,,,"                          "
FLED416.03,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,SİBEL TATAR,ThTh,67,,EF 205 | EF 205,,,,"                          "
FLED416.04,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,ŞEBNEM YALÇIN,ThTh,56,,EF 101 | EF 101,,,,"                          "
FLED416.05,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,NUR YİĞİTOĞLU,ThTh,67,,EF 03 | EF 03,,,,"                          "
FLED416.06,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,HANDE KARAKAPLAN HANOĞLU,ThTh,67,,EF 07 | EF 07,,,,"                          "
FLED416.07,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,ELİF KEMALOĞLU,ThTh,89,,EF 06 | EF 06,,,,"                          "
FLED416.08,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,NESRİN KUTLAY,ThTh,67,,ET 01 | ET 01,,,,"                          "
FLED513.01,Desc.,PSYCHOLINGUISTIC ISSUES IN 2ND LANG.ACQ.,3,7,AYŞE GÜREL,WWW,345,,,18.05.2018,2,,"                          "
FLED580.01,Desc.,SP. TP. IN ENG. LANG. EDU.: ISSUES IN SECOND LANGUAGE WRITING,3,7,NUR YİĞİTOĞLU,WWW,8910,,,,,,"                          "
FLED581.01,Desc.,SP TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,SUMRU AKCAN,MMM,678,,,25.05.2018,2,,"                          "
FLED582.01,Desc.,SP.TP.CURRENT ISSUES IN FORM-FOCUSED INSTR.,3,7,ŞEBNEM YALÇIN,WWW,789,,,25.05.2018,2,,"                          "
FLED602.01,Desc.,ADVANCED RESEARCH METHODS,4,8,NAZİK DİNÇTOPAL DENİZ,MMMM,6789,,,,,,"                          "
FLED605.01,Desc.,WORLD ENGLISHES,4,8,YASEMİN BAYYURT,TTTT,6789,,,,,,"                          "
FLED683.01,Desc.,SP.TOP.IN APP.LING.CORPUS LINGUISTICS,4,7,LEYLA MESUDE MARTI,TTTT,6789,,,,,,"                          "
FLED685.01,Desc.,SP.TP.IN APPL.LING :ISSUES IN SEC.LANG.ASSESS.,4,7,SİBEL TATAR,ThThThTh,6789,,,,,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,,,,,,,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,60,LEYLA MESUDE MARTI,,,,,,,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,,,,,,,,"                          "
FLED690.06,Desc.,MASTER THESIS,0,60,ŞEBNEM YALÇIN,,,,,,,,"                          "
FLED690.07,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,,,,,,,,"                          "
FLED690.08,Desc.,MASTER THESIS,0,60,SİBEL TATAR,,,,,,,,"                          "
FLED690.09,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,,,,,,,,"                          "
FLED690.10,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,,,,,,,,"                          "
FLED690.11,Desc.,MASTER THESIS,0,60,NAZİK DİNÇTOPAL DENİZ,,,,,,,,"                          "
FLED690.12,Desc.,MASTER THESIS,0,60,NUR YİĞİTOĞLU,,,,,,,,"                          "
FLED693.01,Desc.,SP.TP.IN APPL. LING.:THE ROLE OF WORK.MEMORY IN L2 LEARN.,4,7,GÜLCAN ERÇETİN,WWWW,6789,,,15.05.2018,1,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,120,BELMA HAZNEDAR,,,,,,,,"                          "
FLED790.02,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,,,,,,,,"                          "
FLED790.03,Desc.,Ph.D THESIS,0,120,AYŞE GÜREL,,,,,,,,"                          "
FLED790.04,Desc.,Ph.D THESIS,0,120,SİBEL TATAR,,,,,,,,"                          "
FLED790.05,Desc.,Ph.D THESIS,0,120,LEYLA MESUDE MARTI,,,,,,,,"                          "
FLED790.06,Desc.,Ph.D THESIS,0,120,GÜLCAN ERÇETİN,,,,,,,,"                          "
