Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHE 690.07,Desc.,M.S. THESIS,0,60,TÜRKAN HALİLOĞLU,,,,,,,,"                          "
CHE 690.08,Desc.,M.S. THESIS,0,60,ELİF ÖZKIRIMLI ÖLMEZ,,,,,,,,"                          "
CHE 690.09,Desc.,M.S. THESIS,0,60,PEMRA DORUKER TURGUT,,,,,,,,"                          "
CHE 690.10,Desc.,M.S. THESIS,0,60,A.KEREM UĞUZ,,,,,,,,"                          "
CHE 690.11,Desc.,M.S. THESIS,0,60,SEZEN SOYER UZUN,,,,,,,,"                          "
CHE 690.12,Desc.,M.S. THESIS,0,60,KUTLU ÜLGEN,,,,,,,,"                          "
CHE 690.13,Desc.,M.S. THESIS,0,60,RAMAZAN YILDIRIM,,,,,,,,"                          "
CHE 690.14,Desc.,M.S. THESIS,0,60,DAMLA EROĞLU PALA,,,,,,,,"                          "
CHE 700.01,Desc.,GRADUATE SEMINAR,0,2,KUTLU ÜLGEN,,,,,,,,"                          "
CHE 790.01,Desc.,Ph.D. THESIS,0,120,UĞUR AKMAN,,,,,,,,"                          "
CHE 790.02,Desc.,Ph.D. THESIS,0,120,AHMET ERHAN AKSOYLU,,,,,,,,"                          "
CHE 790.03,Desc.,Ph.D. THESIS,0,120,BURAK ALAKENT,,,,,,,,"                          "
CHE 790.04,Desc.,Ph.D. THESIS,0,120,AHMET KERİM AVCI,,,,,,,,"                          "
CHE 790.05,Desc.,Ph.D. THESIS,0,120,MEHMET CİHAN ÇAMURDAN,,,,,,,,"                          "
CHE 790.06,Desc.,Ph.D. THESIS,0,120,NAZAR İLERİ ERCAN,,,,,,,,"                          "
CHE 790.07,Desc.,Ph.D. THESIS,0,120,TÜRKAN HALİLOĞLU,,,,,,,,"                          "
CHE 790.08,Desc.,Ph.D. THESIS,0,120,ELİF ÖZKIRIMLI ÖLMEZ,,,,,,,,"                          "
CHE 790.09,Desc.,Ph.D. THESIS,0,120,PEMRA DORUKER TURGUT,,,,,,,,"                          "
CHE 790.10,Desc.,Ph.D. THESIS,0,120,A.KEREM UĞUZ,,,,,,,,"                          "
CHE 790.11,Desc.,Ph.D. THESIS,0,120,SEZEN SOYER UZUN,,,,,,,,"                          "
CHE 790.12,Desc.,Ph.D. THESIS,0,120,KUTLU ÜLGEN,,,,,,,,"                          "
CHE 790.13,Desc.,Ph.D. THESIS,0,120,RAMAZAN YILDIRIM,,,,,,,,"                          "
CHE 790.14,Desc.,Ph.D. THESIS,0,120,DAMLA EROĞLU PALA,,,,,,,,"                          "
