Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  599.12,Desc.,TERM PROJECT,0,13,AYŞE MUMCU,,,,,,,,"                          "
EC  599.13,Desc.,TERM PROJECT,0,13,ŞEMSA ÖZAR,,,,,,,,"                          "
EC  599.14,Desc.,TERM PROJECT,0,13,GÖKHAN ÖZERTAN,,,,,,,,"                          "
EC  599.15,Desc.,TERM PROJECT,0,13,BEGÜM ÖZKAYNAK,,,,,,,,"                          "
EC  599.16,Desc.,TERM PROJECT,0,13,BURAK SALTOĞLU,,,,,,,,"                          "
EC  599.17,Desc.,TERM PROJECT,0,13,ORHAN TORUL,,,,,,,,"                          "
EC  599.18,Desc.,TERM PROJECT,0,13,LEVENT YILDIRAN,,,,,,,,"                          "
EC  599.19,Desc.,TERM PROJECT,0,13,E. ÜNAL ZENGİNOBUZ,,,,,,,,"                          "
EC  602.01,Desc.,ADVANCED MICROECONOMICS II,3,11,EMEKCAN YÜCEL,WWW,567,,NB Z12 | NB Z12 | NB Z12,25.05.2018,2,,"                          "
EC  604.01,Desc.,ADVANCED MACROECONOMICS II,4,11,TOLGA UMUT KUZUBAŞ,ThThTh,678,,,25.05.2018,2,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,60,FİKRET ADAMAN,,,,,,,,"                          "
EC  690.02,Desc.,MASTER THESIS,0,60,GÜZİN GÜLSÜN AKIN,,,,,,,,"                          "
EC  690.03,Desc.,MASTER THESIS,0,60,ORHAN AYGÜN,,,,,,,,"                          "
EC  690.04,Desc.,MASTER THESIS,0,60,MALİK ÇÜRÜK,,,,,,,,"                          "
EC  690.05,Desc.,MASTER THESIS,0,60,CEYHUN ELGİN,,,,,,,,"                          "
EC  690.06,Desc.,MASTER THESIS,0,60,BURÇAY ERUS,,,,,,,,"                          "
EC  690.07,Desc.,MASTER THESIS,0,60,MEHMET YİĞİT GÜRDAL,,,,,,,,"                          "
EC  690.08,Desc.,MASTER THESIS,0,60,OZAN HATİPOĞLU,,,,,,,,"                          "
EC  690.09,Desc.,MASTER THESIS,0,60,KIVANÇ KARAMAN,,,,,,,,"                          "
EC  690.10,Desc.,MASTER THESIS,0,60,MURAT KIRDAR,,,,,,,,"                          "
EC  690.11,Desc.,MASTER THESIS,0,60,TOLGA UMUT KUZUBAŞ,,,,,,,,"                          "
EC  690.12,Desc.,MASTER THESIS,0,60,AYŞE MUMCU,,,,,,,,"                          "
EC  690.13,Desc.,MASTER THESIS,0,60,ŞEMSA ÖZAR,,,,,,,,"                          "
EC  690.14,Desc.,MASTER THESIS,0,60,GÖKHAN ÖZERTAN,,,,,,,,"                          "
EC  690.15,Desc.,MASTER THESIS,0,60,BEGÜM ÖZKAYNAK,,,,,,,,"                          "
EC  690.16,Desc.,MASTER THESIS,0,60,BURAK SALTOĞLU,,,,,,,,"                          "
EC  690.17,Desc.,MASTER THESIS,0,60,ORHAN TORUL,,,,,,,,"                          "
EC  690.18,Desc.,MASTER THESIS,0,60,LEVENT YILDIRAN,,,,,,,,"                          "
EC  690.19,Desc.,MASTER THESIS,0,60,E. ÜNAL ZENGİNOBUZ,,,,,,,,"                          "
EC  790.01,Desc.,Ph.D THESIS,0,120,FİKRET ADAMAN,,,,,,,,"                          "
EC  790.02,Desc.,Ph.D THESIS,0,120,BURÇAY ERUS,,,,,,,,"                          "
