Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  300.01,Desc.,COMMUNITY INVOLVEMENT,3,5,ÖZLEM YAZLIK ALCOTT,WWW,567,,EF 203 | EF 203 | EF 203,16.05.2018,1,,"        GUID                  "
ED  300.02,Desc.,COMMUNITY INVOLVEMENT,3,5,SİBEL AKMEHMET ŞEKERLER,WThTh,667,,,16.05.2018,1,,"                          "
ED  300.03,Desc.,COMMUNITY INVOLVEMENT,3,5,AYŞE HAVVA CANER,MMW,568,,EF 204 | EF 204 | EF 104,16.05.2018,1,,"                          "
ED  307.01,Desc.,EDUCATION & SOCIAL DEVELOPMENT,3,5,ZEYNEP KIZILTEPE,TWW,478,,EF 116 | EF 116 | EF 116,29.05.2018,1,,"                          "
ED  309.01,Desc.,APPLIED RESEARCH,3,6,NİHAL YENİAD MALKAMAK,MMThTh,7823,,EF 104 | EF 104 | EF 204 | EF 204,24.05.2018,3,,"        GUID                  "
ED  330.01,Desc.,BASIC COUNSELING SKILLS,3,6,AYŞE GÜR TURABOĞLU,TTT,234,,EF 204 | EF 204 | EF 204,18.05.2018,1,,"        GUID                  "
ED  330.02,Desc.,BASIC COUNSELING SKILLS,3,6,AYŞE GÜR TURABOĞLU,TTT,789,,EF 205 | EF 205 | EF 205,18.05.2018,1,,"        GUID                  "
ED  342.01,Desc.,COMMUNITY & COUNSELING,3,5,DENİZ ALBAYRAK KAYMAK,,,,,26.05.2018,3,,"                          "
ED  378.01,Desc.,INTRODUCTION TO ASSESSMENT IN COUNSELING,3,6,ZEYNEP HANDE SART,TWW,634,,NH 302 | EF 204 | EF 204,22.05.2018,3,,"                          "
ED  401.01,Desc.,CLASSROOM MANAGEMENT ,3,6,ZEYNEP KIZILTEPE,TTWW,2323,,EF 116 | EF 116 | EF 116 | EF 116,26.05.2018,1,,"        PEDU; TPHY; PRSC; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRED; CET; ED                  "
ED  412.01,Desc.,PREVENTION OF ADDICTION,3,5,CEREN KOÇ,MMM,345,,KP 06 | KP 06 | KP 06,24.05.2018,2,,"                          "
ED  417.01,Desc.,CRISIS INTERVENTION,3,6,NEYLAN ÖZDEMİR,ThThTh,123,,EF 103 | EF 103 | EF 103,22.05.2018,1,,"        GUID; PSY; ED                  "
ED  434.01,Desc.,ADVANCED COUNSELING SKILLS,3,6,AYDAN GÜLERCE,TTTT,6789,,,17.05.2018,2,,"        GUID                  "
ED  434.02,Desc.,ADVANCED COUNSELING SKILLS,3,6,SİBEL AKMEHMET ŞEKERLER,ThThThTh,2345,,EF 03 | EF 03 | EF 03 | EF 03,17.05.2018,2,,"        GUID                  "
ED  434.03,Desc.,ADVANCED COUNSELING SKILLS,3,6,SEVİLAY SİTRAVA,WWWW,1234,,EF 101 | EF 101 | EF 101 | EF 101,17.05.2018,2,,"                          "
ED  436.01,Desc.,EDUCATIONAL NEUROLOGY,3,5,BARIŞ KORKMAZ,ThThTh,678,,EF 201 | EF 201 | EF 201,23.05.2018,1,,"                          "
ED  442.01,Desc.,ADULT EDUCATION,3,5,RIFAT OKÇABOL,TTT,678,,EF 07 | EF 07 | EF 07,18.05.2018,2,,"                          "
ED  444.01,Desc.,PSYCHOEDUCATIONAL CONSULTATION,3,6,YELİZ ŞIK,ThThTh,789,,EF 203 | EF 203 | EF 203,25.05.2018,1,,"                          "
ED  472.01,Desc.,INDIVIDUAL STUDY ,3,5,NİHAL YENİAD MALKAMAK,,,,,29.05.2018,2,,"                          "
ED  475.01,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,DENİZ ALBAYRAK KAYMAK,,,,,,,,"                          "
ED  475.02,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,LEYLA NAVARO,,,,,,,,"                          "
ED  478.01,Desc.,FIELD PRACTICE II,4,8,DENİZ ALBAYRAK KAYMAK,MMWW,1256,,EF 116 | EF 116 | EF 204 | EF 204,16.05.2018,2,,"                          "
ED  478.02,Desc.,FIELD PRACTICE II,4,8,ZEYNEP HANDE SART,,,,,16.05.2018,2,,"                          "
ED  478.03,Desc.,FIELD PRACTICE II,4,8,NİHAL YENİAD MALKAMAK,,,,,16.05.2018,2,,"                          "
ED  478.04,Desc.,FIELD PRACTICE II,4,8,LEYLA NAVARO,,,,,16.05.2018,2,,"                          "
ED  478.05,Desc.,FIELD PRACTICE II,4,8,MICHAL BARDAVID,,,,,16.05.2018,2,,"                          "
ED  478.06,Desc.,FIELD PRACTICE II,4,8,AYŞE GÜR TURABOĞLU,,,,,16.05.2018,2,,"                          "
ED  48M.01,Desc.,SP.TOP.IN EDU.:DANCE AND MOVEMENT,3,6,MICHAL BARDAVID,ThThTh,8910,,GKM PARKE SALON | GKM PARKE SALON | GKM PARKE SALON,17.05.2018,1,,"                          "
