Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS314.01,Desc.,POLITICS & CINEMA,3,5,KORAY ÇALIŞKAN,WWW,678,,,22.05.2018,2,,"                          "
POLS321.01,Desc.,THEORIES OF INTERNATIONAL RELATIONS,3,5,GÜL SOSAY,TTTh,347,,NB B10 | NB B10 | İB 201,15.05.2018,1,,"                          "
POLS323.01,Desc.,POLITICS OF IDENTITY,3,5,MURAT AKAN,MMT,235,,M 1181 | M 1181 | İB 312,28.05.2018,3,,"                          "
POLS329.01,Desc.,ENVIRONMENT AND POLITICS,3,5,ZÜHRE AKSOY,MMT,347,,M 2170 | M 2170 | İB 201,18.05.2018,2,,"                          "
POLS332.01,Desc.,POLITICAL SOCIOLOGY,3,5,MERT ARSLANALP,TTW,348,,İB 103 | İB 103 | İB 211,15.05.2018,2,,"                          "
POLS340.01,Desc.,FOREIGN POLICY,3,8,BANN SENG TAN,TThTh,223,,NB 119 | İB 102 | İB 102,29.05.2018,3,,"                          "
POLS375.01,Desc.,GENDER AND POLITICS,3,5,YEŞİM ARAT,WWW,234,,İB 103 | İB 103 | İB 103,23.05.2018,2,,"                          "
POLS404.01,Desc.,RELIGION AND SOCIETY,3,6,MURAT AKAN,MTT,523,,İB 201 | EF 201 | EF 201,21.05.2018,2,,"                          "
POLS405.01,Desc.,COMMUNICATIONS & POLITICS,3,6,SELCAN KAYNAK,FFF,234,,İB 211 | İB 211 | İB 211,25.05.2018,1,,"                          "
POLS422.01,Desc.,POLITICS OF MARKETS AND CAPITALISM,3,6,KORAY ÇALIŞKAN,TTW,673,,İB 301 | İB 301 | İB 312,18.05.2018,1,,"                          "
POLS424.01,Desc.,SOCIAL MOVEMENTS,3,6,GÜL SOSAY,TThTh,734,,M 1200 | NH 202 | NH 202,23.05.2018,3,,"                          "
POLS430.01,Desc.,POLITICS OF MODERNITY & ITS CRITICS,3,6,VOLKAN ÇIDAM,ThThTh,234,,İB 301 | İB 301 | İB 301,29.05.2018,2,,"                          "
POLS432.01,Desc.,POLITICAL ECONOMY OF EXCLUSION,3,6,MİNE EDER,MMM,234,,İB 201 | İB 201 | İB 201,17.05.2018,1,,"                          "
POLS435.01,Desc.,ISSUES IN TURKISH FOREIGN POLICY,3,6,GÜN KUT,TWW,334,,NH 404 | NH 404 | NH 404,26.05.2018,2,,"                          "
POLS449.01,Desc.,INTERNATIONAL CONFLICT ANALYSIS,3,6,BANN SENG TAN,TTTh,455,,EF 02 | EF 02 | İB 211,28.05.2018,2,,"                          "
POLS455.01,Desc.,NORTH-SOUTH RELATIONS,3,6,ZÜHRE AKSOY,MTT,756,,İB 201 | EF 104 | EF 104,18.05.2018,1,,"                          "
POLS456.01,Desc.,TOPICS IN EUROPEAN INTEGRATION,3,6,DİLEK ÇINAR,TWW,545,,İB 301 | İB 312 | İB 312,,,,"                          "
POLS471.01,Desc.,CURRENT DEBATES IN SOCIAL&POL. THEORY,3,6,ZEYNEP GAMBETTI,MMM,345,,EF 205 | EF 205 | EF 205,18.05.2018,3,,"                          "
POLS472.01,Desc.,COMPARATIVE POLITICAL SYSTEMS,3,8,MERT ARSLANALP,TWW,856,,İB 102 | EF 206 | EF 206,16.05.2018,2,,"                          "
POLS483.01,Desc.,SELECTED TOPICS IN POLITICAL THEORY,3,6,İLKAY SUNAR,MMM,678,,İB 211 | İB 211 | İB 211,28.05.2018,3,,"                          "
POLS486.01,Desc.,DIRECTED RESEARCH & READING I,3,6,HAKAN YILMAZ,MMT,786,,NH 303 | NH 303 | NH 305,21.05.2018,1,,"                          "
POLS532.01,Desc.,TURKISH POLITICS,3,9,YEŞİM ARAT,MMM,678,,,,,,"                          "
POLS552.01,Desc.,POLITICAL THEORY,3,8,VOLKAN ÇIDAM,TTT,678,,,15.05.2018,2,,"                          "
POLS581.01,Desc.,RESEARCH & READING IN TURKISH POLITICS I,3,6,MERT ARSLANALP,,,,,,,,"                          "
POLS586.01,Desc.,R&R IN POLITICAL THEORY,3,6,VOLKAN ÇIDAM,,,,,,,,"                          "
POLS592.01,Desc.,R.&R.IN INTERNATIONAL RELATIONS II,3,6,ZÜHRE AKSOY,,,,,,,,"                          "
POLS592.02,Desc.,R.&R.IN INTERNATIONAL RELATIONS II,3,6,GÜN KUT,,,,,,,,"                          "
POLS594.01,Desc.,R&R IN COMPARATIVE POLITICS,3,6,KORAY ÇALIŞKAN,,,,,25.05.2018,2,,"                          "
POLS596.01,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,DİLEK ÇINAR,,,,,,,,"                          "
POLS596.02,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,MİNE EDER,,,,,,,,"                          "
POLS597.01,Desc.,R.&R. IN QUANTITATIVE METHODS I,3,6,SELCAN KAYNAK,,,,,,,,"                          "
POLS597.02,Desc.,R.&R. IN QUANTITATIVE METHODS I,3,6,TOLGA SINMAZDEMİR,,,,,,,,"                          "
POLS597.03,Desc.,R.&R. IN QUANTITATIVE METHODS I,3,6,ZEYNEP KADİRBEYOĞLU,,,,,,,,"                          "
POLS622.01,Desc.,"SECULARISM, DEMOCRACY&RELIGION",3,9,MURAT AKAN,,,,,,,,"                          "
POLS684.01,Desc.,R&R IN POLITICAL THEORY,3,8,ZEYNEP GAMBETTI,,,,,,,,"                          "
POLS688.01,Desc.,R&R IN COMPARATIVE POLITICS,3,8,GÜL SOSAY,,,,,,,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,MURAT AKAN,,,,,,,,"                          "
POLS690.02,Desc.,MASTER THESIS,0,60,ZÜHRE AKSOY,,,,,,,,"                          "
POLS690.03,Desc.,MASTER THESIS,0,60,YEŞİM ARAT,,,,,,,,"                          "
POLS690.05,Desc.,MASTER THESIS,0,60,KORAY ÇALIŞKAN,,,,,,,,"                          "
POLS690.06,Desc.,MASTER THESIS,0,60,VOLKAN ÇIDAM,,,,,,,,"                          "
POLS690.07,Desc.,MASTER THESIS,0,60,DİLEK ÇINAR,,,,,,,,"                          "
POLS690.08,Desc.,MASTER THESIS,0,60,MİNE EDER,,,,,,,,"                          "
POLS690.09,Desc.,MASTER THESIS,0,60,ZEYNEP KADİRBEYOĞLU,,,,,,,,"                          "
POLS690.10,Desc.,MASTER THESIS,0,60,MERT ARSLANALP,,,,,,,,"                          "
POLS690.11,Desc.,MASTER THESIS,0,60,GÜN KUT,,,,,,,,"                          "
POLS690.12,Desc.,MASTER THESIS,0,60,TOLGA SINMAZDEMİR,,,,,,,,"                          "
POLS690.13,Desc.,MASTER THESIS,0,60,GÜL SOSAY,,,,,,,,"                          "
POLS690.14,Desc.,MASTER THESIS,0,60,BANN SENG TAN,,,,,,,,"                          "
POLS690.15,Desc.,MASTER THESIS,0,60,ZEYNEP GAMBETTI,,,,,,,,"                          "
POLS691.01,Desc.,R&R IN RESEARCH METHODS,3,,BANN SENG TAN,,,,,,,,"                          "
POLS790.01,Desc.,Ph.D THESIS,0,120,HAKAN YILMAZ,,,,,,,,"                          "
POLS790.02,Desc.,Ph.D THESIS,0,120,MURAT AKAN,,,,,,,,"                          "
POLS790.03,Desc.,Ph.D THESIS,0,120,YEŞİM ARAT,,,,,,,,"                          "
POLS790.04,Desc.,Ph.D THESIS,0,120,MİNE EDER,,,,,,,,"                          "
POLS790.05,Desc.,Ph.D THESIS,0,120,DİLEK ÇINAR,,,,,,,,"                          "
POLS790.07,Desc.,Ph.D THESIS,0,120,ZEYNEP GAMBETTI,,,,,,,,"                          "
POLS790.08,Desc.,Ph.D THESIS,0,120,ZEYNEP KADİRBEYOĞLU,,,,,,,,"                          "
POLS790.09,Desc.,Ph.D THESIS,0,120,GÜN KUT,,,,,,,,"                          "
POLS790.10,Desc.,Ph.D THESIS,0,120,GÜL SOSAY,,,,,,,,"                          "
