Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  699.07,Desc.,GUIDED RESEARCH,4,9,HALE SAYBAŞILI,,,,,,,,"                          "
BM  699.08,Desc.,GUIDED RESEARCH,4,9,BORA GARİPCAN,,,,,,,,"                          "
BM  699.09,Desc.,GUIDED RESEARCH,4,9,MEHMED ÖZKAN,,,,,,,,"                          "
BM  699.10,Desc.,GUIDED RESEARCH,4,9,MURAT GÜLSOY,,,,,,,,"                          "
BM  699.11,Desc.,GUIDED RESEARCH,4,9,DUYGU EGE,,,,,,,,"                          "
BM  699.12,Desc.,GUIDED RESEARCH,4,9,SABRİ ALTINTAŞ,,,,,,,,"                          "
BM  699.13,Desc.,GUIDED RESEARCH,4,9,YEKTA ÜLGEN,,,,,,,,"                          "
BM  699.14,Desc.,GUIDED RESEARCH,4,9,ÖZGÜR KOCATÜRK,,,,,,,,"                          "
BM  700.01,Desc.,GRADUATE SEMINAR,0,6,CENGİZHAN ÖZTÜRK,,,,,,,,"                          "
BM  790.01,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,AHMET ADEMOĞLU,,,,,,,,"                          "
BM  790.02,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,ALBERT GÜVENİŞ,,,,,,,,"                          "
BM  790.03,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,ESİN ÖZTÜRK IŞIK,,,,,,,,"                          "
BM  790.04,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,BURAK GÜÇLÜ,,,,,,,,"                          "
BM  790.05,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,CAN YÜCESOY,,,,,,,,"                          "
BM  790.06,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,CENGİZHAN ÖZTÜRK,,,,,,,,"                          "
BM  790.07,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,HALE SAYBAŞILI,,,,,,,,"                          "
BM  790.08,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,BORA GARİPCAN,,,,,,,,"                          "
BM  790.09,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,MEHMED ÖZKAN,,,,,,,,"                          "
BM  790.10,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,MURAT GÜLSOY,,,,,,,,"                          "
BM  790.11,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,DUYGU EGE,,,,,,,,"                          "
BM  790.12,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,ÖZGÜR KOCATÜRK,,,,,,,,"                          "
