Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  699.01,Desc.,GUIDED RESEARCH I,4,8,GÜNAY ANLAŞ,,,,,,,,"                          "
ME  699.02,Desc.,GUIDED RESEARCH I,4,8,KUNT ATALIK,,,,,,,,"                          "
ME  699.03,Desc.,GUIDED RESEARCH I,4,8,CAN AYDINER,,,,,,,,"                          "
ME  699.04,Desc.,GUIDED RESEARCH I,4,8,HALİL İBRAHİM BAŞTÜRK,,,,,,,,"                          "
ME  699.05,Desc.,GUIDED RESEARCH I,4,8,HASAN BEDİR,,,,,,,,"                          "
ME  699.07,Desc.,GUIDED RESEARCH I,4,8,FATMA NAZLI DÖNMEZER AKGÜN,,,,,,,,"                          "
ME  699.08,Desc.,GUIDED RESEARCH I,4,8,ALİ ECDER,,,,,,,,"                          "
ME  699.10,Desc.,GUIDED RESEARCH I,4,8,HAKAN ERTÜRK,,,,,,,,"                          "
ME  699.11,Desc.,GUIDED RESEARCH I,4,8,HALUK ÖRS,,,,,,,,"                          "
ME  699.12,Desc.,GUIDED RESEARCH I,4,8,ŞEBNEM ÖZÜPEK,,,,,,,,"                          "
ME  699.13,Desc.,GUIDED RESEARCH I,4,8,EVREN SAMUR,,,,,,,,"                          "
ME  699.14,Desc.,GUIDED RESEARCH I,4,8,FAZIL ÖNDER SÖNMEZ,,,,,,,,"                          "
ME  699.15,Desc.,GUIDED RESEARCH I,4,8,ÇETİN YILMAZ,,,,,,,,"                          "
ME  700.01,Desc.,GRADUATE SEMINAR,0,2,FAZIL ÖNDER SÖNMEZ,M,8,,M 2200,,,,"                          "
ME  790.01,Desc.,Ph.D. THESIS,0,120,GÜNAY ANLAŞ,,,,,,,,"                          "
ME  790.02,Desc.,Ph.D. THESIS,0,120,KUNT ATALIK,,,,,,,,"                          "
ME  790.03,Desc.,Ph.D. THESIS,0,120,CAN AYDINER,,,,,,,,"                          "
ME  790.04,Desc.,Ph.D. THESIS,0,120,HALİL İBRAHİM BAŞTÜRK,,,,,,,,"                          "
ME  790.05,Desc.,Ph.D. THESIS,0,120,HASAN BEDİR,,,,,,,,"                          "
ME  790.07,Desc.,Ph.D. THESIS,0,120,FATMA NAZLI DÖNMEZER AKGÜN,,,,,,,,"                          "
ME  790.08,Desc.,Ph.D. THESIS,0,120,ALİ ECDER,,,,,,,,"                          "
ME  790.10,Desc.,Ph.D. THESIS,0,120,HAKAN ERTÜRK,,,,,,,,"                          "
ME  790.11,Desc.,Ph.D. THESIS,0,120,HALUK ÖRS,,,,,,,,"                          "
ME  790.12,Desc.,Ph.D. THESIS,0,120,ŞEBNEM ÖZÜPEK,,,,,,,,"                          "
ME  790.13,Desc.,Ph.D. THESIS,0,120,EVREN SAMUR,,,,,,,,"                          "
ME  790.14,Desc.,Ph.D. THESIS,0,120,FAZIL ÖNDER SÖNMEZ,,,,,,,,"                          "
ME  790.15,Desc.,Ph.D. THESIS,0,120,ÇETİN YILMAZ,,,,,,,,"                          "
