Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM421.01,Desc.,COMPUTATIONAL CHEMISTRY,3,6,TEREZA VARNALI,WWW,678,,KB 125 | KB 125 | KB 125,18.05.2018,2,,"                          "
CHEM442.01,Desc.,QUALITATIVE ORGANIC ANALYSIS,4,6,İLKNUR DOĞAN,TTh,11,,KB 125 | KB 125,22.05.2018,3,,"                          "
,,LAB,,,İLKNUR DOĞAN,TTTThTh,67823,,,,0,,"                          "
,,LAB,,,İLKNUR DOĞAN,TTThThTh,23567,,,,0,,"                          "
CHEM456.01,Desc.,ELECTROCHEMISTRY,3,6,OKTAY DEMİRCAN,,,,,18.05.2018,2,,"                          "
CHEM471.01,Desc.,ENVIRONMENTAL CHEMISTRY,3,6,MEHMET FIRAT İLKER,WWW,789,,,17.05.2018,3,,"        BIO; CHEM; CHE; CEDU; TCHE                  "
CHEM473.01,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,ŞARON ÇATAK,,,,,,,,"                          "
CHEM474.01,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,ALİ ERSİN ACAR,,,,,,,,"                          "
CHEM474.02,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,FATMA AHU AKIN,,,,,,,,"                          "
CHEM474.04,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,DUYGU AVCI SEMİZ,,,,,,,,"                          "
CHEM474.06,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,OKTAY DEMİRCAN,,,,,,,,"                          "
CHEM474.08,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,İLKNUR DOĞAN,,,,,,,,"                          "
CHEM474.13,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,AYŞE NEREN ÖKTE,,,,,,,,"                          "
CHEM474.15,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,AMITAV SANYAL,,,,,,,,"                          "
CHEM474.16,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,RANA NOMAK SANYAL,,,,,,,,"                          "
CHEM474.17,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,TEREZA VARNALI,,,,,,,,"                          "
CHEM474.18,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,ECE BULAK,,,,,,,,"                          "
CHEM474.20,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,ŞARON ÇATAK,,,,,,,,"                          "
CHEM475.02,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY III,3,12,ŞARON ÇATAK,,,,,18.05.2018,2,,"                          "
CHEM475.03,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY III,3,12,ECE BULAK,,,,,18.05.2018,2,,"                          "
CHEM488.01,Desc.,SP.TP.CHEMISTRY OF EVERYDAY LIFE,3,4,ALİ ERSİN ACAR,TTTh,563,,NH 103 | NH 103 | EF 104,18.05.2018,3,,"                          "
CHEM512.01,Desc.,ADVANCED PHYSICAL CHEMISTRY,3,8,ŞARON ÇATAK,WThTh,534,,KB 126 | KB 126 | KB 126,21.05.2018,1,,"                          "
CHEM513.01,Desc.,ADVANCED ANALYTICAL CHEMISTRY,4,8,FATMA AHU AKIN,TTWW,3434,,,18.05.2018,2,,"                          "
CHEM533.01,Desc.,SYNTHETIC ORGANIC CHEMISTRY,3,8,ALİ ERSİN ACAR,TTTh,344,,,22.05.2018,1,,"                          "
CHEM538.01,Desc.,POLYMER APPLICATIONS,3,8,DUYGU AVCI SEMİZ,,,,,15.05.2018,2,,"                          "
CHEM547.01,Desc.,CHEMISTRY OF HETEROCYCLIC COMPOUNDS,3,8,İLKNUR DOĞAN,MMT,787,,KB 126 | KB 126 | KB 126,16.05.2018,2,,"                          "
CHEM579.01,Desc.,GRADUATE SEMINAR,0,1,BÜLENT AKGÜN,,,,,,,,"                          "
CHEM582.01,Desc.,SP.TP.IN POLYMER SCIENCE,3,8,AMITAV SANYAL,,,,,15.05.2018,2,,"                          "
CHEM591.01,Desc.,M.S. SEMINAR,1,2,ECE BULAK,,,,,,,,"                          "
CHEM593.01,Desc.,SP.TP.NANOMEDICINE,3,8,RANA NOMAK SANYAL,,,,,25.05.2018,2,,"                          "
CHEM596.01,Desc.,SP.TP.ALTERNATIVE FUTURE ENERGY SOURCES,3,8,OKTAY DEMİRCAN,,,,,24.05.2018,1,,"                          "
CHEM601.01,Desc.,CURRENT RESEARCH TOPICS,1,2,AMITAV SANYAL,,,,,,,,"                          "
CHEM690.01,Desc.,M.S. THESIS,0,60,ALİ ERSİN ACAR,,,,,,,,"                          "
CHEM690.02,Desc.,M.S. THESIS,0,60,FATMA AHU AKIN,,,,,,,,"                          "
CHEM690.03,Desc.,M.S. THESIS,0,60,ZEYNEP ATAY GÖK,,,,,,,,"                          "
CHEM690.04,Desc.,M.S. THESIS,0,60,DUYGU AVCI SEMİZ,,,,,,,,"                          "
CHEM690.06,Desc.,M.S. THESIS,0,60,OKTAY DEMİRCAN,,,,,,,,"                          "
CHEM690.08,Desc.,M.S. THESIS,0,60,İLKNUR DOĞAN,,,,,,,,"                          "
CHEM690.11,Desc.,M.S. THESIS,0,60,AYŞE NEREN ÖKTE,,,,,,,,"                          "
CHEM690.12,Desc.,M.S. THESIS,0,60,AMITAV SANYAL,,,,,,,,"                          "
CHEM690.13,Desc.,M.S. THESIS,0,60,RANA NOMAK SANYAL,,,,,,,,"                          "
CHEM690.15,Desc.,M.S. THESIS,0,60,MEHMET FIRAT İLKER,,,,,,,,"                          "
CHEM690.16,Desc.,M.S. THESIS,0,60,ŞARON ÇATAK,,,,,,,,"                          "
CHEM690.17,Desc.,M.S. THESIS,0,60,BÜLENT AKGÜN,,,,,,,,"                          "
CHEM690.18,Desc.,M.S. THESIS,0,60,ECE BULAK,,,,,,,,"                          "
CHEM700.01,Desc.,GRADUATE SEMINAR,0,6,BÜLENT AKGÜN,,,,,,,,"                          "
CHEM790.01,Desc.,Ph.D.THESIS,0,120,ALİ ERSİN ACAR,,,,,,,,"                          "
CHEM790.04,Desc.,Ph.D.THESIS,0,120,DUYGU AVCI SEMİZ,,,,,,,,"                          "
CHEM790.06,Desc.,Ph.D.THESIS,0,120,OKTAY DEMİRCAN,,,,,,,,"                          "
CHEM790.08,Desc.,Ph.D.THESIS,0,120,İLKNUR DOĞAN,,,,,,,,"                          "
CHEM790.09,Desc.,Ph.D.THESIS,0,120,BAŞAK KAYITMAZER,,,,,,,,"                          "
CHEM790.11,Desc.,Ph.D.THESIS,0,120,NİHAN NUGAY,,,,,,,,"                          "
CHEM790.12,Desc.,Ph.D.THESIS,0,120,TURGUT NUGAY,,,,,,,,"                          "
CHEM790.13,Desc.,Ph.D.THESIS,0,120,AYŞE NEREN ÖKTE,,,,,,,,"                          "
CHEM790.14,Desc.,Ph.D.THESIS,0,120,AMITAV SANYAL,,,,,,,,"                          "
CHEM790.15,Desc.,Ph.D.THESIS,0,120,RANA NOMAK SANYAL,,,,,,,,"                          "
CHEM790.17,Desc.,Ph.D.THESIS,0,120,MEHMET FIRAT İLKER,,,,,,,,"                          "
CHEM790.18,Desc.,Ph.D.THESIS,0,120,ŞARON ÇATAK,,,,,,,,"                          "
CHEM790.19,Desc.,Ph.D.THESIS,0,120,BÜLENT AKGÜN,,,,,,,,"                          "
SCI 102.01,Desc.,SCIENCE II,3,6,MÜGE TÜRET,MTTh,747,,NH 101 | NH 203 | NH 101,22.05.2018,2,,"                          "
STS 302.01,Desc.,ARCHEOMETRY II,3,4,EMRE  KURUÇAYIRLI,TTTh,898,,KB 126 | KB 126 | KB 126,21.05.2018,2,,"                          "
STS 482.01,Desc.,SP.TP. ASTROBIOLOGY,3,4,TEREZA VARNALI,TTTh,677,,EF 116 | EF 116 | NH 102,22.05.2018,1,,"                          "
