Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS571.01,Desc.,X-RAY ASTRONOMY,4,10,ENİSE NİHAL ERCAN,,,,,18.05.2018,2,,"                          "
PHYS572.01,Desc.,HIGH ENERGY ASTROPHYSICS,4,10,ENİSE NİHAL ERCAN,,,,,21.05.2018,2,,"                          "
PHYS579.01,Desc.,GRADUATE SEMINAR,0,3,VEYSİ ERKCAN ÖZCAN,,,,,,,,"                          "
PHYS587.01,Desc.,SP. TOP. IN PHYS.DATA AN. IN X-RAY ASTRO,4,10,ENİSE NİHAL ERCAN,,,,,23.05.2018,3,,"                          "
PHYS58J.01,Desc.,SEL.TP.ADVANCED GENERAL RELATIVITY,4,10,YORGO ŞENİKOĞLU,TTThTh,1212,,,24.05.2018,1,,"                          "
PHYS58T.01,Desc.,SP.TP.IN PHYSICS: PHYSICS AT SURFACES,4,10,MEHMET ERBUDAK,,,,,,,,"                          "
PHYS682.01,Desc.,DIRECTED STUDIES II,4,10,NACİ İNCİ,,,,,,,,"                          "
PHYS682.02,Desc.,DIRECTED STUDIES II,4,10,VEYSİ ERKCAN ÖZCAN,,,,,,,,"                          "
PHYS684.01,Desc.,SP.TOP.:SEL.TOP.IN ASTROPHYSICS,4,10,ENİSE NİHAL ERCAN,,,,,28.05.2018,1,,"                          "
PHYS68L.01,Desc.,SP.TOP.IN PHYS:ATMOSPHERIC&OCEANIC FLUID,4,10,MURAT TÜRKEŞ,,,,,15.05.2018,1,,"                          "
PHYS68T.01,Desc.,SP.TP.ADVANCED COSMOLOGY,4,10,METİN ARIK,,,,,15.05.2018,1,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,NACİ İNCİ,,,,,,,,"                          "
PHYS690.02,Desc.,M.S. THESIS,0,60,ENİSE NİHAL ERCAN,,,,,,,,"                          "
PHYS690.03,Desc.,M.S. THESIS,0,60,OSMAN TEOMAN TURGUT,,,,,,,,"                          "
PHYS690.05,Desc.,M.S. THESIS,0,60,ERHAN GÜLMEZ,,,,,,,,"                          "
PHYS690.06,Desc.,M.S. THESIS,0,60,VEYSİ ERKCAN ÖZCAN,,,,,,,,"                          "
PHYS690.07,Desc.,M.S. THESIS,0,60,İBRAHİM SEMİZ,,,,,,,,"                          "
PHYS690.08,Desc.,M.S. THESIS,0,60,LEVENT KURNAZ,,,,,,,,"                          "
PHYS690.09,Desc.,M.S. THESIS,0,60,LEVENT AKANT,,,,,,,,"                          "
PHYS690.10,Desc.,M.S. THESIS,0,60,DIETER VAN DEN BLEEKEN,,,,,,,,"                          "
PHYS690.11,Desc.,M.S. THESIS,0,60,LEVENT KURNAZ,,,,,,,,"                          "
PHYS690.12,Desc.,M.S. THESIS,0,60,CAN KOZÇAZ,,,,,,,,"                          "
PHYS694.01,Desc.,SP.TOP.IN PHYS.SEL.TOP.IN MATHEMATICAL P,4,10,OSMAN TEOMAN TURGUT,,,,,15.05.2018,1,,"                          "
PHYS696.01,Desc.,SP.TOP.IN PHYS:ECONOPHYSICS,4,10,VEYSİ ERKCAN ÖZCAN,,,,,15.05.2018,2,,"                          "
PHYS697.01,Desc.,SP.TOP.IN PHYS:ADVANCED PHYSICAL ELECTRO,4,10,B.GÜLEN AKTAŞ,,,,,15.05.2018,2,,"                          "
PHYS699.01,Desc.,GUIDED RESEARCH,4,10,NACİ İNCİ,,,,,,,,"                          "
PHYS700.01,Desc.,GRADUATE SEMINAR,0,6,VEYSİ ERKCAN ÖZCAN,,,,,,,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,NACİ İNCİ,,,,,,,,"                          "
PHYS790.02,Desc.,Ph.D.THESIS,0,120,VEYSİ ERKCAN ÖZCAN,,,,,,,,"                          "
PHYS790.03,Desc.,Ph.D.THESIS,0,120,LEVENT AKANT,,,,,,,,"                          "
PHYS790.04,Desc.,Ph.D.THESIS,0,120,OSMAN TEOMAN TURGUT,,,,,,,,"                          "
PHYS790.05,Desc.,Ph.D.THESIS,0,120,DIETER VAN DEN BLEEKEN,,,,,,,,"                          "
PHYS790.06,Desc.,Ph.D.THESIS,0,120,ENİSE NİHAL ERCAN,,,,,,,,"                          "
PHYS790.07,Desc.,Ph.D.THESIS,0,120,ERHAN GÜLMEZ,,,,,,,,"                          "
PHYS790.09,Desc.,Ph.D.THESIS,0,120,LEVENT KURNAZ,,,,,,,,"                          "
PHYS790.10,Desc.,Ph.D.THESIS,0,120,İBRAHİM SEMİZ,,,,,,,,"                          "
PHYS790.11,Desc.,Ph.D.THESIS,0,120,LEVENT KURNAZ,,,,,,,,"                          "
PHYS790.12,Desc.,Ph.D.THESIS,0,120,STAFF STAFF,,,,,,,,"                          "
STS 323.01,Desc.,HISTORY OF MODERN PHYSICS,3,6,ÖMÜR AKYÜZ,MMW,121,,KB 125 | KB 125 | EF 204,25.05.2018,1,,"                          "
STS 488.01,Desc.,SP.TP.THE AGE OF SUSTAINABLE DEVELOPMENT,3,6,LEVENT KURNAZ,WWW,567, ,NH 102 | NH 102 | NH 102,26.05.2018,1,,"                          "
