Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  204.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MTW,412,,KP 07 | NH 402 | JF 331,23.05.2018,1,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,İNCİ BİLGİN TEKİN,WThTh,634,,ET 03 | JF 332 | JF 332,,,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,İNCİ BİLGİN TEKİN,WThTh,756,,ET 01 | JF 332 | JF 332,,,,"                          "
AE  222.01,Desc.,CRITICAL READING II,3,4,ÇİĞDEM DALAY,ThFF,612,,NH 303 | M 1171 | M 1171,,,,"                          "
AE  222.02,Desc.,CRITICAL READING II,3,4,AYLİN VARTANYAN,TThTh,434,,NH 404 | M 2230 | M 2230,,,,"                          "
AE  222.03,Desc.,CRITICAL READING II,3,4,AYLİN VARTANYAN,TThTh,567,,NH 404 | JF 102 | JF 102,,,,"                          "
AE  222.04,Desc.,CRITICAL READING II,3,4,NİLGÜN FIRAT,MWW,334,,NH 304 | ET 02 | ET 02,,,,"                          "
AE  222.05,Desc.,CRITICAL READING II,3,4,NİLGÜN FIRAT,WWTh,563,,ET 02 | ET 02 | M 2170,,,,"                          "
AE  222.06,Desc.,CRITICAL READING II,3,4,ÇİĞDEM DALAY,ThFF,534,,NH 303 | M 1171 | M 1171,,,,"                          "
AE  222.07,Desc.,CRITICAL READING II,3,4,ASUDE KÜÇÜK,FFF,345,,EF  204 | EF  204 | EF  204,,,,"                          "
AE  300.01,Desc.,ENGLISH THROUGH DRAMATIC TEXT I,3,4,YAĞIZ TANLI,MTW,221,,M 2170 | NH 402 | JF 331,22.05.2018,2,,"                          "
AE  411.01,Desc.,LANGUAGE AWARENESS THROUGH TRANSLATION I,3,5,FATMA ANG TAŞKENT,TTTh,231,,NH 302 | NH 302 | JF 331,15.05.2018,3,,"                          "
AE  411.02,Desc.,LANGUAGE AWARENESS THROUGH TRANSLATION I,3,5,FATMA ANG TAŞKENT,TTTh,672,,NH 402 | NH 402 | JF 331,15.05.2018,3,,"                          "
AE  480.01,Desc.,SP.TOP.THE UTOPIAN IMPULSE,3,5,EDWARD MITCHELL,MWF,333,,NH 403 | ET 03 | M 2152,25.05.2018,3,,"                          "
ARM 101.01,Desc.,ARMENIAN FOR BEGINNERS I,3,5,HERA İSKENDEROĞLU,TTT,678,,KYD 209 | KYD 209 | KYD 209,14.05.2018,3,,"                          "
ARM 102.01,Desc.,ARMENIAN FOR BEGINNERS II,3,5,HERA İSKENDEROĞLU,TTT,91011,,KYD 110 | KYD 110 | KYD 110,12.05.2018,2,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,MMWWThTh,565656,,JF 332 | JF 332 | KP 04 | KP 04 | KYD 02 | KYD 02,12.05.2018,3,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,IRINA DE HERDT,MMWWThTh,787878,,KYD 117 | KYD 117 | KP 03 | KP 03 | KYD 120 | KYD 120,12.05.2018,3,,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,PINAR PEKTAŞ,TTWWThTh,787878,,KP 07 | KP 07 | KYD 110 | KYD 110 | M 1171 | M 1171,12.05.2018,3,,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,PINAR MAYTALMAN,TTWWFF,121212,,KYD 01 | KYD 01 | NH 403 | NH 403 | JF 101 | JF 101,12.05.2018,3,,"                          "
FR  101.05,Desc.,ELEMENTARY FRENCH I,3,7,PINAR PEKTAŞ,TTWWThTh,565656,,KP 07 | KP 07 | KYD 110 | KYD 110 | M 1171 | M 1171,12.05.2018,3,,"                          "
FR  101.06,Desc.,ELEMENTARY FRENCH I,3,7,PINAR MAYTALMAN,TTWWFF,343434,,KYD 111 | KYD 111 | NH 403 | NH 403 | JF 101 | JF 101,12.05.2018,3,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,CAROLINE BEGIN,TTThThFF,121212,,EF 205 | EF 205 | JF 334 | JF 334 | KYD 02 | KYD 02,12.05.2018,1,"TR,PHYS","                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,ULAŞ AKARSU,MMTTWW,787878,,JF 334 | JF 334 | KYD 01 | KYD 01 | KYD 111 | KYD 111,12.05.2018,1,TRM,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMWWThTh,343434,,JF 332 | JF 332 | KYD 120 | KYD 120 | KYD 02 | KYD 02,12.05.2018,1,,"                          "
FR  102.04,Desc.,ELEMENTARY FRENCH II,3,7,ANNE LAURE BRACHET,MMWWThTh,787878,,KYD 02 | KYD 02 | KYD 117 | KYD 117 | KP 03 | KP 03,12.05.2018,1,HIST,"                          "
FR  102.05,Desc.,ELEMENTARY FRENCH II,3,7,OJENİ MAZALTO,TTWWThTh,121212,,JF 332 | JF 332 | KYD 01 | KYD 01 | NH 303 | NH 303,12.05.2018,1,"INTT,LL","                          "
FR  102.06,Desc.,ELEMENTARY FRENCH II,3,7,CAROLINE BEGIN,TTThThFF,343434,,EF 205 | EF 205 | JF 334 | JF 334 | KYD 02 | KYD 02,12.05.2018,1,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,565656,,NH 403 | NH 403 | KYD 110 | KYD 110 | M 2152 | M 2152,14.05.2018,1,,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,IRINA DE HERDT,MMWWThTh,565656,,KYD 117 | KYD 117 | KP 03 | KP 03 | KYD 120 | KYD 120,14.05.2018,1,,"                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,SENİHA SIRMA FURTUN,TTWWThTh,343434,,JF 333 | JF 333 | M 2231 | M 2231 | EF 101 | EF 101,14.05.2018,1,,"                          "
FR  201.04,Desc.,INTERMEDIATE FRENCH I,3,7,ANNE LAURE BRACHET,MMWWThTh,565656,,KYD 02 | KYD 02 | KYD 117 | KYD 117 | KP 03 | KP 03,14.05.2018,1,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,787878,,NH 403 | NH 403 | KYD 110 | KYD 110 | M 2152 | M 2152,12.05.2018,1,"TRM,HIST","                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,JOSELINE OJALVO,MMTTWW,121212,,KYD 02 | KYD 02 | KYD 110 | KYD 110 | KP 09 | KP 09,12.05.2018,1,TR,"                          "
FR  202.03,Desc.,INTERMEDIATE FRENCH II,3,7,JOSELINE OJALVO,MMTTWW,343434,,KYD 02 | KYD 02 | KYD 110 | KYD 110 | KP 09 | KP 09,12.05.2018,1,,"                          "
FR  202.04,Desc.,INTERMEDIATE FRENCH II,3,7,SENİHA SIRMA FURTUN,TTWWThTh,121212,,JF 333 | JF 333 | M 2231 | M 2231 | EF 101 | EF 101,12.05.2018,1,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,7,DAVID BAGLIETO,MMWWThTh,343434,,KYD 111 | KYD 111 | KP 03 | KP 03 | KP 04 | KP 04,12.05.2018,2,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,7,DAVID BAGLIETO,MMWWThTh,121212,,KYD 110 | KYD 110 | KYD 120 | KYD 120 | KP 04 | KP 04,14.05.2018,2,"TR,INTT,LL","                          "
FR  302.02,Desc.,ADVANCED FRENCH II,3,7,ULAŞ AKARSU,MMTTWW,91091056,,JF 334 | JF 334 | KYD 01 | KYD 01 | KYD 111 | KYD 111,14.05.2018,2,"LL,INTT","                          "
FR  412.01,Desc.,FRENCH-TURKISH/TURKISH-FRENCH TRANS. II,3,5,ULAŞ AKARSU,WWW,123,,EF 03 | EF 03 | EF 03,12.05.2018,2,TR,"                          "
FR  421.01,Desc.,FRENCH CULTURE I,3,5,SİNEM ÇAKMAK,FFF,234,,JF 332 | JF 332 | JF 332,12.05.2018,1,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,ZUHAL ÇETİN,MMTTThTh,565634,,KYD 110 | KYD 110 | KYD 01 | KYD 01 | KYD 120 | KYD 120,12.05.2018,3,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,BETÜL ÖZTÜRK,MMThThFF,565656,,KYD 01 | KYD 01 | KYD 111 | KYD 111 | JF 102 | JF 102,12.05.2018,3,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,BETÜL ÖZTÜRK,MMThThFF,787878,,KYD 01 | KYD 01 | KYD 111 | KYD 111 | JF 102 | JF 102,12.05.2018,3,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,LORENZ BIEHLIG,MMWWThTh,121212,,JF 108 | JF 108 | JF 108 | JF 108 | KYD 02 | KYD 02,14.05.2018,1,INTT,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,121212,,M 2170 | M 2170 | KYD 110 | KYD 110 | KP 06 | KP 06,14.05.2018,1,"TR,LL","                          "
GER 102.03,Desc.,ELEMENTARY GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,343434,,M 2170 | M 2170 | KYD 110 | KYD 110 | KYD 01 | kyd 01,14.05.2018,1,,"                          "
GER 102.04,Desc.,ELEMENTARY GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,565656,,KP 03 | KP 03 | KYD 120 | KYD 120 | KYD 112 | KYD 112,14.05.2018,1,,"                          "
GER 102.05,Desc.,ELEMENTARY GERMAN II,3,7,FAHRİYE FEVZİOĞLU,TTWWThTh,787878,,KP 06 | KP 06 | KYD 02 | KYD 02 | NH 403 | NH 403,14.05.2018,1,"TRM,HIST","                          "
GER 201.01,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,ERCÜMENT İDİK,MMWWFF,343434,,JF 101 | JF 101 | KYD 112 | KYD 112 | JF 331 | JF 331,12.05.2018,1,"TR,PHYS,INTT","                          "
GER 201.02,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,ZUHAL ÇETİN,MMTTThTh,343412,,KYD 110 | KYD 110 | KYD 01 | KYD 01 | KYD 120 | KYD 120,12.05.2018,1,,"                          "
GER 201.03,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,787878,,KP 03 | KP 03 | KYD 120 | KYD 120 | KYD 112 | KYD 112,12.05.2018,1,TRM,"                          "
GER 202.01,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,SİBYLLE ÇİZENEL,MMWWThTh,121212,,KYD 112 | KYD 112 | JF 332 | JF 332 | KYD 01 | KYD 01,14.05.2018,1,,"                          "
GER 202.02,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,ELİF DÖNMEZ,TTWWThTh,565656,,KP 04 | KP 04 | KYD 112 | KYD 112 | KYD 117 | KYD 117,14.05.2018,1,,"                          "
GER 202.03,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,ELİF DÖNMEZ,TTWWThTh,787878,,KP 04 | KP 04 | KYD 112 | KYD 112 | KYD 117 | KYD 117,14.05.2018,1,"TRM,HIST","                          "
GER 301.01,Desc.,INTERMEDIATE GERMAN I,3,7,FAHRİYE FEVZİOĞLU,TTWWThTh,565656,,KP 06 | KP 06 | KYD 02 | KYD 02 | NH 403 | NH 403,12.05.2018,1,PHYS,"                          "
GER 301.02,Desc.,INTERMEDIATE GERMAN I,3,7,SİBYLLE ÇİZENEL,MMWWThTh,565656,,JF 334 | JF 334 | KP 06 | KP 06 | KYD 118 | KYD 118,12.05.2018,1,INTT,"                          "
GER 302.01,Desc.,INTERMEDIATE GERMAN II,3,7,MARTTI ZEYER,WWThThFF,121212,,KYD 117 | KYD 117 | KYD 117 | KYD 117 | EF 104 | EF 104,12.05.2018,1,"TR,INTT","                          "
GER 302.02,Desc.,INTERMEDIATE GERMAN II,3,7,MARTTI ZEYER,WWThThFF,343434,,KYD 117 | KYD 117 | KYD 117 | KYD 117 | EF 104 | EF 104,12.05.2018,1,,"                          "
GER 403.01,Desc.,INTERMEDIATE GERMAN III,3,7,FİGEN STEINECKE,MMWWFF,787878,,EF 203 | EF 203 | KYD 110 | KYD 110 | KYD 01 | KYD 01,,,,"                          "
GER 404.01,Desc.,UPPER INTERMEDIATE GERMAN I,3,7,FİGEN STEINECKE,MMWWFF,343434,,KYD 112 | KYD 112 | KYD 01 | KYD 01 | KYD 01 | KYD 01,,,,"                          "
GER 412.01,Desc.,TRANSLATION II,3,5,FİGEN STEINECKE,TTT,567,,,,,TR,"                          "
GER 414.01,Desc.,GERMAN CIVILIZATION II,3,5,BENOIT ELLERBACH,TTThTh,3434,,EF 103 | EF 103 | KYD 209 | KYD 209,,,,"                          "
GER 422.01,Desc.,MODERN GERMAN LITERATURE II,3,5,BENOIT ELLERBACH,TTT,567,,EF 103 | EF 103 | EF 103,,,,"                          "
ITA 102.01,Desc.,ELEMENTARY ITALIAN II,3,5,IVANA VIAPPIANI,MMFF,1267,,EF 02 | EF 02 | M 1181 | M 1181,14.05.2018,3,,"                          "
ITA 202.01,Desc.,INTERMEDIATE ITALIAN II,3,5,IVANA VIAPPIANI,MMFF,4512,,EF 02 | EF 02 | JF 333 | JF 333,14.05.2018,1,,"                          "
ITA 302.01,Desc.,UPPER INTERMEDIATE ITALIAN II,3,5,IVANA VIAPPIANI,WWFF,1245,,JF 102 | JF 102 | M 1181 | M 1181,12.05.2018,2,,"                          "
KR  102.01,Desc.,BEGINNERS KOREAN II,3,5,HWA CHEON H.LEE,MMTFF,56756,,KYD 120 | KYD 120 | ET 03 | N/A | KYD 118,12.05.2018,2,,"                          "
KR  202.01,Desc.,INTERMEDIATE KOREAN II,3,5,HWA CHEON H.LEE,MMTFF,34834,,KYD 120 | KYD 120 | ET 03 | KYD 118 | KYD 118,12.05.2018,2,,"                          "
KR  302.01,Desc.,ADVANCED KOREAN II,3,5,HWA CHEON H.LEE,MMTFF,12612,,KYD 120 | KYD 120 | ET 03 | KYD 118 | KYD 118,12.05.2018,2,,"                          "
POR 102.01,Desc.,ELEMENTARY PORTUGUESE II,3,7,VAGNER FERREIRA RODRIGUES,MMTTThTh,341212,,KYD 118 | KYD 118 | ET 02 | ET 02 | KP 08 | KP 08,14.05.2018,1,,"                          "
POR 202.01,Desc.,PRE-INTERMEDIATE PORTUGUESE II,3,7,VAGNER FERREIRA RODRIGUES,MMThThFF,787812,,KYD 118 | KYD 118 | KYD 02 | KYD 02 | EF 101 | EF 101,12.05.2018,2,,"                          "
POR 301.01,Desc.,INTERMEDIATE PORTUGUESE I,3,7,VAGNER FERREIRA RODRIGUES,MMTTThTh,563434,,KYD 118 | KYD 118 | ET 02 | ET 02 | KP 08 | KP 08,12.05.2018,1,,"                          "
RUS 101.01,Desc.,ELEMENTARY RUSSIAN I,3,7,FATIMAT ZHILETEZHEVA,TTThThFF,121212,,KYD 209 | KYD 209 | KYD 112 | KYD 112 | EF 102 | EF 102,14.05.2018,2,,"                          "
RUS 101.02,Desc.,ELEMENTARY RUSSIAN I,3,7,NATALIA DEMİRKAPILI,MMTTFF,565656,,KP 02 | KP 02 | KYD 120 | KYD 120 | EF 202 | EF 202,14.05.2018,2,,"                          "
RUS 102.01,Desc.,ELEMENTARY RUSSIAN II,3,7,NATALIA DEMİRKAPILI,MMTTFF,121212,,KP 02 | KP 02 | KP 07 | KP 07 | EF 202 | EF 202,14.05.2018,1,,"                          "
RUS 201.01,Desc.,PRE-INTERMEDIATE RUSSIAN I,3,7,OLGA ZVERKOVA,MMTTThTh,341212,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118 | NB 118,12.05.2018,1,,"                          "
RUS 202.01,Desc.,PRE-INTERMEDIATE RUSSIAN II,3,7,FATIMAT ZHILETEZHEVA,TTThThFF,343434,,KYD 209 | KYD 209 | KYD 112 | KYD 112 | EF 102 | EF 102,12.05.2018,2,,"                          "
RUS 301.01,Desc.,INTERMEDIATE RUSSIAN I,3,7,NATALIA DEMİRKAPILI,MMTTFF,343434,,KP 02 | KP 02 | KYD 120 | KYD 120 | EF 202 | EF 202,14.05.2018,3,,"                          "
RUS 302.01,Desc.,INTERMEDIATE RUSSIAN II,3,7,OLGA ZVERKOVA,MMTTThTh,563434,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118 | NB 118,12.05.2018,2,,"                          "
SFL 12A.01,Desc.,PROGRAM 1 SPRING A,,,EMEK AYŞE YILDIZ,,,,,,,,"                          "
SFL 12A.02,Desc.,PROGRAM 1 SPRING A,,,JOSILYN MARKEL,,,,,,,,"                          "
SFL 12A.03,Desc.,PROGRAM 1 SPRING A,,,ELİF TÜRKOĞLU,,,,,,,,"                          "
SFL 12A.04,Desc.,PROGRAM 1 SPRING A,,,GÖNÜL TUĞBA AKDAĞ,,,,,,,,"                          "
SFL 12A.05,Desc.,PROGRAM 1 SPRING A,,,SEMİH TÜRKOĞLU,,,,,,,,"                          "
SFL 12A.06,Desc.,PROGRAM 1 SPRING A,,,MELİKE YILMAZ BAŞTUĞ,,,,,,,,"                          "
SFL 12A.07,Desc.,PROGRAM 1 SPRING A,,,FETİYE ERBİL,,,,,,,,"                          "
SFL 12A.08,Desc.,PROGRAM 1 SPRING A,,,AHMET BÜLBÜL,,,,,,,,"                          "
SFL 12A.09,Desc.,PROGRAM 1 SPRING A,,,PETER HENRY ELLIS BOYCE,,,,,,,,"                          "
SFL 12A.10,Desc.,PROGRAM 1 SPRING A,,,DUYGU ŞİMŞEK ÖZDİNÇ,,,,,,,,"                          "
SFL 12A.11,Desc.,PROGRAM 1 SPRING A,,,MÜJDE GÜL,,,,,,,,"                          "
SFL 12A.12,Desc.,PROGRAM 1 SPRING A,,,IAN FITZMORRIS,,,,,,,,"                          "
SFL 12A.13,Desc.,PROGRAM 1 SPRING A,,,EMEL TOZLU,,,,,,,,"                          "
SFL 12B.01,Desc.,PROGRAM 1 SPRING B,,,AYSUN BALKAN,,,,,,,,"                          "
SFL 12B.02,Desc.,PROGRAM 1 SPRING B,,,AYSUN BALKAN,,,,,,,,"                          "
SFL 12B.03,Desc.,PROGRAM 1 SPRING B,,,VASFİYE GEÇKİN,,,,,,,,"                          "
SFL 12B.04,Desc.,PROGRAM 1 SPRING B,,,VASFİYE GEÇKİN,,,,,,,,"                          "
SFL 12B.05,Desc.,PROGRAM 1 SPRING B,,,FUAT ÖZKUL,,,,,,,,"                          "
SFL 12B.06,Desc.,PROGRAM 1 SPRING B,,,FUAT ÖZKUL,,,,,,,,"                          "
SFL 12B.07,Desc.,PROGRAM 1 SPRING B,,,ESER GÜLABİ,,,,,,,,"                          "
SFL 12B.08,Desc.,PROGRAM 1 SPRING B,,,BİRGÜL ÇETİNTAŞ,,,,,,,,"                          "
SFL 12B.09,Desc.,PROGRAM 1 SPRING B,,,DENİZ SAVAŞAL ATLI,,,,,,,,"                          "
SFL 12B.10,Desc.,PROGRAM 1 SPRING B,,,DENİZ SAVAŞAL ATLI,,,,,,,,"                          "
SFL 12B.11,Desc.,PROGRAM 1 SPRING B,,,ERGÜN ÜZÜMOĞLU,,,,,,,,"                          "
SFL 12B.12,Desc.,PROGRAM 1 SPRING B,,,ERGÜN ÜZÜMOĞLU,,,,,,,,"                          "
SFL 12B.13,Desc.,PROGRAM 1 SPRING B,,,GÜLSÜN AYDINLAR,,,,,,,,"                          "
SFL 13B.10,Desc.,PROGRAM 1 SUMMER B,,,ESER GÜLABİ,,,,,,,,"                          "
SFL 22A.01,Desc.,PROGRAM 2 SPRING A,,,KERBAN HANÖZ,,,,,,,,"                          "
SFL 22A.02,Desc.,PROGRAM 2 SPRING A,,,HÜLYA ERSOY,,,,,,,,"                          "
SFL 22A.03,Desc.,PROGRAM 2 SPRING A,,,MUSTAFA GÖNENÇ,,,,,,,,"                          "
SFL 22A.04,Desc.,PROGRAM 2 SPRING A,,,ÖZGE YAĞIŞ,,,,,,,,"                          "
SFL 22A.05,Desc.,PROGRAM 2 SPRING A,,,S.MERVE AKBAŞ,,,,,,,,"                          "
SFL 22A.06,Desc.,PROGRAM 2 SPRING A,,,OYA ASLI KARADUMAN,,,,,,,,"                          "
SFL 22A.07,Desc.,PROGRAM 2 SPRING A,,,GÜL AKKOÇ,,,,,,,,"                          "
SFL 22A.08,Desc.,PROGRAM 2 SPRING A,,,TUBA YILMAZ,,,,,,,,"                          "
SFL 22A.09,Desc.,PROGRAM 2 SPRING A,,,ELIZABETH K. RITCHIE,,,,,,,,"                          "
SFL 22A.10,Desc.,PROGRAM 2 SPRING A,,,NURAY AKÇA,,,,,,,,"                          "
SFL 22A.11,Desc.,PROGRAM 2 SPRING A,,,FATMA BAYRAM,,,,,,,,"                          "
SFL 22A.12,Desc.,PROGRAM 2 SPRING A,,,SERAP ERDAL BULUT,,,,,,,,"                          "
SFL 22A.13,Desc.,PROGRAM 2 SPRING A,,,ÜLFET ÖĞÜT,,,,,,,,"                          "
SFL 22A.14,Desc.,PROGRAM 2 SPRING A,,,JILL MARIE PETERSON,,,,,,,,"                          "
SFL 22A.15,Desc.,PROGRAM 2 SPRING A,,,HÜRMÜZ TELÇEKER,,,,,,,,"                          "
SFL 22A.16,Desc.,PROGRAM 2 SPRING A,,,TERENCE HOLDEN,,,,,,,,"                          "
SFL 22A.17,Desc.,PROGRAM 2 SPRING A,,,AYŞEGÜL KORKMAZ,,,,,,,,"                          "
SFL 22A.18,Desc.,PROGRAM 2 SPRING A,,,EMRE KUTLAY,,,,,,,,"                          "
SFL 22A.19,Desc.,PROGRAM 2 SPRING A,,,NATALIE HIDEG,,,,,,,,"                          "
SFL 22A.20,Desc.,PROGRAM 2 SPRING A,,,ALLYSON LEE KELLUM,,,,,,,,"                          "
SFL 22A.21,Desc.,PROGRAM 2 SPRING A,,,PAUL WARREN WAITE JR,,,,,,,,"                          "
SFL 22B.01,Desc.,PROGRAM 2 SPRING B,,,ÇİĞDEM TABAN,,,,,,,,"                          "
SFL 22B.02,Desc.,PROGRAM 2 SPRING B,,,ÇİĞDEM TABAN,,,,,,,,"                          "
SFL 22B.03,Desc.,PROGRAM 2 SPRING B,,,BERAT BAŞER,,,,,,,,"                          "
SFL 22B.04,Desc.,PROGRAM 2 SPRING B,,,BERAT BAŞER,,,,,,,,"                          "
SFL 22B.05,Desc.,PROGRAM 2 SPRING B,,,ÇAĞDAŞ KALAFAT,,,,,,,,"                          "
SFL 22B.06,Desc.,PROGRAM 2 SPRING B,,,ÇAĞDAŞ KALAFAT,,,,,,,,"                          "
SFL 22B.07,Desc.,PROGRAM 2 SPRING B,,,ELİFCAN ATA KIL,,,,,,,,"                          "
SFL 22B.08,Desc.,PROGRAM 2 SPRING B,,,SAMİ BATOK,,,,,,,,"                          "
SFL 22B.09,Desc.,PROGRAM 2 SPRING B,,,SAMİ BATOK,,,,,,,,"                          "
SFL 22B.10,Desc.,PROGRAM 2 SPRING B,,,AHU ERSÖZLÜ,,,,,,,,"                          "
SFL 22B.11,Desc.,PROGRAM 2 SPRING B,,,AHU ERSÖZLÜ,,,,,,,,"                          "
SFL 22B.12,Desc.,PROGRAM 2 SPRING B,,,BEKİR ATEŞ,,,,,,,,"                          "
SFL 22B.13,Desc.,PROGRAM 2 SPRING B,,,I. ÇİÇEK GEZEK,,,,,,,,"                          "
SFL 22B.14,Desc.,PROGRAM 2 SPRING B,,,I. ÇİÇEK GEZEK,,,,,,,,"                          "
SFL 22B.15,Desc.,PROGRAM 2 SPRING B,,,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL 22B.16,Desc.,PROGRAM 2 SPRING B,,,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL 22B.17,Desc.,PROGRAM 2 SPRING B,,,ASLI BAYSALLI,,,,,,,,"                          "
SFL 22B.18,Desc.,PROGRAM 2 SPRING B,,,ASLI BAYSALLI,,,,,,,,"                          "
SFL 22B.19,Desc.,PROGRAM 2 SPRING B,,,BEGÜM ECE YILDIZ,,,,,,,,"                          "
SFL 22B.20,Desc.,PROGRAM 2 SPRING B,,,BEGÜM ECE YILDIZ,,,,,,,,"                          "
SFL 22B.21,Desc.,PROGRAM 2 SPRING B,,,MÜGE EKİNCİOĞLU,,,,,,,,"                          "
SFL 32A.01,Desc.,PROGRAM 3 SPRING A,,,NİL KURTULAN DEMİREL,,,,,,,,"                          "
