Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LING48R.01,Desc.,SP.TP. IN LING. HUM.LANG PROSODY,3,6,KADİR GÖKGÖZ,MWW,445,,TB 240 | M 1170 | M 1170,,,,"                          "
LING501.01,Desc.,ASPECTS OF PHONOLOGY,4,10,ESER TAYLAN,TTThTh,5667,,,,,,"                          "
LING512.01,Desc.,MORPHOLOGICAL ANALYSIS,4,10,ASLI GÖKSEL,TTThTh,2323,,,,,,"                          "
LING572.03,Desc.,READINGS IN LINGUISTICS II,1,5,MELTEM KELEPİR,,,,,,,,"                          "
LING572.04,Desc.,READINGS IN LINGUISTICS II,1,5,MİNE NAKİPOĞLU,,,,,,,,"                          "
LING572.06,Desc.,READINGS IN LINGUISTICS II,1,5,BALKIZ ÖZTÜRK,,,,,,,,"                          "
LING572.07,Desc.,READINGS IN LINGUISTICS II,1,5,ESER TAYLAN,,,,,,,,"                          "
LING572.08,Desc.,READINGS IN LINGUISTICS II,1,5,ELENA GUERZONI,,,,,,,,"                          "
LING572.09,Desc.,READINGS IN LINGUISTICS II,1,5,PAVEL LOGAÇEV,,,,,,,,"                          "
LING572.10,Desc.,READINGS IN LINGUISTICS II,1,5,KADİR GÖKGÖZ,,,,,,,,"                          "
LING572.13,Desc.,READINGS IN LINGUISTICS II,1,5,MELTEM KELEPİR,,,,,,,,"                          "
LING572.14,Desc.,READINGS IN LINGUISTICS II,1,5,MİNE NAKİPOĞLU,,,,,,,,"                          "
LING572.15,Desc.,READINGS IN LINGUISTICS II,1,5,SUMRU ÖZSOY,,,,,,,,"                          "
LING572.16,Desc.,READINGS IN LINGUISTICS II,1,5,BALKIZ ÖZTÜRK,,,,,,,,"                          "
LING572.17,Desc.,READINGS IN LINGUISTICS II,1,5,ESER TAYLAN,,,,,,,,"                          "
LING572.18,Desc.,READINGS IN LINGUISTICS II,1,5,ELENA GUERZONI,,,,,,,,"                          "
LING572.19,Desc.,READINGS IN LINGUISTICS II,1,5,PAVEL LOGAÇEV,,,,,,,,"                          "
LING572.20,Desc.,READINGS IN LINGUISTICS II,1,5,KADİR GÖKGÖZ,,,,,,,,"                          "
LING579.01,Desc.,GRADUATE SEMINAR,0,5,MELTEM KELEPİR,,,,,,,,"                          "
LING586.01,Desc.,SP.TP.TO MOVE OR NOT TO MO.THAT  QUEST.,4,10,SUMRU ÖZSOY,,,,,,,,"                          "
LING58C.01,Desc.,SP.TP.IN LINGS ADVANCED TP.IN SEMANTICS,4,10,ELENA GUERZONI,TTThTh,7845, ,,,,,"                          "
LING58S.01,Desc.,SP.TP. MORPHOLOGIAL PROCESSING,4,10,MİNE NAKİPOĞLU,,,,,,,,"                          "
LING690.01,Desc.,MASTER THESIS,0,60,DİDAR AKAR,,,,,,,,"                          "
LING690.02,Desc.,MASTER THESIS,0,60,ASLI GÖKSEL,,,,,,,,"                          "
LING690.03,Desc.,MASTER THESIS,0,60,MELTEM KELEPİR,,,,,,,,"                          "
LING690.04,Desc.,MASTER THESIS,0,60,MİNE NAKİPOĞLU,,,,,,,,"                          "
LING690.06,Desc.,MASTER THESIS,0,60,BALKIZ ÖZTÜRK,,,,,,,,"                          "
LING690.09,Desc.,MASTER THESIS,0,60,ELENA GUERZONI,,,,,,,,"                          "
LING690.10,Desc.,MASTER THESIS,0,60,PAVEL LOGAÇEV,,,,,,,,"                          "
LING690.11,Desc.,MASTER THESIS,0,60,KADİR GÖKGÖZ,,,,,,,,"                          "
LING790.01,Desc.,Ph.D THESIS,0,120,MELTEM KELEPİR,,,,,,,,"                          "
LING790.02,Desc.,Ph.D THESIS,0,120,BALKIZ ÖZTÜRK,,,,,,,,"                          "
LING790.05,Desc.,Ph.D THESIS,0,120,ELENA GUERZONI,,,,,,,,"                          "
TID 102.01,Desc.,ELEMENTARY TURKISH SIGN LANGUAGE II,3,5,SUMRU ÖZSOY,WWW,789,,JF 108 | JF 108 | JF 108,12.05.2018,1,,"                          "
