Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  427.02,Desc.,TRANSLATION PROJECT DESIGN,1,3,CEYDA ELGÜL,,,,,,,,"                          "
TR  427.03,Desc.,TRANSLATION PROJECT DESIGN,1,3,AHU SILA BAYER,,,,,,,,"                          "
TR  427.04,Desc.,TRANSLATION PROJECT DESIGN,1,3,AYŞENAZ CENGİZ,,,,,,,,"                          "
TR  427.05,Desc.,TRANSLATION PROJECT DESIGN,1,3,İSMAİL KAPLAN,,,,,,,,"                          "
TR  427.07,Desc.,TRANSLATION PROJECT DESIGN,1,3,ARZU AKBATUR,,,,,,,,"                          "
TR  427.08,Desc.,TRANSLATION PROJECT DESIGN,1,3,ŞEHNAZ TAHİR GÜRÇAĞLAR,,,,,,,,"                          "
TR  427.09,Desc.,TRANSLATION PROJECT DESIGN,1,3,HÜSEYİN MERGAN,,,,,,,,"                          "
TR  427.10,Desc.,TRANSLATION PROJECT DESIGN,1,3,OĞUZ BAYKARA,,,,,,,,"                          "
TR  427.11,Desc.,TRANSLATION PROJECT DESIGN,1,3,NEDİME MERCANGÖZ,,,,,,,,"                          "
TR  428.01,Desc.,TRANSLATION PROJECT,3,6,AYŞENAZ CENGİZ,,,,,,,,"                          "
TR  428.02,Desc.,TRANSLATION PROJECT,3,6,KATE FERGUSON,,,,,,,,"                          "
TR  428.03,Desc.,TRANSLATION PROJECT,3,6,JONATHAN MAURICE ROSS,,,,,,,,"                          "
TR  428.04,Desc.,TRANSLATION PROJECT,3,6,ŞEHNAZ TAHİR GÜRÇAĞLAR,,,,,,,,"                          "
TR  483.01,Desc.,SP.TOP.IN TRANSLATION,3,5,DEFNE ORHUN SOYDAN,WWW,567,,,02.01.2019,1,,"                          "
TR  48R.01,Desc.,SP.TP.AUDIOVISUAL TRANSLATION,3,5,ASLI TAKANAY,MMM,789,,TB 490 | TB 490 | TB 490,22.12.2018,3,,"                          "
TR  48U.01,Desc.,SP.TP.IN TRANS.OF TEXTS ON ART&ART HIST.,3,5,AYŞE ÇALIK ROSS,ThThTh,678,,JF 331 | JF 331 | JF 331,05.01.2019,2,,"                          "
TR  49B.01,Desc.,SP.TP.BORGES TRANSLATION LITERATURE,3,4,CEYDA ELGÜL,WThTh,878,,M 1200 | JF 334 | JF 334,05.01.2019,2,,"                          "
TR  612.01,Desc.,LITERARY TRANSLATION:INTEGRATING THEORY ,3,7,ÖZLEM BERK ALBACHTEN,MMM,123,,,,,,"                          "
TR  630.01,Desc.,RESEARCH METHODS IN TRANSLATION STUDIES,3,9,EBRU DİRİKER,MMM,678,,,,,,"                          "
TR  700.01,Desc.,GRADUATE SEMINAR,0,2,ŞULE DEMİRKOL ERTÜRK,,,,,,,,"                          "
TR  790.01,Desc.,DOCTORAL DISSERTATION,0,120,JONATHAN MAURICE ROSS,,,,,,,,"                          "
TR  790.02,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,,,,,,,,"                          "
TR  790.03,Desc.,DOCTORAL DISSERTATION,0,120,İSMAİL KAPLAN,,,,,,,,"                          "
