Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,ERCÜMENT İDİK,MMWWFF,121212,,EF 101 | EF 101 | KP 09 | KP 09 | JF 102 | JF 102,20.12.2018,2,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,BETÜL ÖZTÜRK,MMWWThTh,343434,,KYD 01 | KYD 01 | KP 08 | KP 08 | KYD 01 | KYD 01,20.12.2018,2,,"                          "
GER 102.03,Desc.,ELEMENTARY GERMAN II,3,7,ELİF DÖNMEZ,TTWWThTh,565656,,KYD 01 | KYD 01 | KYD 110 | KYD 110 | JF 108 | JF 108,20.12.2018,2,,"                          "
GER 105.01,Desc.,CONCENTRATED ELEMENTARY GERMAN,3,7,ZUHAL ÇETİN,MMTTWW,561212,,KYD 112 | KYD 112 | KYD 117 | KYD 117 | KYD 01 | KYD 01,20.12.2018,1,TR,"                          "
GER 201.01,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,LORENZ BIEHLIG,MMWWThTh,121212,,M 1170 | M 1170 | JF 108 | JF 108 | JF 332 | JF 332,21.12.2018,2,TR,"                          "
GER 201.02,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,ZUHAL ÇETİN,MMTTWW,343434,,KYD 112 | KYD 112 | KYD 117 | KYD 117 | KYD 01 | KYD 01,21.12.2018,2,,"                          "
GER 201.03,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,ERCÜMENT İDİK,MMWWFF,343434,,EF 101 | EF 101 | KP 09 | KP 09 | JF 102 | JF 102,21.12.2018,2,,"                          "
GER 201.04,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMTTThTh,565656,,EF 04 | EF 04 | KYD 02 | KYD 02 | KYD 112 | KYD 112,21.12.2018,2,INTT,"                          "
GER 201.05,Desc.,PRE-INTERMEDIATE GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,787878,,KYD 112 | KYD 112 | KYD 112 | KYD 112 | KYD 117 | KYD 117,21.12.2018,2,"HIST,TRM","                          "
GER 202.01,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,FAHRİYE FEVZİOĞLU,TTWWThTh,121212,,KYD 209 | KYD 209 | KYD 118 | KYD 118 | KYD 120 | KYD 120,21.12.2018,2,,"                          "
GER 202.02,Desc.,PRE-INTERMEDIATE GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,565656,,KYD 112 | KYD 112 | KYD 112 | KYD 112 | KYD 117 | KYD 117,21.12.2018,2,,"                          "
GER 301.01,Desc.,INTERMEDIATE GERMAN I,3,7,SİBYLLE ÇİZENEL,MMWWThTh,121212,,KYD 01 | KYD 01 | KYD 110 | KYD 110 | KYD 01 | KYD 01,20.12.2018,1,TR,"                          "
GER 301.02,Desc.,INTERMEDIATE GERMAN I,3,7,SİBYLLE ÇİZENEL,MMWWThTh,565656,,EF 02 | EF 02 | EF 203 | EF 203 | EF 07 | EF 07,20.12.2018,1,,"                          "
GER 302.01,Desc.,INTERMEDIATE GERMAN II,3,7,MARTTI ZEYER,TTWWThTh,121212,,EF 04 | EF 04 | KP 06 | KP 06 | EF 05 | EF 05,20.12.2018,1,,"                          "
GER 302.02,Desc.,INTERMEDIATE GERMAN II,3,7,MARTTI ZEYER,TTWWThTh,343434,,EF 04 | EF 04 | KP 06 | KP 06 | EF 05 | EF 05,20.12.2018,1,,"                          "
GER 403.01,Desc.,INTERMEDIATE GERMAN III,3,7,FİGEN STEINECKE,MMWWFF,343434,,EF 03 | EF 03 | EF 103 | EF 103 | M 2181 | M 2181,,,,"                          "
GER 404.01,Desc.,UPPER INTERMEDIATE GERMAN I,3,7,FİGEN STEINECKE,MMWWFF,787878,,KYD 01 | KYD 01 | KP 03 | KP 03 | M 1152 | M 1152,,,,"                          "
GER 411.01,Desc.,TRANSLATION I,3,5,BİGE KOLUKISA İNELMEN,TTT,234,,KYD 02 | KYD 02 | KYD 02,,,TR,"                          "
GER 411.02,Desc.,TRANSLATION I,3,5,BİGE KOLUKISA İNELMEN,ThThTh,234,,KYD 112 | KYD 112 | KYD 112,,,TR,"                          "
GER 413.01,Desc.,GERMAN CIVILIZATION I,3,5,BENOIT ELLERBACH,TTWW,3412,,KP 06 | KP 06 | JF 102 | JF 102,,,,"                          "
GER 421.01,Desc.,MODERN GERMAN LITERATURE I,3,5,BENOIT ELLERBACH,TTT,567,,KP 06 | KP 06 | KP 06,,,,"                          "
GR  101.01,Desc.,MODERN GREEK FOR BEGINNERS I,3,5,ATHANASIA  STAVROU,MMThTh,5645,,M 2152 | M 2152 | EF 204 | EF 204,20.12.2018,2,,"                          "
GR  201.01,Desc.,INTERMEDIATE MODERN GREEK I,3,5,CHRYSSI SIDIROPOULOU,WWFF,1234,,JF 331 | JF 331 | M 2170 | M 2170,21.12.2018,1,,"                          "
ITA 101.01,Desc.,ELEMENTARY ITALIAN I,3,5,IVANA VIAPPIANI,MMFF,1234,,KP 04 | KP 04 | EF 101 | EF 101,20.12.2018,1,,"                          "
ITA 201.01,Desc.,INTERMEDIATE ITALIAN I,3,5,IVANA VIAPPIANI,WWFF,7812,,NH 302 | NH 302 | EF 101 | EF 101,20.12.2018,1,,"                          "
ITA 301.01,Desc.,UPPER INTERMEDIATE ITALIAN I,3,5,IVANA VIAPPIANI,MMWW,3456,,KP 04 | KP 04 | NH 302 | NH 302,21.12.2018,1,,"                          "
KR  101.01,Desc.,BEGINNERS KOREAN I,3,5,MIRA JEONG,MMThTh,3434,,KP 02 | KP 02 | NB 118 | NB 118,20.12.2018,2,,"                          "
KR  101.02,Desc.,BEGINNERS KOREAN I,3,5,MIRA JEONG,MMThTh,5656,,KP 06 | KP 06 | NB 118 | NB 118,20.12.2018,2,,"                          "
KR  101.03,Desc.,BEGINNERS KOREAN I,3,5,MIRA JEONG,MMThTh,7878,,KP 08 | KP 08 | NB 118 | NB 118,20.12.2018,2,,"                          "
KR  201.01,Desc.,INTERMEDIATE KOREAN I,3,5,HWA CHEON H.LEE,MMThTh,3434,,KP 06 | KP 06 | KGYM | KGYM,20.12.2018,3,,"                          "
KR  201.02,Desc.,INTERMEDIATE KOREAN I,3,5,HWA CHEON H.LEE,MMThTh,5656,,KYD 209 | KYD 209 | KGYM | KGYM,20.12.2018,3,,"                          "
KR  301.01,Desc.,ADVANCED KOREAN I,3,5,HWA CHEON H.LEE,MMThThTh,78789,,KYD 209 | KYD 209 | KGYM | KGYM | KGYM,20.12.2018,1,,"                          "
POR 101.01,Desc.,ELEMENTARY PORTUGUESE I,3,7,VAGNER FERREIRA RODRIGUES,MMWWThTh,565612,,EF 05 | EF 05 | ET 03 | ET 03 | ET 03 | ET 03,20.12.2018,2,,"                          "
POR 301.01,Desc.,INTERMEDIATE PORTUGUESE I,3,7,VAGNER FERREIRA RODRIGUES,MMWWThTh,787834,,EF 05 | EF 05 | ET 03 | ET 03 | ET 03 | ET 03,20.12.2018,2,,"                          "
RUS 101.01,Desc.,ELEMENTARY RUSSIAN I,3,7,OLGA ZVERKOVA,MMTTThTh,341212,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118 | NB 118,20.12.2018,2,,"                          "
RUS 102.01,Desc.,ELEMENTARY RUSSIAN II,3,7,FATIMAT ZHILETEZHEVA,TTThThFF,121212,,ET 02 | ET 02 | ET 02 | ET 02 | ET 02 | ET 02,20.12.2018,2,,"                          "
RUS 201.01,Desc.,PRE-INTERMEDIATE RUSSIAN I,3,7,NATALIA DEMİRKAPILI,MMTTFF,121212,,ET 01 | ET 01 | EF 102 | EF 102 | EF 116 | EF 116,20.12.2018,1,,"                          "
RUS 202.01,Desc.,PRE-INTERMEDIATE RUSSIAN II,3,7,OLGA ZVERKOVA,MMTTThTh,563434,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118 | NB 118,20.12.2018,1,,"                          "
RUS 301.01,Desc.,INTERMEDIATE RUSSIAN I,3,7,FATIMAT ZHILETEZHEVA,TTThThFF,343434,,ET 02 | ET 02 | ET 02 | ET 02 | ET 02 | ET 02,20.12.2018,2,,"                          "
RUS 302.01,Desc.,INTERMEDIATE RUSSIAN II,3,7,NATALIA DEMİRKAPILI,MMTTFF,343434,,ET 03 | ET 03 | EF 101 | EF 101 | EF 103 | EF 103,20.12.2018,1,,"                          "
SFL 11A.01,Desc.,PROGRAM 1 FALL A,,,FUAT ÖZKUL,,,,,,,,"                          "
SFL 11A.02,Desc.,PROGRAM 1 FALL A,,,FEYZA ÇELİKTAŞ,,,,,,,,"                          "
SFL 11A.03,Desc.,PROGRAM 1 FALL A,,,ÖZGE YAĞIŞ,,,,,,,,"                          "
SFL 11A.04,Desc.,PROGRAM 1 FALL A,,,JOSILYN MARKEL,,,,,,,,"                          "
SFL 11A.05,Desc.,PROGRAM 1 FALL A,,,ELİFCAN ATA KIL,,,,,,,,"                          "
SFL 11A.06,Desc.,PROGRAM 1 FALL A,,,ELİF TÜRKOĞLU,,,,,,,,"                          "
SFL 11A.07,Desc.,PROGRAM 1 FALL A,,,AYSUN BALKAN,,,,,,,,"                          "
SFL 11A.08,Desc.,PROGRAM 1 FALL A,,,MÜJDE GÜL,,,,,,,,"                          "
SFL 11A.09,Desc.,PROGRAM 1 FALL A,,,SERAP ERDAL BULUT,,,,,,,,"                          "
SFL 11A.10,Desc.,PROGRAM 1 FALL A,,,ALLYSON LEE KELLUM,,,,,,,,"                          "
SFL 11A.11,Desc.,PROGRAM 1 FALL A,,,BEKİR ATEŞ,,,,,,,,"                          "
SFL 11A.12,Desc.,PROGRAM 1 FALL A,,,FETİYE ERBİL,,,,,,,,"                          "
SFL 11A.13,Desc.,PROGRAM 1 FALL A,,,ÖZGE DİŞLİ,,,,,,,,"                          "
SFL 11A.14,Desc.,PROGRAM 1 FALL A,,,PETER HENRY ELLIS BOYCE,,,,,,,,"                          "
SFL 11A.15,Desc.,PROGRAM 1 FALL A,,,AHMET BÜLBÜL,,,,,,,,"                          "
SFL 11A.16,Desc.,PROGRAM 1 FALL A,,,PAUL WARREN WAITE JR,,,,,,,,"                          "
SFL 11B.01,Desc.,PROGRAM 1 FALL B,,,JÜLİDE BANU ÖZTÜRK İNEGÖLLÜOĞLU,,,,,,,,"                          "
SFL 11B.02,Desc.,PROGRAM 1 FALL B,,,JÜLİDE BANU ÖZTÜRK İNEGÖLLÜOĞLU,,,,,,,,"                          "
SFL 11B.03,Desc.,PROGRAM 1 FALL B,,,FATMA BAYRAM,,,,,,,,"                          "
SFL 11B.04,Desc.,PROGRAM 1 FALL B,,,FATMA BAYRAM,,,,,,,,"                          "
SFL 11B.05,Desc.,PROGRAM 1 FALL B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 11B.06,Desc.,PROGRAM 1 FALL B,,,SİNEM YILMAZ,,,,,,,,"                          "
SFL 11B.07,Desc.,PROGRAM 1 FALL B,,,BERAT BAŞER,,,,,,,,"                          "
SFL 11B.08,Desc.,PROGRAM 1 FALL B,,,YILDIZ YILDIRIM,,,,,,,,"                          "
SFL 11B.09,Desc.,PROGRAM 1 FALL B,,,YILDIZ YILDIRIM,,,,,,,,"                          "
SFL 11B.10,Desc.,PROGRAM 1 FALL B,,,DENİZ SAVAŞAL ATLI,,,,,,,,"                          "
SFL 11B.11,Desc.,PROGRAM 1 FALL B,,,DENİZ SAVAŞAL ATLI,,,,,,,,"                          "
SFL 11B.12,Desc.,PROGRAM 1 FALL B,,,ERGÜN ÜZÜMOĞLU,,,,,,,,"                          "
SFL 11B.13,Desc.,PROGRAM 1 FALL B,,,ERGÜN ÜZÜMOĞLU,,,,,,,,"                          "
SFL 11B.14,Desc.,PROGRAM 1 FALL B,,,I. ÇİÇEK GEZEK,,,,,,,,"                          "
SFL 11B.15,Desc.,PROGRAM 1 FALL B,,,I. ÇİÇEK GEZEK,,,,,,,,"                          "
SFL 11B.16,Desc.,PROGRAM 1 FALL B,,,GÜLSÜN AYDINLAR,,,,,,,,"                          "
SFL 21A.01,Desc.,PROGRAM 2 FALL A,,,KERBAN HANÖZ,,,,,,,,"                          "
SFL 21A.02,Desc.,PROGRAM 2 FALL A,,,GÖNÜL TUĞBA AKDAĞ,,,,,,,,"                          "
SFL 21A.03,Desc.,PROGRAM 2 FALL A,,,GÜL AKKOÇ,,,,,,,,"                          "
SFL 21A.04,Desc.,PROGRAM 2 FALL A,,,SEMİH TÜRKOĞLU,,,,,,,,"                          "
SFL 21A.05,Desc.,PROGRAM 2 FALL A,,,ELIZABETH K. RITCHIE,,,,,,,,"                          "
SFL 21A.06,Desc.,PROGRAM 2 FALL A,,,MELİKE YILMAZ BAŞTUĞ,,,,,,,,"                          "
SFL 21A.07,Desc.,PROGRAM 2 FALL A,,,DUYGU ŞİMŞEK ÖZDİNÇ,,,,,,,,"                          "
SFL 21A.08,Desc.,PROGRAM 2 FALL A,,,NURAY AKÇA,,,,,,,,"                          "
SFL 21A.09,Desc.,PROGRAM 2 FALL A,,,MUSTAFA GÖNENÇ,,,,,,,,"                          "
SFL 21A.10,Desc.,PROGRAM 2 FALL A,,,ÜLFET ÖĞÜT,,,,,,,,"                          "
SFL 21A.11,Desc.,PROGRAM 2 FALL A,,,HÜRMÜZ TELÇEKER,,,,,,,,"                          "
SFL 21A.12,Desc.,PROGRAM 2 FALL A,,,ASLI KUTAL ÇULHA,,,,,,,,"                          "
SFL 21A.13,Desc.,PROGRAM 2 FALL A,,,BEGÜM ECE YILDIZ,,,,,,,,"                          "
SFL 21A.14,Desc.,PROGRAM 2 FALL A,,,MASOOD AZİMİ,,,,,,,,"                          "
SFL 21A.15,Desc.,PROGRAM 2 FALL A,,,ZEYNEP ABANOZ ÇELİK,,,,,,,,"                          "
SFL 21A.16,Desc.,PROGRAM 2 FALL A,,,TERENCE HOLDEN,,,,,,,,"                          "
SFL 21A.17,Desc.,PROGRAM 2 FALL A,,,NATALIE HIDEG,,,,,,,,"                          "
SFL 21B.01,Desc.,PROGRAM 2 FALL B,,,AHU ERSÖZLÜ,,,,,,,,"                          "
SFL 21B.02,Desc.,PROGRAM 2 FALL B,,,AHU ERSÖZLÜ,,,,,,,,"                          "
SFL 21B.03,Desc.,PROGRAM 2 FALL B,,,VASFİYE GEÇKİN,,,,,,,,"                          "
SFL 21B.04,Desc.,PROGRAM 2 FALL B,,,VASFİYE GEÇKİN,,,,,,,,"                          "
SFL 21B.05,Desc.,PROGRAM 2 FALL B,,,ÇAĞDAŞ KALAFAT,,,,,,,,"                          "
SFL 21B.06,Desc.,PROGRAM 2 FALL B,,,ÇAĞDAŞ KALAFAT,,,,,,,,"                          "
SFL 21B.07,Desc.,PROGRAM 2 FALL B,,,SEÇİL BARAN,,,,,,,,"                          "
SFL 21B.08,Desc.,PROGRAM 2 FALL B,,,SEÇİL BARAN,,,,,,,,"                          "
SFL 21B.09,Desc.,PROGRAM 2 FALL B,,,BERAT BAŞER,,,,,,,,"                          "
SFL 21B.10,Desc.,PROGRAM 2 FALL B,,,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL 21B.11,Desc.,PROGRAM 2 FALL B,,,SEMA ÖZÇALLI,,,,,,,,"                          "
