Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 790.05,Desc.,Ph.D.THESIS,0,120,BAHAR İNCE KASAPGİL,,,,,,,,"                          "
ESC 790.07,Desc.,Ph.D.THESIS,0,120,ORHAN YENİGÜN,,,,,,,,"                          "
ESC 790.08,Desc.,Ph.D.THESIS,0,120,ORHAN YENİGÜN,,,,,,,,"                          "
ESC 790.09,Desc.,Ph.D.THESIS,0,120,NADİM COPTY,,,,,,,,"                          "
ESC 790.10,Desc.,Ph.D.THESIS,0,120,AYŞEN ERDİNÇLER,,,,,,,,"                          "
ESC 790.11,Desc.,Ph.D.THESIS,0,120,ANDRZEJ FURMAN,,,,,,,,"                          "
ESC 790.12,Desc.,Ph.D.THESIS,0,120,TURGUT TÜZÜN ONAY,,,,,,,,"                          "
ESC 790.13,Desc.,Ph.D.THESIS,0,120,MELEK TÜRKER SAÇAN,,,,,,,,"                          "
ESC 790.14,Desc.,Ph.D.THESIS,0,120,NİLGÜN CILIZ,,,,,,,,"                          "
ESC 790.15,Desc.,Ph.D.THESIS,0,120,ALİ KEREM SAYSEL,,,,,,,,"                          "
ESC 790.16,Desc.,Ph.D.THESIS,0,120,İBRAHİM RAŞİT BİLGİN,,,,,,,,"                          "
ESC 790.17,Desc.,Ph.D.THESIS,0,120,BAŞAK GÜVEN,,,,,,,,"                          "
ESC 790.18,Desc.,Ph.D.THESIS,0,120,BURAK DEMİREL,,,,,,,,"                          "
ESC 790.19,Desc.,Ph.D.THESIS,0,120,ULAŞ TEZEL,,,,,,,,"                          "
ESC 790.20,Desc.,Ph.D.THESIS,0,120,BERAT HAZNEDAROĞLU,,,,,,,,"                          "
ESC 790.21,Desc.,Ph.D.THESIS,0,120,CEYDA SENEM UYGUNER DEMİREL,,,,,,,,"                          "
ESC 790.22,Desc.,Ph.D.THESIS,0,120,İREM DALOĞLU,,,,,,,,"                          "
ESC 790.23,Desc.,Ph.D.THESIS,0,120,MOHAMMAD ALİ KHALVATI,,,,,,,,"                          "
