Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 497.01,Desc.,R&R EVALUATION OF CHILDREN,3,5,FEYZA ÇORAPÇI,,,,,,,,"                          "
PSY 499.01,Desc.,R&R GOALS & AUTOBIOGRAPHICAL MEMORY,3,6,ALİ TEKCAN,,, ,,03.01.2019,2,,"                          "
PSY 49A.01,Desc.,R&R: DEVELOPMENTAL PSYCHOLOGY,3,6,DENİZ TAHİROĞLU,,,,,,,,"                          "
PSY 49I.01,Desc.,R&R:WORKING MEMORY,3,6,AYŞECAN BODUROĞLU,,,,,,,,"                          "
PSY 49K.01,Desc.,R&R PRENATAL ENVIRONMENT & EPIGENETICS,3,6,ELİF AYSİMİ DUMAN,,,,,,,,"                          "
PSY 49M.01,Desc.,R&R:VISUAL PERCEPTION,3,6,İNCİ AYHAN,,,,,,,,"                          "
PSY 49S.01,Desc.,"R&R:WOMANHOOD,MOTHERHOOD&FAMILY:PSY&CULTURAL VIEWS",3,6,GÜLER OKMAN FİŞEK,MMM,234,,,,,,"                          "
PSY 49T.01,Desc.,R&R:SOCIAL COGNITIVE DEVELOPMENT 1,3,6,GAYE SOLEY,,, ,,,,,"                          "
PSY 501.01,Desc.,ADVANCED RESEARCH METHODS I,4,8,ADİL SARIBAY,FFFF,2345,,,,,,"                          "
PSY 504.02,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,AYŞECAN BODUROĞLU,,,,,,,,"                          "
PSY 504.06,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,ADİL SARIBAY,,,,,,,,"                          "
PSY 504.08,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,DENİZ TAHİROĞLU,,,,,,,,"                          "
PSY 504.09,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,ALİ TEKCAN,,,,,,,,"                          "
PSY 504.10,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,GÜNEŞ ÜNAL,,,,,,,,"                          "
PSY 504.11,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,NUR SOYLU,,,,,,,,"                          "
PSY 504.12,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,FEYZA ÇORAPÇI,,,,,,,,"                          "
PSY 521.01,Desc.,ADVANCED COGNITIVE PSYCHOLOGY,4,8,AYŞECAN BODUROĞLU,WWWW,5678,,,,,,"                          "
PSY 532.01,Desc.,COGNITIVE DEVELOPMENT,4,8,GAYE SOLEY,TTTT,2345,,,,,,"                          "
PSY 579.01,Desc.,GRADUATE SEMINAR,0,4,NUR YENİÇERİ,T,6,,,,,,"                          "
PSY 661.01,Desc.,SUPERVISION I,4,8,GÜLER OKMAN FİŞEK,,,,,28.12.2018,2,,"                          "
PSY 661.03,Desc.,SUPERVISION I,4,8,SERRA MÜDERRİSOĞLU,,,,,28.12.2018,2,,"                          "
PSY 661.04,Desc.,SUPERVISION I,4,8,NUR YENİÇERİ,,,,,28.12.2018,2,,"                          "
PSY 68A.01,Desc.,SEL.TP.CRITICAL ISSUES IN PSYCHOLOGY,4,10,DENİZ TAHİROĞLU,TTTT,5678,,,,,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,AYŞECAN BODUROĞLU,,,,,,,,"                          "
PSY 690.02,Desc.,MASTER THESIS,0,60,FEYZA ÇORAPÇI,,,,,,,,"                          "
PSY 690.04,Desc.,MASTER THESIS,0,60,ELİF AYSİMİ DUMAN,,,,,,,,"                          "
PSY 690.05,Desc.,MASTER THESIS,0,60,ESRA MUNGAN,,,,,,,,"                          "
PSY 690.06,Desc.,MASTER THESIS,0,60,SERRA MÜDERRİSOĞLU,,,,,,,,"                          "
PSY 690.07,Desc.,MASTER THESIS,0,60,ADİL SARIBAY,,,,,,,,"                          "
PSY 690.08,Desc.,MASTER THESIS,0,60,GAYE SOLEY,,,,,,,,"                          "
PSY 690.09,Desc.,MASTER THESIS,0,60,ALİ TEKCAN,,,,,,,,"                          "
PSY 690.10,Desc.,MASTER THESIS,0,60,GÜNEŞ ÜNAL,,,,,,,,"                          "
PSY 69E.01,Desc.,LAB/FIELD WORK IN COGNITIVE PSY. 1-4,2,10,AYŞECAN BODUROĞLU,,,,,28.12.2018,2,,"                          "
PSY 69K.01,Desc.,LAB/FIELD WORK IN DEV.PSYCHOLOGY 1-4,2,10,FEYZA ÇORAPÇI,,,,,28.12.2018,2,,"                          "
PSY 69K.02,Desc.,LAB/FIELD WORK IN DEV.PSYCHOLOGY 1-4,2,10,GAYE SOLEY,,,,,28.12.2018,2,,"                          "
PSY 790.01,Desc.,DOCTORAL DISSERTATION,0,120,FEYZA ÇORAPÇI,,,,,,,,"                          "
PSY 790.03,Desc.,DOCTORAL DISSERTATION,0,120,SERRA MÜDERRİSOĞLU,,,,,,,,"                          "
PSY 790.04,Desc.,DOCTORAL DISSERTATION,0,120,ALİ TEKCAN,,,,,,,,"                          "
