Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  311.01,Desc.,FINANCIAL MANAGEMENT,3,6,VEDAT AKGİRAY,TTT,234,,İB 201 | İB 201 | İB 201,03.01.2019,1,,"                          "
AD  311.02,Desc.,FINANCIAL MANAGEMENT,3,6,NESLİHAN N.YILMAZ,TTT,234,,İB 312 | İB 312 | İB 312,03.01.2019,1,,"                          "
AD  311.03,Desc.,FINANCIAL MANAGEMENT,3,6,SELİM SEVAL,TTT,123,,İB 301 | İB 301 | İB 301,03.01.2019,1,,"                          "
AD  320.01,Desc.,HUMAN RESOURCES MANAGEMENT(K-Z),3,5,ÖZGÜN BURCU RODOPMAN,ThThTh,234,,İB 211 | İB 211 | İB 211,04.01.2019,2,,"                          "
AD  351.01,Desc.,OPERATIONS MANAGEMENT(K-Z),3,5,YAVUZ ACAR,WWW,234,,İB 211 | İB 211 | İB 211,,,,"                          "
AD  351.02,Desc.,OPERATIONS MANAGEMENT(K-Z),3,5,ŞEVKET GÜNTER,MMW,454,,İB 312 | İB 312 | M 1170,,,,"                          "
AD  353.01,Desc.,MANAGEMENT SCIENCE(A-J),3,5,MUSTAFA HAYRİ TONGARLAK,WWW,678,,İB 211 | İB 211 | İB 211,02.01.2019,1,,"                          "
AD  353.02,Desc.,MANAGEMENT SCIENCE(A-J),3,5,CEYHAN KOÇAK,MWW,434,,M 2152 | M 2171 | M 2171,02.01.2019,1,,"                          "
AD  401.01,Desc.,GLOBALIZATION&INTERNATIONAL MANAGEMENT(A-F),3,6,ÖZLEM ÖZ,TWW,545,,İB 211 | İB 201 | İB 201,24.12.2018,2,,"                          "
AD  403.01,Desc.,MANAGERIAL ECONOMICS,3,6,METİN BERK,TTT,678,,İB 312 | İB 312 | İB 312,22.12.2018,2,,"                          "
AD  408.01,Desc.,STRATEGIC MANAGEMENT,3,6,HERMANN JUERGENS,WWTh,122,,NH 302 | NH 302 | İB 301,28.12.2018,2,,"                          "
AD  408.02,Desc.,STRATEGIC MANAGEMENT,3,6,HERMANN JUERGENS,WWTh,343,,NH 302 | NH 302 | İB 301,28.12.2018,2,,"                          "
AD  409.01,Desc.,BUSINESS ETHICS(G-Z),3,6,ESER BORAK,TTT,234,,İB 211 | İB 211 | İB 211,03.01.2019,2,,"                          "
AD  424.01,Desc.,HUMAN BEHAVIOR IN ORGANIZATIONS,3,6,HAYAT KABASAKAL,MMM,345,,M 1171 | M 1171 | M 1171,,,,"                          "
AD  429.01,Desc.,MANAGEMENT OF MULTINATIONALS,3,6,OKTAY ÖZİNCİ,WWTh,674,,İB 312 | İB 312 | İB 312,,,,"                          "
AD  430.01,Desc.,TURKISH BUSINESS ENVIRONMENT,3,6,ÖZGÜN BURCU RODOPMAN,ThThTh,91011,,İB 211 | İB 211 | İB 211,22.12.2018,3,,"                          "
AD  433.01,Desc.,MANAGEMENT SIMULATION,3,6,ALİ COŞKUN,WWW,91011,,İB 102 | İB 102 | İB 102,,,,"                          "
AD  440.01,Desc.,DIGITAL MARKETING,3,6,AYŞEGÜL TOKER,ThThTh,678,,İB 211 | İB 211 | İB 211,07.01.2019,3,,"                          "
AD  441.01,Desc.,CONSUMER BEHAVIOR,3,6,ESER BORAK,MMT,456,,İB 211 | İB 211 | İB 211,05.01.2019,2,,"                          "
AD  451.01,Desc.,MANAGEMENT OF CONSTRAINTS,3,6,SEYHAN TUĞCU,MMM,789,,İB 301 | İB 301 | İB 301,31.12.2018,1,,"                          "
AD  452.01,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,ASUNUR CEZAR,ThThTh,345,,İB 102 | İB 102 | İB 102,25.12.2018,2,,"                          "
AD  452.02,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,ASUNUR CEZAR,FFF,567,,İB 102 | İB 102 | İB 102,25.12.2018,2,,"                          "
AD  467.01,Desc.,CORPORATE GOVERNANCE,3,6,VEDAT AKGİRAY,MMM,234,,İB 301 | İB 301 | İB 301,29.12.2018,3,,"                          "
AD  468.01,Desc.,FINANCIAL RISK MANAGEMENT,3,6,CENK CEVAT KARAHAN,MMM,234,,NB Z12 | NB Z12 | NB Z12,29.12.2018,1,,"                          "
AD  470.01,Desc.,INVESTMENT MANAGEMENT,3,6,İBRAHİM TURHAN,WWW,678,,İB 201 | İB 201 | İB 201,04.01.2019,1,,"                          "
AD  477.01,Desc.,BANK MANAGEMENT,3,6,BÜLENT ŞENVER,MMM,567,,İB 201 | İB 201 | İB 201,05.01.2019,1,,"                          "
AD  480.01,Desc.,SPECIAL TOPICS IN MANAGEMENT : LEADERSHİP & CREATIVITY,3,6,BEHİCE ERTENÜ,TTT,678,,M 2152 | M 2152 | M 2152,,,,"                          "
AD  482.01,Desc.,SP.TP.IN INFORMATION SYSTEMS,3,6,MUSTAFA HAYRİ TONGARLAK,ThThTh,567,,İB 103 | İB 103 | İB 103,27.12.2018,2,,"                          "
AD  496.01,Desc.,SP.TOP. IN FINANCE,3,6,MİNE UĞURLU,ThThTh,678,,İB 301 | İB 301 | İB 301,05.01.2019,3,,"                          "
AD  497.01,Desc.,BACHELOR OF ARTS DEGREE PROJECT,3,6,GÜVEN ALPAY,FFF,123,,İB 102 | İB 102 | İB 102,,,,"                          "
AD  501.01,Desc.,TOPICS IN BUSINESS ECONOMICS,3,6,METİN ERCAN,FFF,234,,EMBA | EMBA | EMBA,27.12.2018,2,,"                          "
AD  504.01,Desc.,RESEARCH METHODOLOGY,3,6,HÜSEYİN KARACA,TTT,123,,EMBA | EMBA | EMBA,28.12.2018,3,,"                          "
AD  520.01,Desc.,CORPORATE STRATEGY/MANAGEMENT SIMULATION,3,6,METİN ERCAN,ThThTh,91011,,EMBA | EMBA | EMBA,,,,"                          "
AD  527.01,Desc.,ORGANIZATIONAL BEHAVIOR&DESIGN,3,6,HAYAT KABASAKAL,ThThTh,234,,EMBA | EMBA | EMBA,,,,"                          "
AD  540.01,Desc.,STRATEGIC MARKETING MANAGEMENT,3,6,BELGİN ARISAN,ThThTh,567,,EMBA | EMBA | EMBA,05.01.2019,2,,"                          "
AD  545.01,Desc.,THEORY QUEST IN MARKETING,3,6,GÜLDEN ASUGMAN,WWW,345,,EMBA | EMBA | EMBA,07.01.2019,2,,"                          "
AD  550.01,Desc.,OPERATIONS MANAGEMENT,3,6,ŞEVKET GÜNTER,WWW,678,,NB Z11 | NB Z11 | NB Z11,02.01.2019,3,,"                          "
AD  551.01,Desc.,INTRODUCTION OF THEORIES OF OPERATIONS M,3,6,YAVUZ ACAR,ThThTh,567,,EMBA | EMBA | EMBA,,,,"                          "
AD  568.01,Desc.,"ACCOUNTING,INFORMATION&CONTROL SYSTEMS",3,6,ALİ COŞKUN,WWW,678,,EMBA | EMBA | EMBA,,,,"                          "
AD  570.01,Desc.,ACCOUNTING FOR MANAGERS,3,6,İREM NUHOĞLU,MMM,234,,EMBA | EMBA | EMBA,07.01.2019,3,,"                          "
AD  573.01,Desc.,FINANCIAL ECONOMETRICS,3,7.50,NESRİN OKAY AKMAN,TTT,8910,,EMBA | EMBA | EMBA,04.01.2019,3,,"                          "
AD  576.01,Desc.,CONTEMPORARY FINANCIAL MANAGEMENT,3,6,NESLİHAN N.YILMAZ,WWW,234,,EMBA | EMBA | EMBA,29.12.2018,3,,"                          "
AD  577.01,Desc.,FINANCIAL THEORY&CORPORATE POLICY,3,6,MİNE UĞURLU,TTT,567,,EMBA | EMBA | EMBA,02.01.2019,3,,"                          "
AD  579.01,Desc.,GRADUATE SEMINAR,0,2,MUSTAFA HAYRİ TONGARLAK,MMM,567,,,,,,"                          "
AD  581.01,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,YAVUZ ACAR,,,,,,,,"                          "
AD  581.02,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,VEDAT AKGİRAY,,,,,,,,"                          "
AD  581.03,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
AD  581.04,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,AYŞEGÜL TOKER,,,,,,,,"                          "
AD  581.05,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,GÜLDEN ASUGMAN,,,,,,,,"                          "
AD  581.06,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ALİ COŞKUN,,,,,,,,"                          "
AD  581.07,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,METİN ERCAN,,,,,,,,"                          "
AD  581.08,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,BELGİN ARISAN,,,,,,,,"                          "
AD  581.09,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ŞEVKET GÜNTER,,,,,,,,"                          "
AD  581.10,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,HAYAT KABASAKAL,,,,,,,,"                          "
AD  581.11,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,HÜSEYİN KARACA,,,,,,,,"                          "
AD  581.12,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,CENK CEVAT KARAHAN,,,,,,,,"                          "
AD  581.13,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ASUNUR CEZAR,,,,,,,,"                          "
AD  581.15,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ATİLLA ODABAŞI,,,,,,,,"                          "
AD  581.16,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,NESRİN OKAY AKMAN,,,,,,,,"                          "
AD  581.17,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ÖZLEM ÖZ,,,,,,,,"                          "
AD  581.18,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,ÖZGÜN BURCU RODOPMAN,,,,,,,,"                          "
AD  581.20,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
AD  581.21,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,MİNE UĞURLU,,,,,,,,"                          "
AD  581.22,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,NESLİHAN N.YILMAZ,,,,,,,,"                          "
AD  588.01,Desc.,SPECIAL TOPICS IN INFORMATION SYSTEMS,3,75,KEMAL ÜNALTUNA,FFF,567,,,03.01.2019,3,,"                          "
AD  593.01,Desc.,INDUSTRY PROJECT I,0,3,YAVUZ ACAR,,,,,,,,"                          "
AD  593.02,Desc.,INDUSTRY PROJECT I,0,3,VEDAT AKGİRAY,,,,,,,,"                          "
AD  593.03,Desc.,INDUSTRY PROJECT I,0,3,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
AD  593.04,Desc.,INDUSTRY PROJECT I,0,3,MEHMET ARTEMEL,,,,,,,,"                          "
AD  593.05,Desc.,INDUSTRY PROJECT I,0,3,GÜLDEN ASUGMAN,,,,,,,,"                          "
AD  593.06,Desc.,INDUSTRY PROJECT I,0,3,ALİ COŞKUN,,,,,,,,"                          "
AD  593.07,Desc.,INDUSTRY PROJECT I,0,3,METİN ERCAN,,,,,,,,"                          "
AD  593.08,Desc.,INDUSTRY PROJECT I,0,3,BELGİN ARISAN,,,,,,,,"                          "
AD  593.09,Desc.,INDUSTRY PROJECT I,0,3,HERMANN JUERGENS,,,,,,,,"                          "
AD  593.10,Desc.,INDUSTRY PROJECT I,0,3,HAYAT KABASAKAL,,,,,,,,"                          "
AD  593.11,Desc.,INDUSTRY PROJECT I,0,3,HÜSEYİN KARACA,,,,,,,,"                          "
AD  593.12,Desc.,INDUSTRY PROJECT I,0,3,CENK CEVAT KARAHAN,,,,,,,,"                          "
AD  593.13,Desc.,INDUSTRY PROJECT I,0,3,İREM NUHOĞLU,,,,,,,,"                          "
AD  593.14,Desc.,INDUSTRY PROJECT I,0,3,ŞEVKET GÜNTER,,,,,,,,"                          "
AD  593.15,Desc.,INDUSTRY PROJECT I,0,3,ATİLLA ODABAŞI,,,,,,,,"                          "
AD  593.16,Desc.,INDUSTRY PROJECT I,0,3,NESRİN OKAY AKMAN,,,,,,,,"                          "
AD  593.17,Desc.,INDUSTRY PROJECT I,0,3,ÖZLEM ÖZ,,,,,,,,"                          "
AD  593.18,Desc.,INDUSTRY PROJECT I,0,3,ÖZGÜN BURCU RODOPMAN,,,,,,,,"                          "
AD  593.19,Desc.,INDUSTRY PROJECT I,0,3,AYŞEGÜL TOKER,,,,,,,,"                          "
AD  593.20,Desc.,INDUSTRY PROJECT I,0,3,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
AD  593.21,Desc.,INDUSTRY PROJECT I,0,3,MİNE UĞURLU,,,,,,,,"                          "
AD  593.22,Desc.,INDUSTRY PROJECT I,0,3,NESLİHAN N.YILMAZ,,,,,,,,"                          "
AD  593.23,Desc.,INDUSTRY PROJECT I,0,3,ASUNUR CEZAR,,,,,,,,"                          "
AD  594.01,Desc.,INDUSTRY PROJECT II,0,5,YAVUZ ACAR,,,,,,,,"                          "
AD  594.02,Desc.,INDUSTRY PROJECT II,0,5,VEDAT AKGİRAY,,,,,,,,"                          "
AD  594.03,Desc.,INDUSTRY PROJECT II,0,5,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
AD  594.04,Desc.,INDUSTRY PROJECT II,0,5,MEHMET ARTEMEL,,,,,,,,"                          "
AD  594.05,Desc.,INDUSTRY PROJECT II,0,5,GÜLDEN ASUGMAN,,,,,,,,"                          "
AD  594.06,Desc.,INDUSTRY PROJECT II,0,5,ALİ COŞKUN,,,,,,,,"                          "
AD  594.07,Desc.,INDUSTRY PROJECT II,0,5,METİN ERCAN,,,,,,,,"                          "
AD  594.08,Desc.,INDUSTRY PROJECT II,0,5,BELGİN ARISAN,,,,,,,,"                          "
AD  594.09,Desc.,INDUSTRY PROJECT II,0,5,HERMANN JUERGENS,,,,,,,,"                          "
AD  594.10,Desc.,INDUSTRY PROJECT II,0,5,HAYAT KABASAKAL,,,,,,,,"                          "
AD  594.11,Desc.,INDUSTRY PROJECT II,0,5,HÜSEYİN KARACA,,,,,,,,"                          "
AD  594.12,Desc.,INDUSTRY PROJECT II,0,5,CENK CEVAT KARAHAN,,,,,,,,"                          "
AD  594.13,Desc.,INDUSTRY PROJECT II,0,5,İREM NUHOĞLU,,,,,,,,"                          "
AD  594.14,Desc.,INDUSTRY PROJECT II,0,5,ŞEVKET GÜNTER,,,,,,,,"                          "
AD  594.15,Desc.,INDUSTRY PROJECT II,0,5,ATİLLA ODABAŞI,,,,,,,,"                          "
AD  594.16,Desc.,INDUSTRY PROJECT II,0,5,NESRİN OKAY AKMAN,,,,,,,,"                          "
AD  594.17,Desc.,INDUSTRY PROJECT II,0,5,ÖZLEM ÖZ,,,,,,,,"                          "
AD  594.18,Desc.,INDUSTRY PROJECT II,0,5,ÖZGÜN BURCU RODOPMAN,,,,,,,,"                          "
AD  594.19,Desc.,INDUSTRY PROJECT II,0,5,AYŞEGÜL TOKER,,,,,,,,"                          "
AD  594.20,Desc.,INDUSTRY PROJECT II,0,5,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
AD  594.21,Desc.,INDUSTRY PROJECT II,0,5,MİNE UĞURLU,,,,,,,,"                          "
AD  594.22,Desc.,INDUSTRY PROJECT II,0,5,NESLİHAN N.YILMAZ,,,,,,,,"                          "
AD  594.23,Desc.,INDUSTRY PROJECT II,0,5,ASUNUR CEZAR,,,,,,,,"                          "
AD  600.01,Desc.,RESEARCH METHODS,4,10,HÜSEYİN KARACA,MMM,123,,EMBA | EMBA | EMBA,03.01.2019,3,,"                          "
AD  613.01,Desc.,THEORY OF FINANCIAL MARKETS&INSTRUMENTS,4,10,CENK CEVAT KARAHAN,TTT,234,,EMBA | EMBA | EMBA,28.12.2018,2,,"                          "
AD  615.01,Desc.,APPLIED RESEARCH IN FINANCIAL MANAGEMENT,4,20,MİNE UĞURLU,WWW,678,,EMBA | EMBA | EMBA,,,,"                          "
AD  620.01,Desc.,HISTORY OF MANAGEMENT THOUGHT,4,10,ÖZGÜN BURCU RODOPMAN,,,,,07.01.2019,3,,"                          "
AD  627.01,Desc.,ORGANIZATION THEORY,4,20,GÜVEN ALPAY,TTT,123,,EMBA | EMBA | EMBA,28.12.2018,2,,"                          "
AD  640.01,Desc.,MARKETING THEORY,4,10,GÜLDEN ASUGMAN,TTT,345,,EMBA | EMBA | EMBA,,,,"                          "
AD  643.01,Desc.,THEORY OF CONSUMER BEHAVIOR,4,20,HÜSEYİN KARACA,TTT,678,,EMBA | EMBA | EMBA,04.01.2019,2,,"                          "
AD  662.01,Desc.,DIGITAL GOODS&THE NETWORK ECONOMY,3,10,AYŞEGÜL TOKER,,,,,28.12.2018,2,,"                          "
AD  675.01,Desc.,DIRECTED READINGS IN OIM,4,30,YAVUZ ACAR,,,,,,,,"                          "
AD  676.01,Desc.,DIRECTED READINGS IN OIM,4,30,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
AD  677.01,Desc.,DIRECTED READINGS IN OIM,4,30,ŞEVKET GÜNTER,,,,,,,,"                          "
AD  678.01,Desc.,DIRECTED READINGS IN OIM,4,30,AYŞEGÜL TOKER,,,,,,,,"                          "
AD  679.01,Desc.,DIRECTED READINGS IN OIM,4,30,ASUNUR CEZAR,,,,,,,,"                          "
AD  680.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,NESRİN OKAY AKMAN,,,,,,,,"                          "
AD  681.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,CENK CEVAT KARAHAN,,,,,,,,"                          "
AD  682.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,VEDAT AKGİRAY,,,,,,,,"                          "
AD  683.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,MİNE UĞURLU,,,,,,,,"                          "
AD  684.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,NESLİHAN N.YILMAZ,,,,,,,,"                          "
AD  686.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,HAYAT KABASAKAL,,,,,,,,"                          "
AD  687.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ. THEORY,4,30,ÖZLEM ÖZ,,,,,,,,"                          "
AD  688.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,ÖZGÜN BURCU RODOPMAN,,,,,,,,"                          "
AD  690.01,Desc.,MASTER THESIS,0,60,YAVUZ ACAR,,,,,,,,"                          "
AD  690.02,Desc.,MASTER THESIS,0,60,VEDAT AKGİRAY,,,,,,,,"                          "
AD  690.03,Desc.,MASTER THESIS,0,60,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
AD  690.04,Desc.,MASTER THESIS,0,60,MEHMET ARTEMEL,,,,,,,,"                          "
AD  690.05,Desc.,MASTER THESIS,0,60,GÜLDEN ASUGMAN,,,,,,,,"                          "
AD  690.06,Desc.,MASTER THESIS,0,60,ALİ COŞKUN,,,,,,,,"                          "
AD  690.07,Desc.,MASTER THESIS,0,60,METİN ERCAN,,,,,,,,"                          "
AD  690.08,Desc.,MASTER THESIS,0,60,ÖZLEM HESAPÇI KARACA,,,,,,,,"                          "
AD  690.09,Desc.,MASTER THESIS,0,60,HERMANN JUERGENS,,,,,,,,"                          "
AD  690.10,Desc.,MASTER THESIS,0,60,HAYAT KABASAKAL,,,,,,,,"                          "
AD  690.11,Desc.,MASTER THESIS,0,60,HÜSEYİN KARACA,,,,,,,,"                          "
AD  690.12,Desc.,MASTER THESIS,0,60,CENK CEVAT KARAHAN,,,,,,,,"                          "
AD  690.13,Desc.,MASTER THESIS,0,60,İREM NUHOĞLU,,,,,,,,"                          "
AD  690.14,Desc.,MASTER THESIS,0,60,BELGİN ARISAN,,,,,,,,"                          "
AD  690.15,Desc.,MASTER THESIS,0,60,ATİLLA ODABAŞI,,,,,,,,"                          "
AD  690.16,Desc.,MASTER THESIS,0,60,NESRİN OKAY AKMAN,,,,,,,,"                          "
AD  690.17,Desc.,MASTER THESIS,0,60,ÖZLEM ÖZ,,,,,,,,"                          "
AD  690.18,Desc.,MASTER THESIS,0,60,ÖZGÜN BURCU RODOPMAN,,,,,,,,"                          "
AD  690.19,Desc.,MASTER THESIS,0,60,ŞEVKET GÜNTER,,,,,,,,"                          "
AD  690.20,Desc.,MASTER THESIS,0,60,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
AD  690.21,Desc.,MASTER THESIS,0,60,MİNE UĞURLU,,,,,,,,"                          "
AD  690.22,Desc.,MASTER THESIS,0,60,NESLİHAN N.YILMAZ,,,,,,,,"                          "
AD  690.23,Desc.,MASTER THESIS,0,60,AYŞEGÜL TOKER,,,,,,,,"                          "
AD  691.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,GÜLDEN ASUGMAN,,,,,,,,"                          "
AD  692.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,BELGİN ARISAN,,,,,,,,"                          "
AD  693.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,HÜSEYİN KARACA,,,,,,,,"                          "
AD  698.01,Desc.,RESEARCH SEMINAR III,0,3,MUSTAFA HAYRİ TONGARLAK,MMM,567,,EMBA | EMBA | EMBA,,,,"                          "
AD  790.01,Desc.,Ph.D DISSERTATION,0,120,YAVUZ ACAR,,,,,,,,"                          "
AD  790.02,Desc.,Ph.D DISSERTATION,0,120,VEDAT AKGİRAY,,,,,,,,"                          "
AD  790.03,Desc.,Ph.D DISSERTATION,0,120,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
AD  790.04,Desc.,Ph.D DISSERTATION,0,120,MEHMET ARTEMEL,,,,,,,,"                          "
AD  790.05,Desc.,Ph.D DISSERTATION,0,120,GÜLDEN ASUGMAN,,,,,,,,"                          "
AD  790.07,Desc.,Ph.D DISSERTATION,0,120,METİN ERCAN,,,,,,,,"                          "
AD  790.09,Desc.,Ph.D DISSERTATION,0,120,HERMANN JUERGENS,,,,,,,,"                          "
AD  790.10,Desc.,Ph.D DISSERTATION,0,120,HAYAT KABASAKAL,,,,,,,,"                          "
AD  790.11,Desc.,Ph.D DISSERTATION,0,120,HÜSEYİN KARACA,,,,,,,,"                          "
AD  790.12,Desc.,Ph.D DISSERTATION,0,120,CENK CEVAT KARAHAN,,,,,,,,"                          "
AD  790.13,Desc.,Ph.D DISSERTATION,0,120,İREM NUHOĞLU,,,,,,,,"                          "
AD  790.14,Desc.,Ph.D DISSERTATION,0,120,ŞEVKET GÜNTER,,,,,,,,"                          "
AD  790.15,Desc.,Ph.D DISSERTATION,0,120,ATİLLA ODABAŞI,,,,,,,,"                          "
AD  790.16,Desc.,Ph.D DISSERTATION,0,120,NESRİN OKAY AKMAN,,,,,,,,"                          "
AD  790.17,Desc.,Ph.D DISSERTATION,0,120,ÖZLEM ÖZ,,,,,,,,"                          "
AD  790.18,Desc.,Ph.D DISSERTATION,0,120,ÖZGÜN BURCU RODOPMAN,,,,,,,,"                          "
AD  790.19,Desc.,Ph.D DISSERTATION,0,120,AYŞEGÜL TOKER,,,,,,,,"                          "
AD  790.20,Desc.,Ph.D DISSERTATION,0,120,MUSTAFA HAYRİ TONGARLAK,,,,,,,,"                          "
AD  790.21,Desc.,Ph.D DISSERTATION,0,120,MİNE UĞURLU,,,,,,,,"                          "
AD  790.22,Desc.,Ph.D DISSERTATION,0,120,NESLİHAN N.YILMAZ,,,,,,,,"                          "
