Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 679.01,Desc.,DIRECTED READINGS IN HISTORY&THEORY,3,9,CENGİZ KIRLI,,,,,,,,"                          "
ATA 688.01,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,9,BERNA YAZICI,WWW,678,,,,,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,SEDA ALTUĞ,,,,,,,,"                          "
ATA 690.02,Desc.,MASTER THESIS,0,60,AYDIN BABUNA,,,,,,,,"                          "
ATA 690.03,Desc.,MASTER THESIS,0,60,ASIM KARAÖMERLİOĞLU,,,,,,,,"                          "
ATA 690.04,Desc.,MASTER THESIS,0,60,CENGİZ KIRLI,,,,,,,,"                          "
ATA 690.05,Desc.,MASTER THESIS,0,60,DUYGU KÖKSAL,,,,,,,,"                          "
ATA 690.06,Desc.,MASTER THESIS,0,60,NADİR ÖZBEK,,,,,,,,"                          "
ATA 690.07,Desc.,MASTER THESIS,0,60,ZİYA UMUT TÜREM,,,,,,,,"                          "
ATA 690.08,Desc.,MASTER THESIS,0,60,BERNA YAZICI,,,,,,,,"                          "
ATA 700.01,Desc.,GRADUATE SEMINAR,0,9,BERNA YAZICI,,,,,,,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,SEDA ALTUĞ,,,,,,,,"                          "
ATA 790.02,Desc.,PH.D THESIS,0,120,AYDIN BABUNA,,,,,,,,"                          "
ATA 790.03,Desc.,PH.D THESIS,0,120,ASIM KARAÖMERLİOĞLU,,,,,,,,"                          "
ATA 790.04,Desc.,PH.D THESIS,0,120,CENGİZ KIRLI,,,,,,,,"                          "
ATA 790.05,Desc.,PH.D THESIS,0,120,DUYGU KÖKSAL,,,,,,,,"                          "
ATA 790.06,Desc.,PH.D THESIS,0,120,NADİR ÖZBEK,,,,,,,,"                          "
ATA 790.07,Desc.,PH.D THESIS,0,30,ZİYA UMUT TÜREM,,,,,,,,"                          "
ATA 790.08,Desc.,PH.D THESIS,0,120,BERNA YAZICI,,,,,,,,"                          "
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TT,56,,M 2170 | M 2170,28.12.2018,1,,"                          "
HTR 311.02,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,ThTh,56,,M 2152 | M 2152,28.12.2018,1,,"                          "
HTR 311.03,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,WW,23,,M 2152 | M 2152,28.12.2018,1,,"                          "
HTR 311.04,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,WW,45,,M 2152 | M 2152,28.12.2018,1,,"                          "
HTR 311.05,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,ThTh,23,,M 1170 | M 1170,28.12.2018,1,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,ThTh,45,,M 1170 | M 1170,28.12.2018,1,,"                          "
HTR 311.07,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,TT,23,,JF 333 | JF 333,28.12.2018,1,,"                          "
HTR 311.08,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,TT,45,,JF 333 | JF 333,28.12.2018,1,,"                          "
HTR 311.09,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,WW,23,,JF 332 | JF 332,28.12.2018,1,,"                          "
HTR 311.10,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,WW,45,,JF 332 | JF 332,28.12.2018,1,,"                          "
HTR 311.11,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,MM,34,,M 2170 | M 2170,28.12.2018,1,,"                          "
HTR 311.12,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,MM,67,,M 2171 | M 2171,28.12.2018,1,,"                          "
HTR 311.13,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,WW,34,,NH 403 | NH 403,28.12.2018,1,,"                          "
HTR 311.14,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EMİNE TİRALİ,WW,67,,JF 332 | JF 332,28.12.2018,1,,"                          "
HTR 311.15,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,MM,12,,JF 333 | JF 333,28.12.2018,1,,"                          "
HTR 311.16,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,MM,34,,JF 333 | JF 333,28.12.2018,1,,"                          "
HTR 311.17,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,TT,12,,JF 334 | JF 334,28.12.2018,1,,"                          "
HTR 311.18,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,RABİA TAYLAN YARARCAN,TT,34,,JF 334 | JF 334,28.12.2018,1,,"                          "
HTR 311.21,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ZİYA UMUT TÜREM,ThTh,45,,NH 402 | NH 402,28.12.2018,1,,"                          "
HTR 311.22,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ZİYA UMUT TÜREM,ThTh,78,,M 1171 | M 1171,28.12.2018,1,,"                          "
HTR 311.23,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,ZİYA UMUT TÜREM,WW,56,,NH 404 | NH 404,28.12.2018,1,,"                          "
HTR 311.24,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,WW,78,,NH 404 | NH 404,28.12.2018,1,,"                          "
HTR 311.25,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SELEN AKÇALI UZUNHASAN,WW,45,,NB Z11 | NB Z11,28.12.2018,1,,"                          "
HTR 311.28,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SELEN AKÇALI UZUNHASAN,WW,78,,M 1171 | M 1171,28.12.2018,1,,"                          "
HTR 311.30,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MM,67,,NH 104 | NH 104,28.12.2018,1,,"                          "
HTR 311.31,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,TT,56,,EF 04 | EF 04,28.12.2018,1,,"                          "
HTR 311.32,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,TT,78,,EF 04 | EF 04,28.12.2018,1,,"                          "
HTR 311.34,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TT,56,,NH 302 | NH 302,28.12.2018,1,,"                          "
HTR 311.36,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,WW,45,,EF 06 | EF 06,28.12.2018,1,,"                          "
HTR 311.37,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,HAKKI BAŞGÜNEY,TT,12,,NH 001 | NH 001,28.12.2018,1,,"                          "
HTR 311.38,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,HAKKI BAŞGÜNEY,TT,34,,NH 001 | NH 001,28.12.2018,1,,"                          "
HTR 311.39,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EBRU IŞIKLI,MM,12,,JF 334 | JF 334,28.12.2018,1,,"                          "
HTR 311.40,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,EBRU IŞIKLI,MM,34,,JF 334 | JF 334,28.12.2018,1,,"                          "
HTR 311.45,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,BARIŞ ZEREN,FF,23,,NH 103 | NH 103,28.12.2018,1,,"                          "
HTR 311.46,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,BARIŞ ZEREN,FF,56,,NH 103 | NH 103,28.12.2018,1,,"                          "
HTR 405.01,Desc.,HIST.OF THE TURKISH REPUBLIC FOR F.S.I,2,3,SEVTAP DEMİRCİ,TT,78,,M 1200 | M 1200,03.01.2019,2,,"                          "
