Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EL  412.01,Desc.,SENIOR THESIS,3,6,AYLİN ALKAÇ,,,,,,,,"                          "
EL  412.02,Desc.,SENIOR THESIS,3,6,NAZ BULAMUR,,,,,,,,"                          "
EL  412.03,Desc.,SENIOR THESIS,3,6,BAŞAK DEMİRHAN,,,,,,,,"                          "
EL  412.04,Desc.,SENIOR THESIS,3,6,MYRTO DRIZOU,,,,,,,,"                          "
EL  412.05,Desc.,SENIOR THESIS,3,6,KIM FORTUNY,,,,,,,,"                          "
EL  412.06,Desc.,SENIOR THESIS,3,6,ÖZLEM GÖREY,,,,,,,,"                          "
EL  412.07,Desc.,SENIOR THESIS,3,6,MATTHEW GUMPERT,,,,,,,,"                          "
EL  412.08,Desc.,SENIOR THESIS,3,6,JAMESON J.KISMET BELL,,,,,,,,"                          "
EL  412.09,Desc.,SENIOR THESIS,3,6,ÖZLEM ÖĞÜT,,,,,,,,"                          "
EL  412.10,Desc.,SENIOR THESIS,3,6,CEVZA SEVGEN,,,,,,,,"                          "
EL  412.11,Desc.,SENIOR THESIS,3,6,ASLI TEKİNAY,,,,,,,,"                          "
EL  412.12,Desc.,SENIOR THESIS,3,6,N.CİHAN YURDAÜN,,,,,,,,"                          "
EL  412.13,Desc.,SENIOR THESIS,3,6,EMİNE FİŞEK,,,,,,,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,ÖZLEM ÖĞÜT,,,,,,,,"                          "
EL  690.02,Desc.,MASTER THESIS,0,60,ASLI TEKİNAY,,,,,,,,"                          "
EL  690.03,Desc.,MASTER THESIS,0,60,ÖZLEM GÖREY,,,,,,,,"                          "
EL  690.04,Desc.,MASTER THESIS,0,60,KIM FORTUNY,,,,,,,,"                          "
EL  690.05,Desc.,MASTER THESIS,0,60,MATTHEW GUMPERT,,,,,,,,"                          "
EL  690.06,Desc.,MASTER THESIS,0,60,ETHAN JOHN GUAGLIARDO,,,,,,,,"                          "
EL  690.07,Desc.,MASTER THESIS,0,60,EMİNE FİŞEK,,,,,,,,"                          "
EL  690.08,Desc.,MASTER THESIS,0,60,BAŞAK DEMİRHAN,,,,,,,,"                          "
EL  790.01,Desc.,DOCTORAL DISSERTATION,0,120,ASLI TEKİNAY,,,,,,,,"                          "
EL  790.02,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM ÖĞÜT,,,,,,,,"                          "
EL  790.03,Desc.,DOCTORAL DISSERTATION,0,120,MATTHEW GUMPERT,,,,,,,,"                          "
EL  790.04,Desc.,DOCTORAL DISSERTATION,0,120,EMİNE FİŞEK,,,,,,,,"                          "
EL  790.05,Desc.,DOCTORAL DISSERTATION,0,120,HANDE TEKDEMİR,,,,,,,,"                          "
EL  790.06,Desc.,DOCTORAL DISSERTATION,0,120,KIM FORTUNY,,,,,,,,"                          "
ENGL105.01,Desc.,INTRODUCTION TO LITERARY FORMS I,3,6,ÖZLEM GÖREY,MWW,656,,JF 333 | TB 240 | TB 240,31.12.2018,1,"LL,TR","                          "
ENGL105.02,Desc.,INTRODUCTION TO LITERARY FORMS I,3,6,MATTHEW GUMPERT,MWW,656,,EF 104 | İB 301 | İB 301,31.12.2018,1,"LL,TR","                          "
ENGL105.03,Desc.,INTRODUCTION TO LITERARY FORMS I,3,6,KIM FORTUNY,MWW,656,,TB 240 | M 2170 | M 2170,31.12.2018,1,"LL,TR","                          "
ENGL111.01,Desc.,EXPOSITORY WRITING I,3,5,PILAR MILAGROS,TTTh,345,,JF 331 | JF 331 | M 1200,,,HIST,"                          "
ENGL111.02,Desc.,EXPOSITORY WRITING I,3,5,LEILA BRAVERMAN,TTTh,345,,M 1181 | M 1181 | NH 201,,,HIST,"                          "
ENGL111.03,Desc.,EXPOSITORY WRITING I,3,5,PILAR MILAGROS,TThTh,623,,JF 333 | JF 331 | JF 331,,,LL,"                          "
ENGL111.04,Desc.,EXPOSITORY WRITING I,3,5,LEILA BRAVERMAN,TThTh,623,,NB Z10 | JF 333 | JF 333,,,LL,"                          "
FA  323.01,Desc.,MUSIC APPRECIATION I,3,5,BERNA ADATOZ,TTT,567,,JF 102 | JF 102 | JF 102,21.12.2018,1,,"                          "
FA  327.01,Desc.,MUSIC:THEORY & APPRECIATION,3,5,EMİNE SERDAROĞLU,ThThTh,234,,JF 108 | JF 108 | JF 108,,,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,TUBA AY,FFFFF,45678,,JF 108 | JF 108 | JF 108 | JF 108 | JF 108,20.12.2018,2,,"                          "
FA  348.02,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,TUBA AY,WWWWW,45678,,JF 331 | JF 331 | JF 331 | JF 331 | JF 331,20.12.2018,2,,"                          "
FA  349.01,Desc.,FILM THEORY,3,5,ŞAHAN YATARKALKMAZ,MMMMM,45678,,JF 332 | JF 332 | JF 332 | JF 332 | JF 332,20.12.2018,3,,"                          "
FA  350.01,Desc.,PROJECT IN FILM ANALYSIS,3,5,CAN CANDAN,MMMMMM,234567,,NB Z09 | NB Z09 | NB Z09 | NB Z09 | NB Z09 | NB Z09,20.12.2018,2,,"                          "
FA  481.01,Desc.,SP.TP.:FILM MUSIC,3,5,MEHMET FEYZİ ERÇİN,TTT,678,,NH 202 | NH 202 | NH 202,,,,"                          "
FA  486.01,Desc.,SPECIAL TOPICS.:SCRIPTWRITING,3,5,SALİH MEHMET İNAN,TTT,345, ,JF 108 | JF 108 | JF 108,,,,"                          "
FA  489.01,Desc.,SP.TOP.:GRAPHIC NOVEL,3,5,MEHMET EMİN ADANALI,WWW,345, ,JF 108 | JF 108 | JF 108,20.12.2018,2,,"                          "
FA  48B.01,Desc.,SP.TP.ADVANCED TOPICS IN MUSICOLOGY,3,5,UFUK ÇAKMAK,WWW,91011,,JF 333 | JF 333 | JF 333,21.12.2018,2,,"                          "
FA  48J.01,Desc.,SP.TP.MYTHIC STRUC.&STORYTELLING IN CIN.,3,5,SALİH MEHMET İNAN,MMM,345, ,SİNEBU | SİNEBU | SİNEBU,,,,"                          "
FA  48R.01,Desc.,SP.TOP.CONTEMPORARY ART,3,5,NÜZHET MERVE ERTUFAN,MMM,678, ,EF 202 | EF 202 | EF 202,20.12.2018,1,,"                          "
FA  48W.01,Desc.,SP.TP.NEOREALISM&MAGIC REALISM IN CINEMA,3,5,AYŞEGÜL DOĞAN,WWW,345,,MİTHAT ALAM | MİTHAT ALAM | MİTHAT ALAM,,,,"                          "
FA  490.01,Desc.,SP.TP.ADV.GRAPHIC NOVEL&COMICS,3,5,MEHMET EMİN ADANALI,,, ,,20.12.2018,1,,"                          "
FA  495.01,Desc.,SP.TOP.: JAZZ APPRECIATION I,3,5,SEDA BİNBAŞGİL,TTT,678,,JF 108 | JF 108 | JF 108,20.12.2018,3,,"                          "
FA  497.01,Desc.,SP.TP.CONTEMPORARY PERFORMANCE PRACTICES,3,5,ONUR KARAOĞLU,MMM,234, ,EF 04 | EF 04 | EF 04,21.12.2018,1,,"                          "
FA  498.01,Desc.,SP.TOP.DOCUMENTARY CİNEMA,3,5,CAN CANDAN,ThThTh,234,,,21.12.2018,1,,"                          "
FA  49A.01,Desc.,"SP.TP.CINEMA&AUDIENCE,SOCIOLOGIC. DEBATE",3,5,JAK ŞALOM,TTT,567,,MİTHAT ALAM | MİTHAT ALAM | MİTHAT ALAM,20.12.2018,2,,"                          "
FA  49D.01,Desc.,SP.TP.MUSIC AND THE VISUAL ARTS,3,5,RANA İREN,MMM,567, ,EF 101 | EF 101 | EF 101,20.12.2018,3,,"                          "
FA  49J.01,Desc.,SP.TP.INTRODUCTION TO THE ART HISTORY,3,5,ZEYNEP ÖZ,MMM,123,,EF 103 | EF 103 | EF 103,,,,"                          "
FA  49O.01,Desc.,SP.TP.ORIENTALISM IN MUSIC,3,5,RANA İREN,TTT,567, ,EF 101 | EF 101 | EF 101,20.12.2018,1,,"                          "
FA  49S.01,Desc.,SP.TP.VIOLENCE OF THE IMAGE,3,5,ŞAHAN YATARKALKMAZ,MMM,91011,,JF 332 | JF 332 | JF 332,20.12.2018,1,,"                          "
FA  49U.01,Desc.,SP.TP.MID-ROMANTICISM IN EUROPEAN MUSIC,3,5,UFUK ÇAKMAK,MMM,678,,JF 108 | JF 108 | JF 108,20.12.2018,2,,"                          "
FA  49X.01,Desc.,SP.TP.MUSIC AND LITERATURE,3,5,F.ZEYNEP BİLGE,ThThTh,345,,EF 101 | EF 101 | EF 101,21.12.2018,1,,"                          "
LIT 311.01,Desc.,COPYWRITING FOR MARKETING&ADVERTISING,3,6,SAMİ BASUT,WWW,678,,TB 415 | TB 415 | TB 415,02.01.2019,3,,"                          "
LIT 411.01,Desc.,COPYWRITING I,3,6,NEŞET DERELİ,WWW,91011,,JF 332 | JF 332 | JF 332,31.12.2018,1,,"                          "
