Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 346.01,Desc.,ENTERPRISE INFORMATION SYSTEMS,3,6,ZUHAL TANRIKULU,ThTh,45,,HA 302 | HA 302,22.12.2018,3,,"                          "
,,LAB,,,ZUHAL TANRIKULU,FF,12,,HB 104 | HB 104,,0,,"                          "
,,LAB,,,ZUHAL TANRIKULU,FF,34,,HB 104 | HB 104,,0,,"                          "
MIS 353.01,Desc.,CYBER LAW,3,5,GÜRYAY BİNGÖL,MMM,789,,HD 201 | HD 201 | HD 201,24.12.2018,3,,"                          "
MIS 433.01,Desc.,INFORMATION SYSTEM PROJECT MANAGEMENT,3,6,UĞUR GÖKHAN ÖZDİNÇ,TTT,678,,HA 301 | HA 301 | HA 301,05.01.2019,1,,"                          "
,,P.S.,,,UĞUR GÖKHAN ÖZDİNÇ,Th,2,,HA 301,,0,,"                          "
MIS 441.01,Desc.,CUSTOMER RELATIONSHIP MANAGEMENT,3,6,ASLIHAN NASIR,MMTh,235,,HB 105 | HB 105 | HB 105,26.12.2018,1,,"                          "
,,P.S.,,,ASLIHAN NASIR,Th,6,,HB 104,,0,,"                          "
MIS 458.01,Desc.,STRATEGIC MANAGEMENT,3,5,ÖZGÜR DÖĞERLİOĞLU,WWW,234,,HA 303 | HA 303 | HA 303,28.12.2018,2,,"                          "
MIS 463.01,Desc.,DECISION SUPPORT SYSTEMS FOR BUSINESS,3,6,AYSUN BOZANTA HAKYEMEZ,WWW,678,,HA 301 | HA 301 | HA 301,25.12.2018,1,,"                          "
,,P.S.,,,AYSUN BOZANTA HAKYEMEZ,FF,56,,HB 104 | HB 104,,0,,"                          "
,,P.S.,,,AYSUN BOZANTA HAKYEMEZ,FF,78,,HB 104 | HB 104,,0,,"                          "
MIS 477.01,Desc.,LEADERSHIP & MOTIVATION ,3,5,TANJU AKDENİZ,MMM,678,,HA 202 | HA 202 | HA 202,27.12.2018,3,,"                          "
MIS 481.01,Desc.,SENIOR SEMINARS IN MIS,1,2,FİGEN BACIOĞLU,Th,3,,HA 302,29.12.2018,2,,"                          "
MIS 492.02,Desc.,PROJECT,4,8,BİRGÜL KUTLU,,,,,,,,"                          "
MIS 492.05,Desc.,PROJECT,4,8,AHMET ONUR DURAHİM,,,,,,,,"                          "
MIS 492.06,Desc.,PROJECT,4,8,HANDE TÜRKER,,,,,,,,"                          "
MIS 492.07,Desc.,PROJECT,4,8,SONA MARDİKYAN,,,,,,,,"                          "
MIS 492.08,Desc.,PROJECT,4,8,BİLGİN METİN,,,,,,,,"                          "
MIS 492.11,Desc.,PROJECT,4,8,MELTEM ÖZTURAN,,,,,,,,"                          "
MIS 492.13,Desc.,PROJECT,4,8,ZUHAL TANRIKULU,,,,,,,,"                          "
MIS 492.15,Desc.,PROJECT,4,8,FİGEN BACIOĞLU,,,,,,,,"                          "
MIS 492.16,Desc.,PROJECT,4,8,AYSUN BOZANTA HAKYEMEZ,,,,,,,,"                          "
MIS 494.01,Desc.,SP.TOP.IN MIS:INFORMATION SYSTEM AUDIT,3,5,GAMZE YURTTUTAN,FFF,678,,HA 202 | HA 202 | HA 202,31.12.2018,1,,"                          "
MIS 49A.01,Desc.,SP.TP.INTR.TO WEB DESIGN FOR SOCIAL SCI.,3,5,CEM GÖKNİL,TTT,678, ,HB 104 | HB 104 | HB 104,29.12.2018,1,,"                          "
MIS 49L.01,Desc.,SP.TP.IT GOVERNANCE&IT STANDARDS,3,5,KAYA KAZMİRCİ,WWW,234,,HB 108 | HB 108 | HB 108,04.01.2019,3,,"                          "
MIS 511.01,Desc.,DATA RESOURCES MANAGEMENT,3,6,AHMET ONUR DURAHİM,ThThTh,567,,HB 108 | HB 108 | HB 108,29.12.2018,2,,"                          "
MIS 513.01,Desc.,MANAGING COMMUNICATION TECHNOLOGY,3,6,BİLGİN METİN,MMM,234,,HB 108 | HB 108 | HB 108,04.01.2019,3,,"                          "
MIS 515.01,Desc.,"SYSTEMS ANALYSIS, MODELING & DESIGN",3,6,MELTEM ÖZTURAN,TTT,123,,HB 108 | HB 108 | HB 108,28.12.2018,3,,"                          "
MIS 519.01,Desc.,RESEARCH METHODOLOGY,3,6,HANDE TÜRKER,MMM,678,,HB 108 | HB 108 | HB 108,05.01.2019,3,,"                          "
MIS 542.01,Desc.,DATA MINING CONCEPTS & TECHNIQUES,3,6,SONA MARDİKYAN,TTT,567,,HB 107 | HB 107 | HB 107,27.12.2018,3,,"                          "
,,P.S.,,,SONA MARDİKYAN,T,8,,HB 109,,0,,"                          "
MIS 578.01,Desc.,DIRECTED READINGS IN MIS,0,6,BERTAN YILMAZ BADUR,,,,,,,,"                          "
MIS 578.05,Desc.,DIRECTED READINGS IN MIS,0,6,AHMET ONUR DURAHİM,,,,,,,,"                          "
MIS 578.06,Desc.,DIRECTED READINGS IN MIS,0,6,HANDE TÜRKER,,,,,,,,"                          "
MIS 578.10,Desc.,DIRECTED READINGS IN MIS,0,6,CEYLAN ONAY,,,,,,,,"                          "
MIS 578.11,Desc.,DIRECTED READINGS IN MIS,0,6,MELTEM ÖZTURAN,,,,,,,,"                          "
MIS 579.01,Desc.,GRADUATE SEMINAR,0,6,ZUHAL TANRIKULU,T,4,,HB 108,,,,"                          "
MIS 611.01,Desc.,"RESEARCH DESIGN,DATA COLLECTION&ANALYSIS",4,8,HANDE TÜRKER,WWWW,3467,,HB 107 | HB 107 | HB 107 | HB 107,29.12.2018,3,,"                          "
MIS 621.01,Desc.,DATA ANALYTICS,3,6,AHMET ONUR DURAHİM,TTT,234,,HB 107 | HB 107 | HB 107,07.01.2019,3,,"                          "
MIS 650.01,Desc.,ELECTRONIC FINANCE STRATEGIES,3,6,CEYLAN ONAY,MMM,234,,HB 107 | HB 107 | HB 107,28.12.2018,3,,"                          "
MIS 678.06,Desc.,DIRECTED READINGS IN MIS,1,4,HANDE TÜRKER,,,,,,,,"                          "
MIS 678.09,Desc.,DIRECTED READINGS IN MIS,1,4,ASLIHAN NASIR,,,,,,,,"                          "
MIS 681.01,Desc.,SP.TP.CYBER SECURITY,3,6,BİLGİN METİN,ThThTh,567,,HB 216 | HB 216 | HB 216,03.01.2019,3,,"                          "
MIS 682.01,Desc.,SP.TP.LARGE SCALE GRAPH ANALYTICS,3,6,AHMET ONUR DURAHİM,MMM,678,,HB 216 | HB 216 | HB 216,28.12.2018,3,,"                          "
MIS 690.01,Desc.,MASTER'S THESIS,0,60,BERTAN YILMAZ BADUR,,,,,,,,"                          "
MIS 690.02,Desc.,MASTER'S THESIS,0,60,BİRGÜL KUTLU,,,,,,,,"                          "
MIS 690.04,Desc.,MASTER'S THESIS,0,60,ÖZGÜR DÖĞERLİOĞLU,,,,,,,,"                          "
MIS 690.05,Desc.,MASTER'S THESIS,0,60,AHMET ONUR DURAHİM,,,,,,,,"                          "
MIS 690.06,Desc.,MASTER'S THESIS,0,60,HANDE TÜRKER,,,,,,,,"                          "
MIS 690.07,Desc.,MASTER'S THESIS,0,60,SONA MARDİKYAN,,,,,,,,"                          "
MIS 690.08,Desc.,MASTER'S THESIS,0,60,BİLGİN METİN,,,,,,,,"                          "
MIS 690.09,Desc.,MASTER'S THESIS,0,60,ASLIHAN NASIR,,,,,,,,"                          "
MIS 690.10,Desc.,MASTER'S THESIS,0,60,CEYLAN ONAY,,,,,,,,"                          "
MIS 690.11,Desc.,MASTER'S THESIS,0,60,MELTEM ÖZTURAN,,,,,,,,"                          "
MIS 690.13,Desc.,MASTER'S THESIS,0,60,ZUHAL TANRIKULU,,,,,,,,"                          "
MIS 700.01,Desc.,GRADUATE SEMINAR,0,6,ZUHAL TANRIKULU,W,5,,HB 108,,,,"                          "
MIS 790.01,Desc.,PH.D THESIS,0,30,BERTAN YILMAZ BADUR,,,,,,,,"                          "
MIS 790.02,Desc.,PH.D THESIS,0,30,BİRGÜL KUTLU,,,,,,,,"                          "
MIS 790.08,Desc.,PH.D THESIS,0,30,BİLGİN METİN,,,,,,,,"                          "
MIS 790.09,Desc.,PH.D THESIS,0,30,ASLIHAN NASIR,,,,,,,,"                          "
MIS 790.10,Desc.,PH.D THESIS,0,30,CEYLAN ONAY,,,,,,,,"                          "
MIS 790.11,Desc.,PH.D THESIS,0,30,MELTEM ÖZTURAN,,,,,,,,"                          "
MIS 790.13,Desc.,PH.D THESIS,0,30,ZUHAL TANRIKULU,,,,,,,,"                          "
