Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH327.01,Desc.,NUMBER THEORY,3,6,CEM YALÇIN YILDIRIM,TTTh,9109,,TB 240 | TB 240 | TB 240,25.12.2018,3,,"                          "
MATH331.01,Desc.,METRIC SPACES,4,8,CRAIG CHARLES  VAN COEVERING,TTThTh,1212,,NH 102 | NH 102 | NH 102 | NH 102,03.01.2019,1,,"        MATH                  "
MATH331.02,Desc.,METRIC SPACES,4,8,CRAIG CHARLES  VAN COEVERING,TTThTh,3434,,NH 102 | NH 102 | NH 102 | NH 102,03.01.2019,1,,"                          "
MATH334.01,Desc.,ANALYSIS ON MANIFOLDS,3,6,ARZU BOYSAL,MMW,787,,TB 240 | TB 240 | M 1200,04.01.2019,3,,"                          "
MATH401.01,Desc.,HISTORY OF MATHEMATICS,3,6,AHMET KAMİL FEYZİOĞLU,MWW,212,,NH 102 | NH 102 | NH 102,31.12.2018,1,,"                          "
MATH411.01,Desc.,MATHEMATICAL LOGIC,3,6,AYHAN GÜNAYDIN,MMW,122,,TB 240 | TB 240 | TB 240,25.12.2018,2,,"                          "
MATH471.01,Desc.,TOPOLOGY,3,6,TALİN BUDAK,TTTh,343,,M 1200 | M 1200 | M 1200,05.01.2019,1,,"                          "
MATH490.01,Desc.,PROJECT,3,6,EKİN ÖZMAN KARAKURT,,,,,02.01.2019,3,,"                          "
MATH490.02,Desc.,PROJECT,3,6,ÜMİT IŞLAK,,,,,02.01.2019,3,,"                          "
MATH521.01,Desc.,ALGEBRA I,4,10,ÖZLEM BEYARSLAN,TTThTh,5656,,,07.01.2019,1,,"                          "
MATH529.01,Desc.,ANALYTIC NUMBER THEORY II,3,7,CEM YALÇIN YILDIRIM,WWW,8910,,,07.01.2019,3,,"                          "
MATH531.01,Desc.,REAL ANALYSIS I,4,10,ÜMİT IŞLAK,TTThTh,1212,,,27.12.2018,3,,"                          "
MATH576.01,Desc.,RIEMANNIAN GEOMETRY,3,7,N.SADIK DEĞER,MMW,121,,,28.12.2018,3,,"                          "
MATH579.01,Desc.,GRADUATE SEMINAR,0,1,TALİN BUDAK,,,,,,,,"                          "
MATH581.01,Desc.,SELECTED TOPİCS IN ANALYSIS I,3,7,CEM YALÇIN YILDIRIM,TThTh,778,,,28.12.2018,2,,"                          "
MATH584.01,Desc.,SELECTED TOPICS IN ALGEBRA&TOPOLOGY,3,7,FERİT ÖZTÜRK,TThTh,778,,,05.01.2019,1,,"                          "
MATH58E.01,Desc.,SP.TP.IN ALGEBRAİC GEOMETRY,3,7,KAZIM İLHAN İKEDA,MMW,564,,,04.01.2019,1,,"                          "
MATH58Q.01,Desc.,SP.TP. IN ELLIPTIC CURVES,3,7,EKİN ÖZMAN KARAKURT,FFF,123,,,28.12.2018,2,,"                          "
MATH590.01,Desc.,READINGS IN MATHEMATICS,1,3,TALİN BUDAK,,,,,28.12.2018,2,,"                          "
MATH632.01,Desc.,ALGEBRAIC TOPOLOGY II,4,10,FERİT ÖZTÜRK,WWW,123,,,07.01.2019,2,,"                          "
MATH690.01,Desc.,M.S. THESIS,0,60,MÜGE TAŞKIN AYDIN,,,,,,,,"                          "
MATH690.02,Desc.,M.S. THESIS,0,60,ALP BASSA,,,,,,,,"                          "
MATH690.03,Desc.,M.S. THESIS,0,60,OLCAY COŞKUN,,,,,,,,"                          "
MATH690.04,Desc.,M.S. THESIS,0,60,FATİH ECEVİT,,,,,,,,"                          "
MATH690.05,Desc.,M.S. THESIS,0,60,ÜMİT IŞLAK,,,,,,,,"                          "
MATH690.06,Desc.,M.S. THESIS,0,60,EKİN ÖZMAN KARAKURT,,,,,,,,"                          "
MATH690.07,Desc.,M.S. THESIS,0,60,ÇAĞRI KARAKURT,,,,,,,,"                          "
MATH690.08,Desc.,M.S. THESIS,0,60,FERİT ÖZTÜRK,,,,,,,,"                          "
MATH700.01,Desc.,GRADUATE SEMINAR,0,6,TALİN BUDAK,,,,,,,,"                          "
MATH790.01,Desc.,Ph.D.THESIS,0,120,OLCAY COŞKUN,,,,,,,,"                          "
MATH790.02,Desc.,Ph.D.THESIS,0,120,ÇAĞRI KARAKURT,,,,,,,,"                          "
MATH790.03,Desc.,Ph.D.THESIS,0,120,ALP BASSA,,,,,,,,"                          "
MATH790.04,Desc.,Ph.D.THESIS,0,120,AYHAN GÜNAYDIN,,,,,,,,"                          "
