Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  690.13,Desc.,M.S.THESIS,0,60,GÜLİN VARDAR,,,,,,,,"                          "
ME  690.14,Desc.,M.S.THESIS,0,60,ÇETİN YILMAZ,,,,,,,,"                          "
ME  690.15,Desc.,M.S.THESIS,0,60,CAN AYDINER,,,,,,,,"                          "
ME  699.01,Desc.,GUIDED RESEARCH I,4,8,GÜNAY ANLAŞ,,,,,,,,"                          "
ME  699.02,Desc.,GUIDED RESEARCH I,4,8,HASAN BEDİR,,,,,,,,"                          "
ME  699.03,Desc.,GUIDED RESEARCH I,4,8,ŞEBNEM ÖZÜPEK,,,,,,,,"                          "
ME  699.04,Desc.,GUIDED RESEARCH I,4,8,EVREN SAMUR,,,,,,,,"                          "
ME  69A.01,Desc.,GUIDED RESEARCH II,0,8,GÜNAY ANLAŞ,,,,,07.01.2019,3,,"                          "
ME  69A.02,Desc.,GUIDED RESEARCH II,0,8,HASAN BEDİR,,,,,07.01.2019,3,,"                          "
ME  700.01,Desc.,GRADUATE SEMINAR,0,2,SERTAN ALKAN,M,5,,M 1181,,,,"                          "
ME  790.01,Desc.,Ph.D. THESIS,0,120,GÜNAY ANLAŞ,,,,,,,,"                          "
ME  790.02,Desc.,Ph.D. THESIS,0,120,KUNT ATALIK,,,,,,,,"                          "
ME  790.04,Desc.,Ph.D. THESIS,0,120,HASAN BEDİR,,,,,,,,"                          "
ME  790.05,Desc.,Ph.D. THESIS,0,120,MURAT ÇELİK,,,,,,,,"                          "
ME  790.06,Desc.,Ph.D. THESIS,0,120,FATMA NAZLI DÖNMEZER AKGÜN,,,,,,,,"                          "
ME  790.07,Desc.,Ph.D. THESIS,0,120,ALİ ECDER,,,,,,,,"                          "
ME  790.08,Desc.,Ph.D. THESIS,0,120,HAKAN ERTÜRK,,,,,,,,"                          "
ME  790.09,Desc.,Ph.D. THESIS,0,120,HALUK ÖRS,,,,,,,,"                          "
ME  790.10,Desc.,Ph.D. THESIS,0,120,ŞEBNEM ÖZÜPEK,,,,,,,,"                          "
ME  790.11,Desc.,Ph.D. THESIS,0,120,EVREN SAMUR,,,,,,,,"                          "
ME  790.12,Desc.,Ph.D. THESIS,0,120,FAZIL ÖNDER SÖNMEZ,,,,,,,,"                          "
ME  790.13,Desc.,Ph.D. THESIS,0,120,GÜLİN VARDAR,,,,,,,,"                          "
ME  790.14,Desc.,Ph.D. THESIS,0,120,ÇETİN YILMAZ,,,,,,,,"                          "
ME  790.15,Desc.,Ph.D. THESIS,0,120,CAN AYDINER,,,,,,,,"                          "
