Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  690.09,Desc.,M.S.THESIS,0,60,SAMİ AND KILIÇ,,,,,,,,"                          "
CE  690.10,Desc.,M.S.THESIS,0,60,HİLMİ LUŞ,,,,,,,,"                          "
CE  690.11,Desc.,M.S.THESIS,0,60,KUTAY ORAKÇAL,,,,,,,,"                          "
CE  690.12,Desc.,M.S.THESIS,0,60,EMRE OTAY,,,,,,,,"                          "
CE  690.13,Desc.,M.S.THESIS,0,60,BELİZ ÖZORHON,,,,,,,,"                          "
CE  690.14,Desc.,M.S.THESIS,0,60,TURAN ÖZTURAN,,,,,,,,"                          "
CE  690.15,Desc.,M.S.THESIS,0,60,NİLÜFER ÖZYURT,,,,,,,,"                          "
CE  690.16,Desc.,M.S.THESIS,0,60,SERDAR SELAMET,,,,,,,,"                          "
CE  690.17,Desc.,M.S.THESIS,0,60,SERDAR SOYÖZ,,,,,,,,"                          "
CE  690.18,Desc.,M.S.THESIS,0,60,CEM YALÇIN                   ,,,,,,,,"                          "
CE  699.01,Desc.,GUIDED RESEARCH,4,10,NİLÜFER ÖZYURT,,,,,,,,"                          "
CE  790.01,Desc.,Ph.D. THESIS,0,120,ATİLLA AKKOYUNLU,,,,,,,,"                          "
CE  790.02,Desc.,Ph.D. THESIS,0,120,CEM AVCI,,,,,,,,"                          "
CE  790.03,Desc.,Ph.D. THESIS,0,120,GÖKHAN BAYKAL,,,,,,,,"                          "
CE  790.04,Desc.,Ph.D. THESIS,0,120,OSMAN BÖREKÇİ,,,,,,,,"                          "
CE  790.05,Desc.,Ph.D. THESIS,0,120,ÖZER ÇİNİCİOĞLU,,,,,,,,"                          "
CE  790.06,Desc.,Ph.D. THESIS,0,120,SEMRA ÇOMU,,,,,,,,"                          "
CE  790.07,Desc.,Ph.D. THESIS,0,120,ILGIN GÖKAŞAR,,,,,,,,"                          "
CE  790.08,Desc.,Ph.D. THESIS,0,120,EROL GÜLER,,,,,,,,"                          "
CE  790.09,Desc.,Ph.D. THESIS,0,120,SAMİ AND KILIÇ,,,,,,,,"                          "
CE  790.10,Desc.,Ph.D. THESIS,0,120,HİLMİ LUŞ,,,,,,,,"                          "
CE  790.11,Desc.,Ph.D. THESIS,0,120,KUTAY ORAKÇAL,,,,,,,,"                          "
CE  790.12,Desc.,Ph.D. THESIS,0,120,EMRE OTAY,,,,,,,,"                          "
CE  790.13,Desc.,Ph.D. THESIS,0,120,BELİZ ÖZORHON,,,,,,,,"                          "
CE  790.14,Desc.,Ph.D. THESIS,0,120,TURAN ÖZTURAN,,,,,,,,"                          "
CE  790.15,Desc.,Ph.D. THESIS,0,120,NİLÜFER ÖZYURT,,,,,,,,"                          "
CE  790.16,Desc.,Ph.D. THESIS,0,120,SERDAR SELAMET,,,,,,,,"                          "
CE  790.17,Desc.,Ph.D. THESIS,0,120,SERDAR SOYÖZ,,,,,,,,"                          "
CE  790.18,Desc.,Ph.D. THESIS,0,120,CEM YALÇIN                   ,,,,,,,,"                          "
ENGG110.01,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,WW,56,,M 3160 | M 3160,31.12.2018,1,,"                          "
,,LAB,,,STAFF STAFF,WW,78,,,,0,,"                          "
ENGG110.02,Desc.,ENGINEERING GRAPHICS,3,5,İLYAS İSTİF,FF,67,,M 3160 | M 3160,31.12.2018,1,,"                          "
,,LAB,,,STAFF STAFF,FF,89,,,,0,,"                          "
ENGG110.03,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,MM,45,,M 3160 | M 3160,31.12.2018,1,,"                          "
,,LAB,,,STAFF STAFF,MM,67,,,,0,,"                          "
