Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
IE  430.01,Desc.,ERGONOMICS&HUMAN FACTORS ENGINEERING,3,6,MAHMUT EKŞİOĞLU,WWThTh,3456,,M 2170 | M 2170 | M 3120 | M 3120,26.12.2018,1,,"                          "
IE  440.01,Desc.,NONLINEAR MODELS IN OPERATIONS RESEARCH,3,6,KUBAN ALTINEL,MTT,456,,M 2230 | M 2180 | M 2180,05.01.2019,3,,"                          "
IE  450.01,Desc.,STOCHASTIC MODELS IN OPERATIONS RESEARCH,3,6,REFİK GÜLLÜ,MMWW,1212,,M 3100 | M 3100 | M 3120 | M 3120,29.12.2018,1,,"                          "
IE  456.01,Desc.,GRAPH ALGORITHMS & APPLICATIONS,3,6,TINAZ  EKİM AŞICI,TTTh,344,,M 2181 | M 2181 | M 2180,07.01.2019,3,,"                          "
IE  486.01,Desc.,SP.TOP.:FLEXIBLE MANUFACTURING,3,6,ÜMİT BİLGE,,,,,05.01.2019,1,,"                          "
IE  492.01,Desc.,PROJECT,4,8,ÜMİT BİLGE,,,,,,,,"                          "
IE  496.01,Desc.,SP.TOP.:ROBUST DESIGN AND ENGINEERING,3,6,SUAT GENÇ,FFF,789,,M 2171 | M 2171 | M 2171,05.01.2019,2,,"                          "
IE  498.01,Desc.,SP.TOP.RISK ASSESSMENT & ANALYSIS,3,6,İLHAN OR,WWFF,8934,,M 2170 | M 2170 | M 3120 | M 3120,24.12.2018,3,,"                          "
IE  501.01,Desc.,OPTIMIZATION TECHNIQUES I,3,7,KUBAN ALTINEL,MMTT,1212,,M 2181 | M 2181 | M 3120 | M 3120,28.12.2018,3,,"                          "
IE  505.01,Desc.,STOCHASTIC PROCESSES & APPLICATIONS,3,7,AYBEK KORUGAN,MMW,565,,M 2180 | M 2180 | M 2171,27.12.2018,3,,"                          "
IE  515.01,Desc.,GRAPHS & NETWORK FLOWS,3,7,ZEKİ CANER TAŞKIN,ThThTh,678,,M 2171 | M 2171 | M 2171,03.01.2019,1,,"                          "
IE  520.01,Desc.,QUALITY MANAGEMENT,3,7,ALİ RIZA KAYLAN,TTW,346,,M 1170 | M 1170 | M 1152,29.12.2018,1,,"                          "
IE  533.01,Desc.,SYSTEMS THEORY,3,7,HAKAN YAŞARCAN,TTThTh,7834,, | N/A | M 1181 | M 1181,24.12.2018,3,,"                          "
IE  579.01,Desc.,GRADUATE SEMINAR,0,2,MUSTAFA NECATİ ARAS,WW,78,,M 2231 | M 2231,,,,"                          "
IE  582.01,Desc.,SP.TP.STATISTICAL LEARN.FOR DATA MINING,3,7,MUSTAFA GÖKÇE BAYDOĞAN,TThTh,512,,M 2231 | M 2231 | M 2231,07.01.2019,3,,"                          "
IE  588.01,Desc.,SP.TP.: AGENT BASED MODELING&SIMULATION,3,7,GÖNENÇ YÜCEL,TWW,312,,M 2231 | M 1152 | M 1152,25.12.2018,1,,"                          "
IE  690.01,Desc.,M.S. THESIS,0,60,KUBAN ALTINEL,,,,,,,,"                          "
IE  690.02,Desc.,M.S. THESIS,0,60,MUSTAFA NECATİ ARAS,,,,,,,,"                          "
IE  690.04,Desc.,M.S. THESIS,0,60,YAMAN BARLAS,,,,,,,,"                          "
IE  690.05,Desc.,M.S. THESIS,0,60,ÜMİT BİLGE,,,,,,,,"                          "
IE  690.06,Desc.,M.S. THESIS,0,60,TANER BİLGİÇ,,,,,,,,"                          "
IE  690.07,Desc.,M.S. THESIS,0,60,MAHMUT EKŞİOĞLU,,,,,,,,"                          "
IE  690.08,Desc.,M.S. THESIS,0,60,REFİK GÜLLÜ,,,,,,,,"                          "
IE  690.09,Desc.,M.S. THESIS,0,60,WOLFGANG HOERMANN,,,,,,,,"                          "
IE  690.10,Desc.,M.S. THESIS,0,60,ALİ RIZA KAYLAN,,,,,,,,"                          "
IE  690.11,Desc.,M.S. THESIS,0,60,AYBEK KORUGAN,,,,,,,,"                          "
IE  690.12,Desc.,M.S. THESIS,0,60,GÜRKAN KUMBAROĞLU,,,,,,,,"                          "
IE  690.13,Desc.,M.S. THESIS,0,60,İLHAN OR,,,,,,,,"                          "
IE  690.14,Desc.,M.S. THESIS,0,60,ALİ TAMER ÜNAL,,,,,,,,"                          "
IE  690.15,Desc.,M.S. THESIS,0,60,TINAZ  EKİM AŞICI,,,,,,,,"                          "
IE  690.16,Desc.,M.S. THESIS,0,60,HAKAN YAŞARCAN,,,,,,,,"                          "
IE  690.17,Desc.,M.S. THESIS,0,60,ZEKİ CANER TAŞKIN,,,,,,,,"                          "
IE  690.18,Desc.,M.S. THESIS,0,60,GÖNENÇ YÜCEL,,,,,,,,"                          "
IE  690.19,Desc.,M.S. THESIS,0,60,MUSTAFA GÖKÇE BAYDOĞAN,,,,,,,,"                          "
IE  790.01,Desc.,Ph.D. THESIS,0,120,KUBAN ALTINEL,,,,,,,,"                          "
IE  790.02,Desc.,Ph.D. THESIS,0,120,MUSTAFA NECATİ ARAS,,,,,,,,"                          "
IE  790.04,Desc.,Ph.D. THESIS,0,120,YAMAN BARLAS,,,,,,,,"                          "
IE  790.05,Desc.,Ph.D. THESIS,0,120,ÜMİT BİLGE,,,,,,,,"                          "
IE  790.06,Desc.,Ph.D. THESIS,0,120,TANER BİLGİÇ,,,,,,,,"                          "
IE  790.07,Desc.,Ph.D. THESIS,0,120,MAHMUT EKŞİOĞLU,,,,,,,,"                          "
IE  790.08,Desc.,Ph.D. THESIS,0,120,REFİK GÜLLÜ,,,,,,,,"                          "
IE  790.09,Desc.,Ph.D. THESIS,0,120,WOLFGANG HOERMANN,,,,,,,,"                          "
IE  790.10,Desc.,Ph.D. THESIS,0,120,ALİ RIZA KAYLAN,,,,,,,,"                          "
IE  790.11,Desc.,Ph.D. THESIS,0,120,AYBEK KORUGAN,,,,,,,,"                          "
IE  790.12,Desc.,Ph.D. THESIS,0,120,GÜRKAN KUMBAROĞLU,,,,,,,,"                          "
IE  790.13,Desc.,Ph.D. THESIS,0,120,İLHAN OR,,,,,,,,"                          "
IE  790.14,Desc.,Ph.D. THESIS,0,120,ALİ TAMER ÜNAL,,,,,,,,"                          "
IE  790.15,Desc.,Ph.D. THESIS,0,120,TINAZ  EKİM AŞICI,,,,,,,,"                          "
IE  790.16,Desc.,Ph.D. THESIS,0,120,HAKAN YAŞARCAN,,,,,,,,"                          "
IE  790.17,Desc.,Ph.D. THESIS,0,120,ZEKİ CANER TAŞKIN,,,,,,,,"                          "
IE  790.18,Desc.,Ph.D. THESIS,0,120,GÖNENÇ YÜCEL,,,,,,,,"                          "
IE  790.19,Desc.,Ph.D. THESIS,0,120,MUSTAFA GÖKÇE BAYDOĞAN,,,,,,,,"                          "
