Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKL 409.01,Desc.,PROSE IN OLD TURKISH LITERATURE,3,5,TÜLAY GENÇTÜRK DEMİRCİOĞLU,WWTh,786,,NB 119 | NB 119 | NB Z12,22.12.2018,1,,"                          "
TKL 414.01,Desc.,TANZİMAT NOVEL,3,5,EROL KÖROĞLU,MWW,556,,NB 119 | NB Z13 | NB Z13,05.01.2019,1,,"                          "
TKL 433.01,Desc.,SHORT STORY IN MODERN TURKISH LITERATURE,3,5,ZEYNEP UYSAL,TTW,343,,NB Z11 | NB Z11 | NB Z10,26.12.2018,2,,"                          "
TKL 477.01,Desc.,GEN&SEX. IN ORIENTALIST OCCIDENTAL.TEXTS,3,6,EROL KÖROĞLU,TTW,782,,NB Z13 | NB Z13 | NB Z12,07.01.2019,1,,"                          "
TKL 501.01,Desc.,CLASSICS OF DIVAN LITERATURE,3,10,ZEHRA TOSKA,,,,,03.01.2019,2,,"                          "
TKL 501.02,Desc.,CLASSICS OF DIVAN LITERATURE,3,10,FATMA BÜYÜKKARCI YILMAZ,,,,,03.01.2019,2,,"                          "
TKL 503.01,Desc.,OTTOMAN TURKISH READING SKILLS I,3,8,FATMA BÜYÜKKARCI YILMAZ,,,,,28.12.2018,2,,"                          "
TKL 506.01,Desc.,CHAGATAY LITERATURE,3,8,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,,,,05.01.2019,2,,"                          "
TKL 530.01,Desc.,DISCIPLINARY FEATURES OF TURKISH LIT.,3,10,EROL KÖROĞLU,,,,,27.12.2018,3,,"                          "
TKL 579.01,Desc.,GRADUATE SEMINAR,0,6,EROL KÖROĞLU,,,,,,,,"                          "
TKL 688.01,Desc.,SP.TP.LITER.HIST.IN TURKISH LITERATURE,4,10,HALİM KARA,ThThThTh,6789,,,03.01.2019,3,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,NUR  GÜRANİ ARSLAN,,,,,,,,"                          "
TKL 690.02,Desc.,MASTER THESIS,0,60,ZEYNEP SABUNCU,,,,,,,,"                          "
TKL 690.03,Desc.,MASTER THESIS,0,60,FATMA BÜYÜKKARCI YILMAZ,,,,,,,,"                          "
TKL 690.04,Desc.,MASTER THESIS,0,60,HALİM KARA,,,,,,,,"                          "
TKL 690.05,Desc.,MASTER THESIS,0,60,ZEYNEP UYSAL,,,,,,,,"                          "
TKL 690.06,Desc.,MASTER THESIS,0,60,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,,,,,,,"                          "
TKL 690.07,Desc.,MASTER THESIS,0,60,EROL KÖROĞLU,,,,,,,,"                          "
TKL 690.08,Desc.,MASTER THESIS,0,60,OLCAY AKYILDIZ,,,,,,,,"                          "
TKL 690.09,Desc.,MASTER THESIS,0,60,VEYSEL ÖZTÜRK,,,,,,,,"                          "
TKL 790.01,Desc.,DISSERTATION,0,120,NUR  GÜRANİ ARSLAN,,,,,,,,"                          "
TKL 790.02,Desc.,DISSERTATION,0,120,ZEYNEP SABUNCU,,,,,,,,"                          "
TKL 790.03,Desc.,DISSERTATION,0,120,FATMA BÜYÜKKARCI YILMAZ,,,,,,,,"                          "
TKL 790.04,Desc.,DISSERTATION,0,120,HALİM KARA,,,,,,,,"                          "
TKL 790.05,Desc.,DISSERTATION,0,120,ZEYNEP UYSAL,,,,,,,,"                          "
TKL 790.06,Desc.,DISSERTATION,0,120,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,,,,,,,"                          "
TKL 790.07,Desc.,DISSERTATION,0,120,EROL KÖROĞLU,,,,,,,,"                          "
TKL 790.08,Desc.,DISSERTATION,0,120,OLCAY AKYILDIZ,,,,,,,,"                          "
TKL 790.09,Desc.,DISSERTATION,0,120,VEYSEL ÖZTÜRK,,,,,,,,"                          "
