Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST105.10,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4434,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 03 | AYHAN ŞAHENK,25.12.2018,1,,"                          "
HIST105.11,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4434,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 08 | AYHAN ŞAHENK,25.12.2018,1,,"                          "
HIST105.12,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4434,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 07 | AYHAN ŞAHENK,25.12.2018,1,,"                          "
HIST105.13,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4434,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 09 | AYHAN ŞAHENK,25.12.2018,1,,"                          "
HIST105.14,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4445,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | KP 03,25.12.2018,1,,"                          "
HIST105.15,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4445,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | KP 02,25.12.2018,1,,"                          "
HIST105.16,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4445,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | KP 04,25.12.2018,1,,"                          "
HIST105.17,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4445,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | KP 06,25.12.2018,1,,"                          "
HIST105.18,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,LALE BABAOĞLU,MWFF,4445,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | KP 07,25.12.2018,1,,"                          "
HIST209.01,Desc.,RESEARCH METHODS IN HISTORY I,4,5,YAŞAR TOLGA CORA,TTWW,91034,,TB 415 | TB 415 | TB 490 | TB 490,29.12.2018,1,,"                          "
HIST209.02,Desc.,RESEARCH METHODS IN HISTORY I,4,5,ANTONIS HADJIKYRIACOU,TTWW,91034,,BİM 2LAB | BİM 2LAB | BİM 2LAB | BİM 2LAB,29.12.2018,1,,"                          "
HIST221.01,Desc.,HIST.OF MEDIEVAL TURCO-PERSIAN SOCIETIES,3,5,OYA PANCAROĞLU,ThThF,341,,NH 202 | NH 202 | NH 203,02.01.2019,1,,"                          "
HIST235.01,Desc.,OTTOMAN CULTURAL HISTORY,3,5,EDHEM ELDEM,WWW,678,,TB 310 | TB 310 | TB 310,22.12.2018,2,TKL,"        TKL                  "
HIST241.01,Desc.,"WESTERN EUROPEAN SOCIETIES,POLITICS&CULTURES 1450-1750",3,5,PETER ROBERT CAMPBELL,MMT,126,Online,M 1100 | M 1100 | NH 102,26.12.2018,1,,"                          "
HIST321.01,Desc.,OTTOMAN HISTORY 1600-1876,3,5,YAŞAR TOLGA CORA,MMT,345,,NH 302 | NH 302 | TB 310,07.01.2019,3,,"                          "
HIST335.01,Desc.,"HIST.OF THE BYZANTINE EMPIRE,4-9 CENTURI",3,5,ŞEVKİ KORAY DURAK,MMT,562,,TB 310 | TB 310 | TB 490,,,,"                          "
HIST401.01,Desc.,HISTORIOGRAPHY I,3,7,YÜCEL TERZİBAŞOĞLU,TWW,756,,M 1171 | M 2200 | M 2200,02.01.2019,3,,"                          "
HIST422.01,Desc.,OTTOMAN SOCIAL & ECONOMIC HISTORY II,3,5,YAŞAR TOLGA CORA,MMM,789,,M 2180 | M 2180 | M 2180,07.01.2019,2,,"                          "
HIST433.01,Desc.,JAPANESE HIST.:FROM FEUDAL TO MOD. JAP.I,3,5,SELÇUK ESENBEL,ThThTh,345,,TB 490 | TB 490 | TB 490,31.12.2018,1,,"                          "
HIST437.01,Desc.,KOREAN HISTORY I,3,5,HYUN WOONG HONG,TTTh,787,,TB 490 | TB 490 | EF 103,21.12.2018,2,,"                          "
HIST443.01,Desc.,SEMINAR IN BYZANTINE HISTORY,3,5,NEVRA NECİPOĞLU,TTT,678,,TB 415 | TB 415 | TB 415,28.12.2018,2,,"                          "
HIST489.01,Desc.,"SP.TP.THUCYDIDES,HISTORIAE:BOOK II",3,6,JULIA SHEAR,,,,,28.12.2018,2,,"                          "
HIST48O.01,Desc.,SP.TP. FRANCE 1661-1789,3,6,PETER ROBERT CAMPBELL,TTT,234,,JF 405 | JF 405 | JF 405,,,,"                          "
HIST48U.01,Desc.,SP.TP.INTRO.TO HIST.OF ANCIENT GREECE,3,5,JULIA SHEAR,MMW,677,,TB 415 | TB 415 | M 2170,24.12.2018,3,,"                          "
HIST495.01,Desc.,THESIS I,3,7,EDHEM ELDEM,,, ,,,,,"                          "
HIST495.02,Desc.,THESIS I,3,7,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST495.04,Desc.,THESIS I,3,7,BRIGITA KUKJALKO,,, ,,,,,"                          "
HIST496.01,Desc.,THESIS II,3,7,EDHEM ELDEM,,, ,,,,,"                          "
HIST496.02,Desc.,THESIS II,3,7,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST496.04,Desc.,THESIS II,3,7,BRIGITA KUKJALKO,,, ,,,,,"                          "
HIST49C.01,Desc.,SP.TOP.MINIATURE PAIN.TURCO-PERSION&OTTA,3,5,LALE ULUÇ,FFF,678,,M 1181 | M 1181 | M 1181,,,,"                          "
HIST49D.01,Desc.,SP.TOP.IN ART AND BEAUTY,3,5,LALE BABAOĞLU,TTT,345,,EF 102 | EF 102 | EF 102,,,,"                          "
HIST49L.01,Desc.,SP.TP.RULE OF LAW AND THE GLOBAL ECONOMY,3,5,HURİCİHAN İSLAMOĞLU,WWW,678,,,,,,"                          "
HIST49Q.01,Desc.,SP.TP.INTRODUCTION INTO CULTURAL HIST.IN GREECE,3,5,NICOLE SABBINE IMMIG,TTTh,232,,EF 03 | EF 03 | TB 240,05.01.2019,1,,"                          "
HIST501.01,Desc.,HISTORIOGRAPHY,3,9,SELÇUK ESENBEL,TTT,678,,,,,,"                          "
HIST551.01,Desc.,"METH.&THEORY İN THE HIST.OF ART,ARC& VIS",3,9,AHMET ERSOY,WWW,345,,,,,,"                          "
HIST572.01,Desc.,SEMINAR ON JAPAN SINCE 1868,3,7,SELÇUK ESENBEL,,,,,,,,"                          "
HIST579.01,Desc.,GRADUATE SEMINAR,0,2,OYA PANCAROĞLU,,,,,,,,"                          "
HIST58A.01,Desc.,SP.TP.HISTOR OF POLITICAL ECONOMY I,3,6,YÜCEL TERZİBAŞOĞLU,TTT,234,,,,,,"                          "
HIST58H.01,Desc.,SP.TP.WAR&REMEMBRANCE IN ANCIENT GREECE,3,6,JULIA SHEAR,TTT,234,,,,,,"                          "
HIST58O.01,Desc.,SP.TP.INTRO.TO HITT.LANG.AND CUNEIFORM WRIT.,3,6,HASAN PEKER,MMM,789,,,28.12.2018,2,,"                          "
HIST595.01,Desc.,"SP.TP.BYZANT.CONSTANTINOPLE:SOC.,EC.,IN.",3,6,NEVRA NECİPOĞLU,WWW,678,,,29.12.2018,3,,"                          "
HIST59D.01,Desc.,SP.TP.THE MEDITERRIAN&THE OTTOMAN WORLD,3,6,ANTONIS HADJIKYRIACOU,FFF,234,,,,,,"                          "
HIST59Q.01,Desc.,SP.TP.HEALTH&MEDICINE IN BYZANTIUM,3,7,ŞEVKİ KORAY DURAK,WWW,234,,,,,,"                          "
HIST59U.01,Desc.,SP.TP.POWER&VIO.IN GREECE&THE BALKANS,3,6,NICOLE SABBINE IMMIG,WWW,234,,,,,,"                          "
HIST601.10,Desc.,HISTORY SEMINAR,3,7,DERİN TERZİOĞLU,,,,,,,,"                          "
HIST601.13,Desc.,HISTORY SEMINAR,3,7,AHMET ERSOY,,,,,,,,"                          "
HIST601.14,Desc.,HISTORY SEMINAR,3,7,ŞEVKİ KORAY DURAK,,,,,,,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,EDHEM ELDEM,,,,,,,,"                          "
HIST690.04,Desc.,MASTER THESIS,0,60,ÇİĞDEM KAFESCİOĞLU,,,,,,,,"                          "
HIST690.05,Desc.,MASTER THESIS,0,60,NEVRA NECİPOĞLU,,,,,,,,"                          "
HIST690.06,Desc.,MASTER THESIS,0,60,ARZU ÖZTÜRKMEN,,,,,,,,"                          "
HIST690.07,Desc.,MASTER THESIS,0,60,ASLI ÖZYAR,,,,,,,,"                          "
HIST690.08,Desc.,MASTER THESIS,0,60,OYA PANCAROĞLU,,,,,,,,"                          "
HIST690.09,Desc.,MASTER THESIS,0,60,YÜCEL TERZİBAŞOĞLU,,,,,,,,"                          "
HIST690.10,Desc.,MASTER THESIS,0,60,DERİN TERZİOĞLU,,,,,,,,"                          "
HIST690.13,Desc.,MASTER THESIS,0,60,AHMET ERSOY,,,,,,,,"                          "
HIST690.14,Desc.,MASTER THESIS,0,60,ŞEVKİ KORAY DURAK,,,,,,,,"                          "
HIST690.15,Desc.,MASTER THESIS,0,60,ANTONIS HADJIKYRIACOU,,,,,,,,"                          "
HIST690.16,Desc.,MASTER THESIS,0,60,ELİF ÜNLÜ,,,,,,,,"                          "
HIST69H.01,Desc.,"SP.TP.RELIGION,POWER&AUTHORITY IN THE OTT.EMP.1500-1700",3,7,DERİN TERZİOĞLU,WWW,234,,,,,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,30,EDHEM ELDEM,,,,,,,,"                          "
HIST790.04,Desc.,PH.D.THESIS,0,30,ÇİĞDEM KAFESCİOĞLU,,,,,,,,"                          "
HIST790.05,Desc.,PH.D.THESIS,0,30,NEVRA NECİPOĞLU,,,,,,,,"                          "
HIST790.06,Desc.,PH.D.THESIS,0,30,ARZU ÖZTÜRKMEN,,,,,,,,"                          "
HIST790.07,Desc.,PH.D.THESIS,0,30,OYA PANCAROĞLU,,,,,,,,"                          "
HIST790.08,Desc.,PH.D.THESIS,0,30,YÜCEL TERZİBAŞOĞLU,,,,,,,,"                          "
HIST790.09,Desc.,PH.D.THESIS,0,30,DERİN TERZİOĞLU,,,,,,,,"                          "
HIST790.11,Desc.,PH.D.THESIS,0,30,PAOLO GIRARDELLI,,,,,,,,"                          "
HIST790.12,Desc.,PH.D.THESIS,0,30,AHMET ERSOY,,,,,,,,"                          "
JP  101.01,Desc.,BEGINNERS JAPANESE I,3,5,YURIKO ÖNCÜ,TThThFF,15612,,KGYM | KGYM | KGYM | KGYM | KGYM,21.12.2018,1,,"                          "
JP  101.02,Desc.,BEGINNERS JAPANESE I,3,5,YUIKO GOYA,TTWWTh,23122,,KGYM | KGYM | KGYM | KGYM | KGYM,21.12.2018,1,,"                          "
JP  201.01,Desc.,INTERMEDIATE JAPANESE I,3,5,MARİKO ERDOĞAN,TThThFF,58945,,NB 118 | KGYM | KGYM | NB 118 | NB 118,20.12.2018,1,,"                          "
JP  201.02,Desc.,INTERMEDIATE JAPANESE I,3,5,MARİKO ERDOĞAN,TTTWW,78978,,KGYM | KGYM | KGYM | KGYM | KGYM,20.12.2018,1,,"                          "
JP  301.01,Desc.,UPPER INTERMEDIATE JAPANESE I,3,5,YUIKO GOYA,TTFF,2378,,,20.12.2018,3,,"                          "
JP  301.02,Desc.,UPPER INTERMEDIATE JAPANESE I,3,5,YUIKO GOYA,MMThTh,8989,,,20.12.2018,3,,"                          "
JP  301.03,Desc.,UPPER INTERMEDIATE JAPANESE I,3,5,YURIKO ÖNCÜ,TTFF,8923,,,20.12.2018,3,,"                          "
JP  301.04,Desc.,UPPER INTERMEDIATE JAPANESE I,3,5,YURIKO ÖNCÜ,WWFF,7878,,,20.12.2018,3,,"                          "
JP  403.01,Desc.,JAPANESE-TURKISH TRANSLATION I,3,5,OĞUZ BAYKARA,,,,,20.12.2018,3,,"                          "
JP  501.01,Desc.,TRANS.OF MOD.&CLAS.TURKISH TEXTS INTO JP,3,5,ERDAL KÜÇÜKYALÇIN,ThThTh,678,,,,,,"                          "
JP  501.02,Desc.,TRANS.OF MOD.&CLAS.TURKISH TEXTS INTO JP,3,5,MARİKO ERDOĞAN,,,,,,,,"                          "
LAT 111.01,Desc.,ELEMANTARY LATIN I,3,5,BRIGITA KUKJALKO,WWFF,910910,,JF 108 | JF 108 | JF 108 | JF 108,20.12.2018,2,,"                          "
LAT 211.01,Desc.,INTERMEDIATE LATIN I,3,5,BRIGITA KUKJALKO,FFF,567,,JF 405 | JF 405 | JF 405,21.12.2018,3,,"                          "
LAT 311.01,Desc.,ADVANCED LATIN I,3,,BRIGITA KUKJALKO,TTT,567,,,20.12.2018,2,,"                          "
