Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL690.10,Desc.,MASTER THESIS,0,60,LUCAS THORPE,,,,,,,,"                          "
PHIL690.11,Desc.,MASTER THESIS,0,60,SUN DEMİRLİ,,,,,,,,"                          "
PHIL700.01,Desc.,GRADUATE SEMINAR,0,2,KENNETH ROBERT WESTPHAL,,,,,,,,"                          "
PHIL790.01,Desc.,Ph.D THESIS,0,120,NURBAY IRMAK,,,,,,,,"                          "
PHIL790.02,Desc.,Ph.D THESIS,0,120,YILDIZ SİLİER,,,,,,,,"                          "
PHIL790.03,Desc.,Ph.D THESIS,0,120,BERİL İDEMEN SÖZMEN,,,,,,,,"                          "
PHIL790.04,Desc.,Ph.D THESIS,0,120,JOHANNES FRITSCHE,,,,,,,,"                          "
PHIL790.05,Desc.,Ph.D THESIS,0,120,KARANFİL SOYHUN,,,,,,,,"                          "
PHIL790.06,Desc.,Ph.D THESIS,0,120,BERNA KILINÇ,,,,,,,,"                          "
PHIL790.07,Desc.,Ph.D THESIS,0,120,STEPHEN VOSS,,,,,,,,"                          "
PHIL790.08,Desc.,Ph.D THESIS,0,120,KENNETH ROBERT WESTPHAL,,,,,,,,"                          "
PHIL790.09,Desc.,Ph.D THESIS,0,120,CHRYSSI SIDIROPOULOU,,,,,,,,"                          "
PHIL790.10,Desc.,Ph.D THESIS,0,120,LUCAS THORPE,,,,,,,,"                          "
PHIL790.11,Desc.,Ph.D THESIS,0,120,SUN DEMİRLİ,,,,,,,,"                          "
