Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LING541.01,Desc.,SYNTACTIC THEORY,4,10,BALKIZ ÖZTÜRK,MMThTh,5656,,,,,,"                          "
LING571.01,Desc.,READINGS IN LINGUISTICS I,1,5,SUMRU ÖZSOY,,,,,28.12.2018,2,,"                          "
LING571.02,Desc.,READINGS IN LINGUISTICS I,1,5,SUMRU ÖZSOY,,,,,28.12.2018,2,,"                          "
LING572.01,Desc.,READINGS IN LINGUISTICS II,1,5,MİNE NAKİPOĞLU,,,,,,,,"                          "
LING572.02,Desc.,READINGS IN LINGUISTICS II,1,5,BALKIZ ÖZTÜRK,,,,,,,,"                          "
LING572.03,Desc.,READINGS IN LINGUISTICS II,1,5,ELENA GUERZONI,,,,,,,,"                          "
LING572.04,Desc.,READINGS IN LINGUISTICS II,1,5,PAVEL LOGAÇEV,,,,,,,,"                          "
LING572.05,Desc.,READINGS IN LINGUISTICS II,1,5,KADİR GÖKGÖZ,,,,,,,,"                          "
LING572.06,Desc.,READINGS IN LINGUISTICS II,1,5,DİDAR AKAR,,,,,,,,"                          "
LING572.07,Desc.,READINGS IN LINGUISTICS II,1,5,SUMRU ÖZSOY,,,,,,,,"                          "
LING572.08,Desc.,READINGS IN LINGUISTICS II,1,5,STEFANO CANALIS,,,,,,,,"                          "
LING572.09,Desc.,READINGS IN LINGUISTICS II,1,5,MİNE NAKİPOĞLU,,,,,,,,"                          "
LING572.10,Desc.,READINGS IN LINGUISTICS II,1,5,BALKIZ ÖZTÜRK,,,,,,,,"                          "
LING572.11,Desc.,READINGS IN LINGUISTICS II,1,5,ELENA GUERZONI,,,,,,,,"                          "
LING572.12,Desc.,READINGS IN LINGUISTICS II,1,5,PAVEL LOGAÇEV,,,,,,,,"                          "
LING572.13,Desc.,READINGS IN LINGUISTICS II,1,5,KADİR GÖKGÖZ,,,,,,,,"                          "
LING572.14,Desc.,READINGS IN LINGUISTICS II,1,5,DİDAR AKAR,,,,,,,,"                          "
LING572.15,Desc.,READINGS IN LINGUISTICS II,1,5,STEFANO CANALIS,,,,,,,,"                          "
LING572.16,Desc.,READINGS IN LINGUISTICS II,1,5,ELENA GUERZONI,,,,,,,,"                          "
LING579.01,Desc.,GRADUATE SEMINAR,0,5,ELENA GUERZONI,,,,,,,,"                          "
LING690.01,Desc.,MASTER THESIS,0,60,DİDAR AKAR,,,,,,,,"                          "
LING690.02,Desc.,MASTER THESIS,0,60,ASLI GÖKSEL,,,,,,,,"                          "
LING690.03,Desc.,MASTER THESIS,0,60,MELTEM KELEPİR,,,,,,,,"                          "
LING690.04,Desc.,MASTER THESIS,0,60,MİNE NAKİPOĞLU,,,,,,,,"                          "
LING690.05,Desc.,MASTER THESIS,0,60,BALKIZ ÖZTÜRK,,,,,,,,"                          "
LING690.06,Desc.,MASTER THESIS,0,60,ELENA GUERZONI,,,,,,,,"                          "
LING690.07,Desc.,MASTER THESIS,0,60,PAVEL LOGAÇEV,,,,,,,,"                          "
LING690.08,Desc.,MASTER THESIS,0,60,KADİR GÖKGÖZ,,,,,,,,"                          "
LING690.09,Desc.,MASTER THESIS,0,60,STEFANO CANALIS,,,,,,,,"                          "
LING790.01,Desc.,Ph.D THESIS,0,120,MELTEM KELEPİR,,,,,,,,"                          "
LING790.02,Desc.,Ph.D THESIS,0,120,BALKIZ ÖZTÜRK,,,,,,,,"                          "
TID 101.01,Desc.,ELEMENTARY TURKISH SIGN LANGUAGE I,3,5,FERİDE KORKMAZ,WWW,345,,JF 101 | JF 101 | JF 101,20.12.2018,2,,"                          "
TID 101.02,Desc.,ELEMENTARY TURKISH SIGN LANGUAGE I,3,5,FERİDE KORKMAZ,WWW,789,,JF 101 | JF 101 | JF 101,20.12.2018,2,,"                          "
