Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE59E.01,Desc.,SP.TP.EVOLUTIONARY DYNAMICS,3,8,HALUK BİNGÖL,WWW,345, ,BM A6 | BM A6 | BM A6,05.01.2019,3,,"                          "
CMPE59G.01,Desc.,SP.TP.NANONETWORKING,3,8,TUNA TUĞCU,TTT,123,Online,BM A6 | BM A6 | BM A6,28.12.2018,3,,"                          "
CMPE59H.01,Desc.,SP.TP.BIOINFORMATICS,3,8,ARZUCAN ÖZGÜR TÜRKMEN,ThThTh,234,,BM A3 | BM A3 | BM A3,24.12.2018,3,,"                          "
CMPE690.01,Desc.,M.S.THESIS,0,60,LALE AKARUN,,,,,,,,"                          "
CMPE690.02,Desc.,M.S.THESIS,0,60,H. LEVENT AKIN,,,,,,,,"                          "
CMPE690.03,Desc.,M.S.THESIS,0,60,FATİH ALAGÖZ,,,,,,,,"                          "
CMPE690.04,Desc.,M.S.THESIS,0,60,ETHEM ALPAYDIN,,,,,,,,"                          "
CMPE690.05,Desc.,M.S.THESIS,0,60,HALUK BİNGÖL,,,,,,,,"                          "
CMPE690.06,Desc.,M.S.THESIS,0,60,ALİ TAYLAN CEMGİL,,,,,,,,"                          "
CMPE690.07,Desc.,M.S.THESIS,0,60,CEM ERSOY,,,,,,,,"                          "
CMPE690.08,Desc.,M.S.THESIS,0,60,TAFLAN GÜNDEM,,,,,,,,"                          "
CMPE690.09,Desc.,M.S.THESIS,0,60,TUNGA GÜNGÖR,,,,,,,,"                          "
CMPE690.10,Desc.,M.S.THESIS,0,60,SADIK FİKRET GÜRGEN,,,,,,,,"                          "
CMPE690.11,Desc.,M.S.THESIS,0,60,ARZUCAN ÖZGÜR TÜRKMEN,,,,,,,,"                          "
CMPE690.12,Desc.,M.S.THESIS,0,60,CAN ÖZTURAN,,,,,,,,"                          "
CMPE690.13,Desc.,M.S.THESIS,0,60,CEM SAY,,,,,,,,"                          "
CMPE690.14,Desc.,M.S.THESIS,0,60,MEHMET ALPER ŞEN,,,,,,,,"                          "
CMPE690.15,Desc.,M.S.THESIS,0,60,TUNA TUĞCU,,,,,,,,"                          "
CMPE690.16,Desc.,M.S.THESIS,0,60,EMRE UĞUR,,,,,,,,"                          "
CMPE690.17,Desc.,M.S.THESIS,0,60,SUZAN ÜSKÜDARLI,,,,,,,,"                          "
CMPE690.18,Desc.,M.S.THESIS,0,60,ARDA YURDAKUL,,,,,,,,"                          "
CMPE699.01,Desc.,GUIDED RESEARCH IN PhD I,4,8,CEM ERSOY,,,,,,,,"                          "
CMPE699.02,Desc.,GUIDED RESEARCH IN PhD I,4,8,MEHMET ALPER ŞEN,,,,,,,,"                          "
CMPE699.03,Desc.,GUIDED RESEARCH IN PhD I,4,8,EMRE UĞUR,,,,,,,,"                          "
CMPE699.04,Desc.,GUIDED RESEARCH IN PhD I,4,8,CEM SAY,,,,,,,,"                          "
CMPE699.06,Desc.,GUIDED RESEARCH IN PhD I,4,8,ALİ TAYLAN CEMGİL,,,,,,,,"                          "
CMPE699.07,Desc.,GUIDED RESEARCH IN PhD I,4,8,FATİH ALAGÖZ,,,,,,,,"                          "
CMPE69A.05,Desc.,GUIDED RESEARCH IN PhD II,0,8,ARDA YURDAKUL,,,,,,,,"                          "
CMPE700.01,Desc.,GRADUATE SEMINAR,0,6,SUZAN ÜSKÜDARLI,T,4,,,,,,"                          "
CMPE790.01,Desc.,Ph.D.THESIS,0,120,LALE AKARUN,,,,,,,,"                          "
CMPE790.02,Desc.,Ph.D.THESIS,0,120,H. LEVENT AKIN,,,,,,,,"                          "
CMPE790.03,Desc.,Ph.D.THESIS,0,120,FATİH ALAGÖZ,,,,,,,,"                          "
CMPE790.04,Desc.,Ph.D.THESIS,0,120,ETHEM ALPAYDIN,,,,,,,,"                          "
CMPE790.05,Desc.,Ph.D.THESIS,0,120,HALUK BİNGÖL,,,,,,,,"                          "
CMPE790.06,Desc.,Ph.D.THESIS,0,120,ALİ TAYLAN CEMGİL,,,,,,,,"                          "
CMPE790.07,Desc.,Ph.D.THESIS,0,120,CEM ERSOY,,,,,,,,"                          "
CMPE790.08,Desc.,Ph.D.THESIS,0,120,TAFLAN GÜNDEM,,,,,,,,"                          "
CMPE790.09,Desc.,Ph.D.THESIS,0,30,TUNGA GÜNGÖR,,,,,,,,"                          "
CMPE790.10,Desc.,Ph.D.THESIS,0,120,SADIK FİKRET GÜRGEN,,,,,,,,"                          "
CMPE790.11,Desc.,Ph.D.THESIS,0,120,ARZUCAN ÖZGÜR TÜRKMEN,,,,,,,,"                          "
CMPE790.12,Desc.,Ph.D.THESIS,0,120,CAN ÖZTURAN,,,,,,,,"                          "
CMPE790.13,Desc.,Ph.D.THESIS,0,120,CEM SAY,,,,,,,,"                          "
CMPE790.14,Desc.,Ph.D.THESIS,0,120,MEHMET ALPER ŞEN,,,,,,,,"                          "
CMPE790.15,Desc.,Ph.D.THESIS,0,120,TUNA TUĞCU,,,,,,,,"                          "
CMPE790.16,Desc.,Ph.D.THESIS,0,120,EMRE UĞUR,,,,,,,,"                          "
CMPE790.17,Desc.,Ph.D.THESIS,0,120,SUZAN ÜSKÜDARLI,,,,,,,,"                          "
CMPE790.18,Desc.,Ph.D.THESIS,0,120,ARDA YURDAKUL,,,,,,,,"                          "
ENG 101.01,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,NH 401 | NH 401,24.12.2018,2,"PEDU,PRED","                          "
,,LAB,,,STAFF STAFF,MM,56,,BM A4 | BM A4,,0,,"                          "
ENG 101.02,Desc.,INTRODUCTION TO COMPUTERS,3,7,KEMAL KAPLAN,MM,34,,NH 401 | NH 401,24.12.2018,2,FLED,"                          "
,,LAB,,,STAFF STAFF,MM,78,,BM A4 | BM A4,,0,,"                          "
ENG 493.01,Desc.,SP.TP.IN LAUNCH. A SUC.SOFTWARE STARTUP,3,5,CAN ARIK SARAÇOĞLU,MMM,123,,BM A3 | BM A3 | BM A3,04.01.2019,1,,"                          "
