Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
,,LAB,,,CAN KOZÇAZ,FF,12,,,,0,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,MEHMET BURÇİN ÜNLÜ,TTThTh,1212,,NH 401 | NH 401 | NH 401 | NH 401,24.12.2018,1,,"                          "
,,LAB,,,ZÜHAL KAPLAN,WW,34,,,,0,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTThTh,3434,,NH 405 | NH 405 | NH 405 | NH 405,24.12.2018,1,,"                          "
,,LAB,,,MEHMET BURÇİN ÜNLÜ,FF,34,,,,0,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,MEHMET BURÇİN ÜNLÜ,TTThTh,3434,,KB Z01 | KB Z01 | NH 401 | NH 401,24.12.2018,1,,"                          "
,,LAB,,,ZÜHAL KAPLAN,ThTh,12,,,,0,,"                          "
PHYS201.05,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTThTh,5656,,NH 405 | NH 405 | NH 405 | NH 405,24.12.2018,1,,"                          "
,,LAB,,,İBRAHİM SEMİZ,FF,34,,,,0,,"                          "
,,LAB,,,ZÜHAL KAPLAN,ThTh,34,,,,0,,"                          "
,,LAB,,,MEHMET BURÇİN ÜNLÜ,FF,56,,,,0,,"                          "
,,LAB,,,ZÜHAL KAPLAN,ThTh,67,,,,0,,"                          "
,,LAB,,,İBRAHİM SEMİZ,FF,56,,,,0,,"                          "
,,LAB,,,ZÜHAL KAPLAN,FF,12,,,,0,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,ÖZHAN ÖZATAY,TTThTh,1212,,KP 01 | KP 01 | KB Z01 | KB Z01,26.12.2018,1,,"                          "
,,LAB,,,ÖZHAN ÖZATAY,FF,34,,,,0,,"                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,ÖZHAN ÖZATAY,TTThTh,3434,,KP 01 | KP 01 | NH 201 | NH 201,26.12.2018,1,,"                          "
,,LAB,,,ZÜHAL KAPLAN,FF,34,,,,0,,"                          "
,,LAB,,,ÖZHAN ÖZATAY,FF,12,,,,0,,"                          "
,,LAB,,,ZÜHAL KAPLAN,ThTh,89,,,,0,,"                          "
PHYS221.01,Desc.,THERMAL PROPERTIES OF MATTER,3,5,ERSAN DEMİRALP,MMThTh,3434,,KB Z01 | KB Z01 | KB Z01 | KB Z01,05.01.2019,3,,"        PHYS                  "
PHYS225.01,Desc.,INTRODUCTION TO EARTH SCIENCE I,3,6,LEVENT KURNAZ,TThTh,556,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,24.12.2018,3,,"                          "
PHYS301.01,Desc.,CLASSICAL MECHANICS I,3,6,METİN ARIK,MMWW,3434,,NH 103 | NH 103 | NH 001 | NH 001,07.01.2019,2,,"        PHYS                  "
PHYS311.01,Desc.,MODERN PHYSICS I,3,7,ÖMÜR AKYÜZ,MMWW,5656,, | N/A | EF 201 | EF 201,31.12.2018,1,,"        PHYS                  "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,DIETER VAN DEN BLEEKEN,TTThTh,3434,,NH 104 | NH 104 | EF 07 | EF 07,26.12.2018,3,,"        PHYS                  "
PHYS331.01,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,MMFFF,78123,,,03.01.2019,3,,"        PHYS                  "
PHYS331.02,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,MMFFF,78456,,,03.01.2019,3,,"        PHYS                  "
PHYS331.03,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,MMFFF,78789,,,03.01.2019,3,,"        PHYS                  "
PHYS337.01,Desc.,INTRO.TO PHYSICAL METH.IN MEDICAL DIAG.,3,6,HAKAN  ERKOL,MTT,778,,,04.01.2019,1,,"                          "
PHYS345.01,Desc.,CLASSICAL ASTRONOMY,3,6,ENİSE NİHAL ERCAN,TTTh,123,,NH 303 | NH 303 | NH 103,25.12.2018,2,,"                          "
PHYS346.01,Desc.,INTRODUCTION TO ASTROPHYSICS,3,6,ENİSE NİHAL ERCAN,TThTh,312,,NH 303 | NH 103 | NH 103,29.12.2018,3,,"                          "
PHYS390.01,Desc.,COMPUTER ASSISTED DATA ANALYSIS IN PHYS.,3,6,VEYSİ ERKCAN ÖZCAN,ThThTh,234,,,29.12.2018,2,,"                          "
PHYS391.01,Desc.,PHYSICAL ELECTRONICS I,3,6,B.GÜLEN AKTAŞ,WWW,789,,EF 201 | EF 201 | EF 201,07.01.2019,3,,"                          "
PHYS401.01,Desc.,ELECTROMAGNETISM I,3,4,SERDAR NERGİZ,MMWW,5656,,NH 103 | NH 103 | NH 102 | NH 102,05.01.2019,2,,"        PHYS                  "
PHYS407.01,Desc.,ADVANCED QUANTUM PHYSICS I,3,7,LEVENT AKANT,MMWW,5656,,NH 102 | NH 102 | EF 102 | EF 102,02.01.2019,1,,"        PHYS                  "
PHYS411.01,Desc.,QUANTUM MECHANICS I,3,6,DIETER VAN DEN BLEEKEN,TTThTh,5656,,NH 104 | NH 104 | EF 05 | EF 05,24.12.2018,3,,"        PHYS                  "
PHYS421.01,Desc.,STATISTICAL MECHANICS,3,6,ERSAN DEMİRALP,TTThTh,7878,,KB Z01 | KB Z01 | KB Z01 | KB Z01,04.01.2019,3,,"        PHYS                  "
PHYS443.01,Desc.,EXPERIMENTAL PHYSICS II,4,8,VEYSİ ERKCAN ÖZCAN,WWFFFF,345678,,NH 104 | NH 104,,,,"                          "
PHYS48R.01,Desc.,SEL.TP.IN PHYS:INTR.TO RELATIVITY THEORY,3,6,ALPAR  SEVGEN,TTTh,787, ,NH 403 | NH 403 | NH 403,07.01.2019,2,,"                          "
PHYS490.01,Desc.,SEL.TP.SYNCHROTRON RADIATION&ITS(ONLINE),3,6,MEHMET ALPER ŞAHİNER,,, ,,,,,"                          "
PHYS491.01,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,VEYSİ ERKCAN ÖZCAN,,,,,,,,"                          "
PHYS491.02,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,ENİSE NİHAL ERCAN,,,,,,,,"                          "
PHYS491.03,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,LEVENT KURNAZ,,,,,,,,"                          "
PHYS491.06,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,METİN ARIK,,,,,,,,"                          "
PHYS491.08,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,ÖZHAN ÖZATAY,,,,,,,,"                          "
PHYS491.09,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,MEHMET BURÇİN ÜNLÜ,,,,,,,,"                          "
PHYS491.10,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,AŞKIN ANKAY,,,,,,,,"                          "
PHYS491.11,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,DIETER VAN DEN BLEEKEN,,,,,,,,"                          "
PHYS491.12,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,CAN KOZÇAZ,,,,,,,,"                          "
PHYS499.01,Desc.,SP.TP.DATA STRUCTURES&ANALYSIS,3,6,YÜKSEL GÜNAL,,, ,,,,,"                          "
PHYS500.01,Desc.,READING IN PHYSICS,1,3,LEVENT KURNAZ,,,,,,,,"                          "
PHYS501.01,Desc.,CLASSICAL DYNAMICS,4,10,SERDAR NERGİZ,MMWW,3434,,,02.01.2019,3,,"                          "
PHYS511.01,Desc.,ELECTROMAGNETIC THEORY I,4,10,HALUK BEKER,TTThTh,7878,,,07.01.2019,3,,"                          "
PHYS531.01,Desc.,QUANTUM MECHANICS I,4,10,LEVENT AKANT,TTThTh,5656,,,03.01.2019,2,,"                          "
PHYS571.01,Desc.,X-RAY ASTRONOMY,4,10,ENİSE NİHAL ERCAN,,,,,28.12.2018,2,,"                          "
PHYS579.01,Desc.,GRADUATE SEMINAR,0,3,B.GÜLEN AKTAŞ,,,,,,,,"                          "
PHYS58J.01,Desc.,SEL.TP.ADVANCED GENERAL RELATIVITY,4,10,YORGO ŞENİKOĞLU,TTFF,1212,,,27.12.2018,3,,"                          "
PHYS58L.01,Desc.,SP.TP.ATMOSPHERIC THERMODYNAMICS,4,10,LEVENT KURNAZ,,,,,05.01.2019,1,,"                          "
PHYS58T.01,Desc.,SP.TP.IN PHYSICS: PHYSICS AT SURFACES,4,10,MEHMET ERBUDAK,,,,,,,,"                          "
PHYS58U.01,Desc.,SP.TP. IN PHYS:COSMOLOGY,4,10,METİN ARIK,,,,,03.01.2019,2,,"                          "
PHYS681.02,Desc.,DIRECTED STUDIES I,4,10,VEYSİ ERKCAN ÖZCAN,,,,,,,,"                          "
PHYS68A.01,Desc.,SP.TP.INTRODUCTION TO STRING THEORY,4,10,CAN KOZÇAZ,,,,,05.01.2019,1,,"                          "
PHYS68L.01,Desc.,SP.TOP.IN PHYS:ATMOSPHERIC&OCEANIC FLUID,4,10,MURAT TÜRKEŞ,,,,,28.12.2018,2,,"                          "
PHYS68Y.01,Desc.,SP.TP.MULTIVARIATE ANALY.METHODS IN HIGH ENERGY PHYS,4,10,VEYSİ ERKCAN ÖZCAN,,,,,28.12.2018,3,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,DIETER VAN DEN BLEEKEN,,,,,,,,"                          "
PHYS690.03,Desc.,M.S. THESIS,0,60,MEHMET BURÇİN ÜNLÜ,,,,,,,,"                          "
PHYS690.04,Desc.,M.S. THESIS,0,60,NACİ İNCİ,,,,,,,,"                          "
PHYS690.05,Desc.,M.S. THESIS,0,60,ERHAN GÜLMEZ,,,,,,,,"                          "
PHYS690.06,Desc.,M.S. THESIS,0,60,VEYSİ ERKCAN ÖZCAN,,,,,,,,"                          "
PHYS690.07,Desc.,M.S. THESIS,0,60,ENİSE NİHAL ERCAN,,,,,,,,"                          "
PHYS690.08,Desc.,M.S. THESIS,0,60,İBRAHİM SEMİZ,,,,,,,,"                          "
PHYS690.09,Desc.,M.S. THESIS,0,60,ÖZHAN ÖZATAY,,,,,,,,"                          "
PHYS690.10,Desc.,M.S. THESIS,0,60,LEVENT KURNAZ,,,,,,,,"                          "
PHYS690.11,Desc.,M.S. THESIS,0,60,CAN KOZÇAZ,,,,,,,,"                          "
PHYS690.12,Desc.,M.S. THESIS,0,60,LEVENT KURNAZ,,,,,,,,"                          "
PHYS693.01,Desc.,SP.TP.QUANTUM GROUPS AND ALGEBRAS,4,10,METİN ARIK,,,,,28.12.2018,2,,"                          "
PHYS700.01,Desc.,GRADUATE SEMINAR,0,6,VEYSİ ERKCAN ÖZCAN,,,,,,,,"                          "
PHYS790.02,Desc.,Ph.D.THESIS,0,120,LEVENT KURNAZ,,,,,,,,"                          "
PHYS790.03,Desc.,Ph.D.THESIS,0,120,MEHMET BURÇİN ÜNLÜ,,,,,,,,"                          "
PHYS790.04,Desc.,Ph.D.THESIS,0,120,NACİ İNCİ,,,,,,,,"                          "
PHYS790.05,Desc.,Ph.D.THESIS,0,120,VEYSİ ERKCAN ÖZCAN,,,,,,,,"                          "
PHYS790.06,Desc.,Ph.D.THESIS,0,120,ENİSE NİHAL ERCAN,,,,,,,,"                          "
PHYS790.07,Desc.,Ph.D.THESIS,0,120,LEVENT AKANT,,,,,,,,"                          "
PHYS790.08,Desc.,Ph.D.THESIS,0,120,ÖZHAN ÖZATAY,,,,,,,,"                          "
PHYS790.09,Desc.,Ph.D.THESIS,0,120,DIETER VAN DEN BLEEKEN,,,,,,,,"                          "
PHYS790.10,Desc.,Ph.D.THESIS,0,120,CAN KOZÇAZ,,,,,,,,"                          "
PHYS790.12,Desc.,Ph.D.THESIS,0,120,LEVENT KURNAZ,,,,,,,,"                          "
STS 230.01,Desc.,THEORY OF MUSICAL SOUND,3,6,ALPAR  SEVGEN,FFF,678,,TB 415 | TB 415 | TB 415,24.12.2018,3,,"                          "
STS 322.01,Desc.,HISTORY OF CLASSICAL PHYSICS,3,6,ÖMÜR AKYÜZ,MMW,121,,,25.12.2018,3,,"                          "
STS 488.01,Desc.,SP.TP.THE AGE OF SUSTAINABLE DEVELOPMENT,3,6,LEVENT KURNAZ,WWW,567, ,NH 103 | NH 103 | NH 103,02.01.2019,3,,"                          "
