Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED589.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,8,SUMRU AKCAN,TTT,678,,,,,,"                          "
FLED611.01,Desc.,BILINGUALISM,4,9,AYŞE GÜREL,TTTT,6789,,,07.01.2019,2,,"                          "
FLED634.01,Desc.,FIELD WORK,4,9,YASEMİN BAYYURT,ThThThTh,6789,,,28.12.2018,3,,"                          "
FLED687.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,9,YASEMİN BAYYURT,WWWW,6789,,,29.12.2018,3,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,,,,,,,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,60,LEYLA MESUDE MARTI,,,,,,,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,,,,,,,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,NUR YİĞİTOĞLU,,,,,,,,"                          "
FLED690.06,Desc.,MASTER THESIS,0,60,ŞEBNEM YALÇIN,,,,,,,,"                          "
FLED690.07,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,,,,,,,,"                          "
FLED690.08,Desc.,MASTER THESIS,0,60,SİBEL TATAR,,,,,,,,"                          "
FLED690.09,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,,,,,,,,"                          "
FLED690.10,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,,,,,,,,"                          "
FLED690.11,Desc.,MASTER THESIS,0,60,NAZİK DİNÇTOPAL DENİZ,,,,,,,,"                          "
FLED696.01,Desc.,SP.TP.IN APPLIED LINGUISTICS,4,9,IŞIL ERDUYAN,MMMM,6789,,,28.12.2018,2,,"                          "
FLED700.01,Desc.,GRADUATE SEMINAR,0,2,LEYLA MESUDE MARTI,T,5,,,,,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,120,BELMA HAZNEDAR,,,,,,,,"                          "
FLED790.02,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,,,,,,,,"                          "
FLED790.03,Desc.,Ph.D THESIS,0,120,AYŞE GÜREL,,,,,,,,"                          "
FLED790.04,Desc.,Ph.D THESIS,0,120,SİBEL TATAR,,,,,,,,"                          "
FLED790.05,Desc.,Ph.D THESIS,0,120,LEYLA MESUDE MARTI,,,,,,,,"                          "
FLED790.06,Desc.,Ph.D THESIS,0,120,GÜLCAN ERÇETİN,,,,,,,,"                          "
FLED790.07,Desc.,Ph.D THESIS,0,120,ŞEBNEM YALÇIN,,,,,,,,"                          "
