Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 589.11,Desc.,READINGS IN SOCIOLOGY,1,2,NURİ ZAFER YENAL,,,,,,,,"                          "
SOC 595.01,Desc.,SP.TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,FARUK BİRTEK,ThThThTh,6789,,,,,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,AYFER BARTU CANDAN,,,,,,,,"                          "
SOC 690.02,Desc.,MASTER THESIS,0,60,BİRAY KOLLUOĞLU,,,,,,,,"                          "
SOC 690.03,Desc.,MASTER THESIS,0,60,BÜLENT KÜÇÜK,,,,,,,,"                          "
SOC 690.04,Desc.,MASTER THESIS,0,60,CEREN ÖZSELÇUK,,,,,,,,"                          "
SOC 690.05,Desc.,MASTER THESIS,0,60,MELTEM AHISKA,,,,,,,,"                          "
SOC 690.06,Desc.,MASTER THESIS,0,60,NÜKHET SİRMAN,,,,,,,,"                          "
SOC 690.07,Desc.,MASTER THESIS,0,60,SAYGUN GÖKARIKSEL,,,,,,,,"                          "
SOC 690.09,Desc.,MASTER THESIS,0,60,TAYLAN ACAR,,,,,,,,"                          "
SOC 690.10,Desc.,MASTER THESIS,0,60,ALİ TUNA KUYUCU,,,,,,,,"                          "
SOC 690.11,Desc.,MASTER THESIS,0,60,NURİ ZAFER YENAL,,,,,,,,"                          "
