Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 601.08,Desc.,ADV. TECHNIQUES IN MOLECULAR BIOLOGY,3,10,İBRAHİM YAMAN,,,,,,,,"                          "
BIO 690.01,Desc.,M.S.THESIS,0,60,ESRA BATTALOĞLU,,,,,,,,"                          "
BIO 690.02,Desc.,M.S.THESIS,0,60,NECLA BİRGÜL İYİSON,,,,,,,,"                          "
BIO 690.03,Desc.,M.S.THESIS,0,60,KUYAŞ BUĞRA,,,,,,,,"                          "
BIO 690.04,Desc.,M.S.THESIS,0,60,HANDE ÇAĞLAYAN,,,,,,,,"                          "
BIO 690.05,Desc.,M.S.THESIS,0,60,N.C.TOLGA EMRE,,,,,,,,"                          "
BIO 690.06,Desc.,M.S.THESIS,0,60,ARZU ÇELİK,,,,,,,,"                          "
BIO 690.07,Desc.,M.S.THESIS,0,60,STEFAN FUSS,,,,,,,,"                          "
BIO 690.08,Desc.,M.S.THESIS,0,60,NESRİN ÖZÖREN,,,,,,,,"                          "
BIO 690.09,Desc.,M.S.THESIS,0,60,ALİ RIZA UMUT ŞAHİN,,,,,,,,"                          "
BIO 690.10,Desc.,M.S.THESIS,0,60,İBRAHİM YAMAN,,,,,,,,"                          "
BIO 790.01,Desc.,Ph.D.THESIS,0,120,ESRA BATTALOĞLU,,,,,,,,"                          "
BIO 790.02,Desc.,Ph.D.THESIS,0,120,NECLA BİRGÜL İYİSON,,,,,,,,"                          "
BIO 790.03,Desc.,Ph.D.THESIS,0,120,HANDE ÇAĞLAYAN,,,,,,,,"                          "
BIO 790.04,Desc.,Ph.D.THESIS,0,120,N.C.TOLGA EMRE,,,,,,,,"                          "
BIO 790.05,Desc.,Ph.D.THESIS,0,120,STEFAN FUSS,,,,,,,,"                          "
BIO 790.06,Desc.,Ph.D.THESIS,0,120,NESRİN ÖZÖREN,,,,,,,,"                          "
BIO 790.07,Desc.,Ph.D.THESIS,0,120,ALİ RIZA UMUT ŞAHİN,,,,,,,,"                          "
BIO 790.08,Desc.,Ph.D.THESIS,0,120,MÜGE TÜRET,,,,,,,,"                          "
BIO 790.09,Desc.,Ph.D.THESIS,0,120,İBRAHİM YAMAN,,,,,,,,"                          "
